id,name,type,path
241,count,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5countSivp
242,index(of:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index2ofSiSgx_tF
243,index(matching:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matchingSiSgSo11NSPredicateC_tF
244,index(matching:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matching_SiSgSS_ypdtF
245,subscript(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCyxSicip
246,first,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5firstxSgvp
247,last,Property,Classes/Results.html#/s:10RealmSwift7ResultsC4lastxSgvp
248,value(forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value6forKeyypSgSS_tF
249,value(forKeyPath:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value10forKeyPathypSgSS_tF
250,setValue(_:forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8setValue_6forKeyyypSg_SStF
251,filter(_:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSS_ypdtF
252,filter(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSo11NSPredicateCF
253,sorted(byKeyPath:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted9byKeyPath9ascendingACyxGSS_SbtF
254,sorted(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted2byACyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
255,distinct(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8distinct2byACyxGqd___tSTRd__SS7ElementRtd__lF
256,min(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
257,max(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
258,sum(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
259,average(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
260,observe(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
261,makeIterator(),Method,Classes/Results.html#/s:10RealmSwift7ResultsC12makeIteratorAA11RLMIteratorVyxGyF
262,startIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC10startIndexSivp
263,endIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC8endIndexSivp
264,index(after:),Method,Classes/Results.html#/s:Sk5index5after5IndexQzAD_tF
265,index(before:),Method,Classes/Results.html#/s:Sk5index6before5IndexQzAD_tF
266,subscribe(named:limit:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC9subscribe5named5limitAA16SyncSubscriptionCyxGSSSg_SiSgtF
267,sorted(bySortProperty:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCAASo17RLMSyncPermissionCRszrlE6sorted14bySortProperty9ascendingACyAEGSo0dehI0a_SbtF
268,ElementType,Alias,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11ElementTypea
269,index(after:),Method,Classes/AnyRealmCollection.html#/s:Sk5index5after5IndexQzAD_tF
270,index(before:),Method,Classes/AnyRealmCollection.html#/s:Sk5index6before5IndexQzAD_tF
271,init(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyACyxGqd__c7ElementQyd__RszAA0aD0Rd__lufc
272,realm,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5realmAA0A0CSgvp
273,isInvalidated,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC13isInvalidatedSbvp
274,count,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5countSivp
275,description,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11descriptionSSvp
276,index(of:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index2ofSiSgx_tF
277,index(matching:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matchingSiSgSo11NSPredicateC_tF
278,index(matching:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matching_SiSgSS_ypdtF
279,filter(_:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSS_ypdtF
280,filter(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSo11NSPredicateCF
281,sorted(byKeyPath:ascending:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
282,sorted(by:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
283,min(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
284,max(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
285,sum(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
286,average(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7average10ofPropertySdSgSS_tF
287,subscript(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyxSicip
288,makeIterator(),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC12makeIteratorAA11RLMIteratorVyxGyF
289,startIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC10startIndexSivp
290,endIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8endIndexSivp
291,value(forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value6forKeyypSgSS_tF
292,value(forKeyPath:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value10forKeyPathypSgSS_tF
293,setValue(_:forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8setValue_6forKeyyypSg_SStF
294,observe(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7observeySo20RLMNotificationTokenCyAA0aD6ChangeOyACyxGGcF
295,value,Property,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalC5valuexSgvp
296,init(_:),Method,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalCyACyxGxSgcfc
297,init(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)init
298,init(value:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC5valueACyp_tcfc
299,realm,Property,Classes/Object.html#/s:10RealmSwift6ObjectC5realmAA0A0CSgvp
300,objectSchema,Property,Classes/Object.html#/s:10RealmSwift6ObjectC12objectSchemaAA0cE0Vvp
301,isInvalidated,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)invalidated
302,description,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)description
303,primaryKey(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)primaryKey
304,ignoredProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)ignoredProperties
305,indexedProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)indexedProperties
306,subscript(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectCyypSgSScip
307,observe(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC7observeySo20RLMNotificationTokenCyAA0C6ChangeOcF
308,isSameObject(as:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC06isSameC02asSbACSg_tF
309,realm,Property,Classes/List.html#/s:10RealmSwift4ListC5realmAA0A0CSgvp
310,isInvalidated,Property,Classes/List.html#/s:10RealmSwift4ListC13isInvalidatedSbvp
311,init(),Method,Classes/List.html#/s:10RealmSwift4ListCACyxGycfc
312,index(of:),Method,Classes/List.html#/s:10RealmSwift4ListC5index2ofSiSgx_tF
313,index(matching:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matchingSiSgSo11NSPredicateC_tF
314,index(matching:_:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matching_SiSgSS_ypdtF
315,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCyxSicip
316,first,Property,Classes/List.html#/s:10RealmSwift4ListC5firstxSgvp
317,last,Property,Classes/List.html#/s:10RealmSwift4ListC4lastxSgvp
318,value(forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC5value6forKeySayyXlGSS_tF
319,value(forKeyPath:),Method,Classes/List.html#/s:10RealmSwift4ListC5value10forKeyPathSayyXlGSS_tF
320,setValue(_:forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC8setValue_6forKeyyypSg_SStF
321,filter(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSS_ypdtF
322,filter(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSo11NSPredicateCF
323,sorted(byKeyPath:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
324,sorted(by:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
325,min(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
326,max(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
327,sum(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
328,average(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC7average10ofPropertySdSgSS_tF
329,append(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6appendyyxF
330,append(objectsIn:),Method,Classes/List.html#/s:10RealmSwift4ListC6append9objectsInyqd___t7ElementQyd__RszSTRd__lF
331,insert(_:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert_2atyx_SitF
332,remove(at:),Method,Classes/List.html#/s:10RealmSwift4ListC6remove2atySi_tF
333,removeAll(),Method,Classes/List.html#/s:10RealmSwift4ListC9removeAllyyF
334,replace(index:object:),Method,Classes/List.html#/s:10RealmSwift4ListC7replace5index6objectySi_xtF
335,move(from:to:),Method,Classes/List.html#/s:10RealmSwift4ListC4move4from2toySi_SitF
336,swapAt(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6swapAtyySi_SitF
337,observe(_:),Method,Classes/List.html#/s:10RealmSwift4ListC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
338,ElementType,Alias,Classes/List.html#/s:10RealmSwift4ListC11ElementTypea
339,makeIterator(),Method,Classes/List.html#/s:10RealmSwift4ListC12makeIteratorAA11RLMIteratorVyxGyF
340,replaceSubrange(_:with:),Method,Classes/List.html#/s:10RealmSwift4ListC15replaceSubrange_4withyqd_0__qd__t7ElementQyd__RszSlRd__SXRd_0_Si5BoundRtd_0_r0_lF
341,replaceSubrange(_:with:),Method,Classes/List.html#/replaceSubrange(_:with:)
342,startIndex,Property,Classes/List.html#/s:10RealmSwift4ListC10startIndexSivp
343,endIndex,Property,Classes/List.html#/s:10RealmSwift4ListC8endIndexSivp
344,index(after:),Method,Classes/List.html#/s:Sk5index5after5IndexQzAD_tF
345,index(before:),Method,Classes/List.html#/s:Sk5index6before5IndexQzAD_tF
346,SubSequence,Alias,Classes/List.html#/s:Sl11SubSequenceQa
347,SubSequence,Alias,Classes/List.html#/SubSequence
348,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCys5SliceVyACyxGGSnySiGcip
349,removeFirst(_:),Method,Classes/List.html#/s:10RealmSwift4ListC11removeFirstyySiF
350,removeLast(_:),Method,Classes/List.html#/s:10RealmSwift4ListC10removeLastyySiF
351,insert(contentsOf:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert10contentsOf2atyqd___Sit7ElementQyd__RszSlRd__lF
352,removeSubrange(_:),Method,Classes/List.html#/s:10RealmSwift4ListC14removeSubrangeyyqd__SXRd__Si5BoundRtd__lF
353,removeSubrange(_:),Method,Classes/List.html#/removeSubrange(_:)
354,min(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3minxSgyF
355,max(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3maxxSgyF
356,sum(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE3sumxyF
357,average(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE7averageSdSgyF
358,findOrCreate(forRoleNamed:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate12forRoleNamedAESS_tF
359,findOrCreate(forRole:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate7forRoleAeA0dI0C_tF
360,ElementType,Alias,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11ElementTypea
361,realm,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5realmAA0A0CSgvp
362,isInvalidated,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC13isInvalidatedSbvp
363,count,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5countSivp
364,init(fromType:property:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8fromType8propertyACyxGxm_SStcfc
365,description,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11descriptionSSvp
366,index(of:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index2ofSiSgx_tF
367,index(matching:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matchingSiSgSo11NSPredicateC_tF
368,index(matching:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matching_SiSgSS_ypdtF
369,subscript(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsCyxSicip
370,first,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5firstxSgvp
371,last,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC4lastxSgvp
372,value(forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value6forKeyypSgSS_tF
373,value(forKeyPath:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value10forKeyPathypSgSS_tF
374,setValue(_:forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8setValue_6forKeyyypSg_SStF
375,filter(_:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSS_ypdtF
376,filter(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSo11NSPredicateCF
377,sorted(byKeyPath:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
378,sorted(by:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
379,min(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
380,max(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
381,sum(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
382,average(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
383,observe(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
384,makeIterator(),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC12makeIteratorAA11RLMIteratorVyxGyF
385,startIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC10startIndexSivp
386,endIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8endIndexSivp
387,index(after:),Method,Classes/LinkingObjects.html#/s:Sk5index5after5IndexQzAD_tF
388,index(before:),Method,Classes/LinkingObjects.html#/s:Sk5index6before5IndexQzAD_tF
389,defaultConfiguration,Variable,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV07defaultC0AEvpZ
390,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:shouldCompactOnLaunch:objectTypes:),Method,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL18inMemoryIdentifier04syncC013encryptionKey8readOnly13schemaVersion14migrationBlock06deleteA17IfMigrationNeeded21shouldCompactOnLaunch11objectTypesAE10Foundation0E0VSg_SSSgAA04SyncC0VSgAP4DataVSgSbs6UInt64VyAA0T0V_A0_tcSgS2bSi_SitcSgSayAA6ObjectCmGSgtcfc
391,syncConfiguration,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV04syncC0AA04SyncC0VSgvp
392,fileURL,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL10Foundation0E0VSgvp
393,inMemoryIdentifier,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV18inMemoryIdentifierSSSgvp
394,encryptionKey,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13encryptionKey10Foundation4DataVSgvp
395,readOnly,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV8readOnlySbvp
396,schemaVersion,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13schemaVersions6UInt64Vvp
397,migrationBlock,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV14migrationBlockyAA9MigrationV_s6UInt64VtcSgvp
398,deleteRealmIfMigrationNeeded,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV06deleteA17IfMigrationNeededSbvp
399,shouldCompactOnLaunch,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV21shouldCompactOnLaunchSbSi_SitcSgvp
400,objectTypes,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11objectTypesSayAA6ObjectCmGSgvp
401,description,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11descriptionSSvp
402,didChange,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO9didChangeyA2EmF
403,refreshRequired,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO15refreshRequiredyA2EmF
404,Code,Alias,Classes/Realm/Error.html#/s:10Foundation21_BridgedStoredNSErrorP4CodeQa
405,fail,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV4failSo8RLMErrorVvpZ
406,fileAccess,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileAccessSo8RLMErrorVvpZ
407,filePermissionDenied,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20filePermissionDeniedSo8RLMErrorVvpZ
408,fileExists,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileExistsSo8RLMErrorVvpZ
409,fileNotFound,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV12fileNotFoundSo8RLMErrorVvpZ
410,incompatibleLockFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20incompatibleLockFileSo8RLMErrorVvpZ
411,fileFormatUpgradeRequired,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV25fileFormatUpgradeRequiredSo8RLMErrorVvpZ
412,addressSpaceExhausted,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV21addressSpaceExhaustedSo8RLMErrorVvpZ
413,schemaMismatch,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV14schemaMismatchSo8RLMErrorVvpZ
414,incompatibleSyncedFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV22incompatibleSyncedFileSo8RLMErrorVvpZ
415,backupConfiguration,Property,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV19backupConfigurationAC0E0VSgvp
416,schema,Property,Classes/Realm.html#/s:10RealmSwift0A0C6schemaAA6SchemaVvp
417,configuration,Property,Classes/Realm.html#/s:10RealmSwift0A0C13configurationAC13ConfigurationVvp
418,isEmpty,Property,Classes/Realm.html#/s:10RealmSwift0A0C7isEmptySbvp
419,init(),Method,Classes/Realm.html#/s:10RealmSwift0A0CACyKcfc
420,init(configuration:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13configurationA2C13ConfigurationV_tKcfc
421,init(fileURL:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7fileURLAC10Foundation0D0V_tKcfc
422,asyncOpen(configuration:callbackQueue:callback:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9asyncOpen13configuration13callbackQueue0F0yAC13ConfigurationV_So17OS_dispatch_queueCyACSg_s5Error_pSgtctFZ
423,write(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C5writeyyyyKXEKF
424,beginWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10beginWriteyyF
425,commitWrite(withoutNotifying:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11commitWrite16withoutNotifyingySaySo20RLMNotificationTokenCG_tKF
426,cancelWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C11cancelWriteyyF
427,isInWriteTransaction,Property,Classes/Realm.html#/s:10RealmSwift0A0C20isInWriteTransactionSbvp
428,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyAA6ObjectC_SbtF
429,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyx_SbtSTRzAA6ObjectC7ElementRczlF
430,create(_:value:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6create_5value6updatexxm_ypSbtAA6ObjectCRbzlF
431,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyAA6ObjectCF
432,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyxSTRzAA6ObjectC7ElementRczlF
433,deleteAll(),Method,Classes/Realm.html#/s:10RealmSwift0A0C9deleteAllyyF
434,objects(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7objectsyAA7ResultsCyxGxmAA6ObjectCRbzlF
435,object(ofType:forPrimaryKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6object6ofType13forPrimaryKeyxSgxm_q_tAA6ObjectCRbzr0_lF
436,observe(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7observeySo20RLMNotificationTokenCyAC12NotificationO_ACtcF
437,autorefresh,Property,Classes/Realm.html#/s:10RealmSwift0A0C11autorefreshSbvp
438,refresh(),Method,Classes/Realm.html#/s:10RealmSwift0A0C7refreshSbyF
439,invalidate(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10invalidateyyF
440,writeCopy(toFile:encryptionKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9writeCopy6toFile13encryptionKeyy10Foundation3URLV_AG4DataVSgtKF
441,Error,Struct,Classes/Realm/Error.html
442,performMigration(for:),Method,Classes/Realm.html#/s:10RealmSwift0A0C16performMigration3foryAC13ConfigurationV_tKFZ
443,==(_:_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C2eeoiySbAC_ACtFZ
444,Notification,Enum,Classes/Realm/Notification.html
445,Configuration,Struct,Classes/Realm/Configuration.html
446,subscribe(to:where:completion:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9subscribe2to5where10completionyxm_SSyAA7ResultsCyxGSg_s5Error_pSgtctAA6ObjectCRbzlF
447,syncSession,Property,Classes/Realm.html#/s:10RealmSwift0A0C11syncSessionSo07RLMSyncD0CSgvp
448,getPrivileges(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesAA0aD0VyF
449,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA06ObjectD0VAA0E0CF
450,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA05ClassD0VxmAA6ObjectCRbzlF
451,getPrivileges(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivileges13forClassNamedAA0fD0VSS_tF
452,permissions(forType:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions7forTypeAA4ListCyAA10PermissionCGxm_tAA6ObjectCRbzlF
453,permissions(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions13forClassNamedAA4ListCyAA10PermissionCGSS_tF
454,permissions,Property,Classes/Realm.html#/s:10RealmSwift0A0C11permissionsAA4ListCyAA10PermissionCGvp
455,subscriptions(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13subscriptionsAA7ResultsCyAA16SyncSubscriptionCyAA6ObjectCGGyF
456,subscription(named:),Method,Classes/Realm.html#/s:10RealmSwift0A0C12subscription5namedAA16SyncSubscriptionCyAA6ObjectCGSgSS_tF
457,resolve(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7resolveyxSgAA19ThreadSafeReferenceCyxGAA0D8ConfinedRzlF
458,Realm,Class,Classes/Realm.html
459,LinkingObjects,Class,Classes/LinkingObjects.html
460,List,Class,Classes/List.html
461,Object,Class,Classes/Object.html
462,RealmOptional,Class,Classes/RealmOptional.html
463,AnyRealmCollection,Class,Classes/AnyRealmCollection.html
464,Results,Class,Classes/Results.html
465,SyncSubscription,Class,Classes/SyncSubscription.html
466,Permission,Class,Classes/Permission.html
467,PermissionRole,Class,Classes/PermissionRole.html
468,PermissionUser,Class,Classes/PermissionUser.html
469,RealmPermission,Class,Classes/RealmPermission.html
470,ClassPermission,Class,Classes/ClassPermission.html
471,ThreadSafeReference,Class,Classes/ThreadSafeReference.html
472,Classes,Section,Classes.html
473,Enumerations,Section,Enums.html
474,Extensions,Section,Extensions.html
475,Functions,Section,Functions.html
476,Protocols,Section,Protocols.html
477,Structures,Section,Structs.html
478,"Type Aliases",Section,Typealiases.html
