id,name,type,path
228,deleteData(forType:),Method,Classes/Migration.html#/s:FC10RealmSwift9Migration10deleteDataFT7forTypeSS_Sb
229,renameProperty(onType:from:to:),Method,Classes/Migration.html#/s:FC10RealmSwift9Migration14renamePropertyFT6onTypeSS4fromSS2toSS_T_
230,subscript(_:),Method,Classes/List.html#/s:iC10RealmSwift4List9subscriptFSix
231,Element,Alias,Classes/List.html#/s:C10RealmSwift4List7Element
232,realm,Property,Classes/List.html#/s:vC10RealmSwift4List5realmGSqCS_5Realm_
233,isInvalidated,Property,Classes/List.html#/s:vC10RealmSwift4List13isInvalidatedSb
234,init(),Method,Classes/List.html#/s:FC10RealmSwift4ListcFT_GS0_x_
235,index(of:),Method,Classes/List.html#/s:FC10RealmSwift4List5indexFT2ofx_GSqSi_
236,index(matching:),Method,Classes/List.html#/s:FC10RealmSwift4List5indexFT8matchingCSo11NSPredicate_GSqSi_
237,index(matching:_:),Method,Classes/List.html#/s:FC10RealmSwift4List5indexFt8matchingSSGSaP___GSqSi_
238,first,Property,Classes/List.html#/s:vC10RealmSwift4List5firstGSqx_
239,last,Property,Classes/List.html#/s:vC10RealmSwift4List4lastGSqx_
240,value(forKey:),Method,Classes/List.html#/s:FC10RealmSwift4List5valueFT6forKeySS_GSqP__
241,value(forKeyPath:),Method,Classes/List.html#/s:FC10RealmSwift4List5valueFT10forKeyPathSS_GSqP__
242,setValue(_:forKey:),Method,Classes/List.html#/s:FC10RealmSwift4List8setValueFTGSqP__6forKeySS_T_
243,filter(_:_:),Method,Classes/List.html#/s:FC10RealmSwift4List6filterFtSSGSaP___GCS_7Resultsx_
244,filter(_:),Method,Classes/List.html#/s:FC10RealmSwift4List6filterFCSo11NSPredicateGCS_7Resultsx_
245,sorted(byKeyPath:ascending:),Method,Classes/List.html#/s:FC10RealmSwift4List6sortedFT9byKeyPathSS9ascendingSb_GCS_7Resultsx_
246,sorted(byProperty:ascending:),Method,Classes/List.html#/s:FC10RealmSwift4List6sortedFT10byPropertySS9ascendingSb_GCS_7Resultsx_
247,sorted(by:),Method,Classes/List.html#/s:FC10RealmSwift4List6sorteduRd__s8SequenceWd__8Iterator7Element_zVS_14SortDescriptorrFT2byqd___GCS_7Resultsx_
248,min(ofProperty:),Method,Classes/List.html#/s:FC10RealmSwift4List3minuRd__S_10MinMaxTyperFT10ofPropertySS_GSqqd___
249,max(ofProperty:),Method,Classes/List.html#/s:FC10RealmSwift4List3maxuRd__S_10MinMaxTyperFT10ofPropertySS_GSqqd___
250,sum(ofProperty:),Method,Classes/List.html#/s:FC10RealmSwift4List3sumuRd__S_11AddableTyperFT10ofPropertySS_qd__
251,average(ofProperty:),Method,Classes/List.html#/s:FC10RealmSwift4List7averageuRd__S_11AddableTyperFT10ofPropertySS_GSqqd___
252,append(_:),Method,Classes/List.html#/s:FC10RealmSwift4List6appendFxT_
253,append(objectsIn:),Method,Classes/List.html#/s:FC10RealmSwift4List6appenduRd__s8SequencexzWd__8Iterator7Element_rFT9objectsInqd___T_
254,insert(_:at:),Method,Classes/List.html#/s:FC10RealmSwift4List6insertFTx2atSi_T_
255,remove(objectAtIndex:),Method,Classes/List.html#/s:FC10RealmSwift4List6removeFT13objectAtIndexSi_T_
256,removeLast(),Method,Classes/List.html#/s:FC10RealmSwift4List10removeLastFT_T_
257,removeAll(),Method,Classes/List.html#/s:FC10RealmSwift4List9removeAllFT_T_
258,replace(index:object:),Method,Classes/List.html#/s:FC10RealmSwift4List7replaceFT5indexSi6objectx_T_
259,move(from:to:),Method,Classes/List.html#/s:FC10RealmSwift4List4moveFT4fromSi2toSi_T_
260,swap(index1:_:),Method,Classes/List.html#/s:FC10RealmSwift4List4swapFT6index1SiSi_T_
261,addNotificationBlock(_:),Method,Classes/List.html#/s:FC10RealmSwift4List20addNotificationBlockFFGOS_21RealmCollectionChangeGS0_x__T_CSo20RLMNotificationToken
262,makeIterator(),Method,Classes/List.html#/s:FC10RealmSwift4List12makeIteratorFT_GCS_11RLMIteratorx_
263,replaceSubrange(_:with:),Method,Classes/List.html#/s:FC10RealmSwift4List15replaceSubrangeuRd__s10CollectionxzWd__8Iterator7Element_rFTGVs5RangeSi_4withqd___T_
264,startIndex,Property,Classes/List.html#/s:vC10RealmSwift4List10startIndexSi
265,endIndex,Property,Classes/List.html#/s:vC10RealmSwift4List8endIndexSi
266,index(after:),Method,Classes/List.html#/s:FPs13IndexableBase5indexFT5afterwx5Index_wxS0_
267,index(before:),Method,Classes/List.html#/s:FPs23BidirectionalCollection5indexFT6beforewx5Index_wxS0_
268,Element,Alias,Classes/LinkingObjects.html#/s:C10RealmSwift14LinkingObjects7Element
269,subscript(_:),Method,Classes/LinkingObjects.html#/s:iC10RealmSwift14LinkingObjects9subscriptFSix
270,realm,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects5realmGSqCS_5Realm_
271,isInvalidated,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects13isInvalidatedSb
272,count,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects5countSi
273,init(fromType:property:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjectscFT8fromTypeMx8propertySS_GS0_x_
274,description,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects11descriptionSS
275,index(of:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects5indexFT2ofx_GSqSi_
276,index(matching:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects5indexFT8matchingCSo11NSPredicate_GSqSi_
277,index(matching:_:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects5indexFt8matchingSSGSaP___GSqSi_
278,first,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects5firstGSqx_
279,last,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects4lastGSqx_
280,value(forKey:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects5valueFT6forKeySS_GSqP__
281,value(forKeyPath:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects5valueFT10forKeyPathSS_GSqP__
282,setValue(_:forKey:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects8setValueFTGSqP__6forKeySS_T_
283,filter(_:_:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects6filterFtSSGSaP___GCS_7Resultsx_
284,filter(_:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects6filterFCSo11NSPredicateGCS_7Resultsx_
285,sorted(byKeyPath:ascending:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects6sortedFT9byKeyPathSS9ascendingSb_GCS_7Resultsx_
286,sorted(byProperty:ascending:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects6sortedFT10byPropertySS9ascendingSb_GCS_7Resultsx_
287,sorted(by:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects6sorteduRd__s8SequenceWd__8Iterator7Element_zVS_14SortDescriptorrFT2byqd___GCS_7Resultsx_
288,min(ofProperty:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects3minuRd__S_10MinMaxTyperFT10ofPropertySS_GSqqd___
289,max(ofProperty:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects3maxuRd__S_10MinMaxTyperFT10ofPropertySS_GSqqd___
290,sum(ofProperty:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects3sumuRd__S_11AddableTyperFT10ofPropertySS_qd__
291,average(ofProperty:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects7averageuRd__S_11AddableTyperFT10ofPropertySS_GSqqd___
292,addNotificationBlock(_:),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects20addNotificationBlockFFGOS_21RealmCollectionChangeGS0_x__T_CSo20RLMNotificationToken
293,makeIterator(),Method,Classes/LinkingObjects.html#/s:FC10RealmSwift14LinkingObjects12makeIteratorFT_GCS_11RLMIteratorx_
294,startIndex,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects10startIndexSi
295,endIndex,Property,Classes/LinkingObjects.html#/s:vC10RealmSwift14LinkingObjects8endIndexSi
296,index(after:),Method,Classes/LinkingObjects.html#/s:FPs13IndexableBase5indexFT5afterwx5Index_wxS0_
297,index(before:),Method,Classes/LinkingObjects.html#/s:FPs23BidirectionalCollection5indexFT6beforewx5Index_wxS0_
298,defaultConfiguration,Variable,Classes/Realm/Configuration.html#/s:ZvVC10RealmSwift5Realm13Configuration20defaultConfigurationS1_
299,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:objectTypes:),Method,Classes/Realm/Configuration.html#/s:FVC10RealmSwift5Realm13ConfigurationcFT7fileURLGSqV10Foundation3URL_18inMemoryIdentifierGSqSS_17syncConfigurationGSqVS_17SyncConfiguration_13encryptionKeyGSqVS2_4Data_8readOnlySb13schemaVersionVs6UInt6414migrationBlockGSqFTCS_9MigrationS6__T__28deleteRealmIfMigrationNeededSb11objectTypesGSqGSaMCS_6Object___S1_
300,syncConfiguration,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration17syncConfigurationGSqVS_17SyncConfiguration_
301,fileURL,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration7fileURLGSqV10Foundation3URL_
302,inMemoryIdentifier,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration18inMemoryIdentifierGSqSS_
303,encryptionKey,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration13encryptionKeyGSqV10Foundation4Data_
304,readOnly,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration8readOnlySb
305,schemaVersion,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration13schemaVersionVs6UInt64
306,migrationBlock,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration14migrationBlockGSqFTCS_9MigrationVs6UInt64_T__
307,deleteRealmIfMigrationNeeded,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration28deleteRealmIfMigrationNeededSb
308,objectTypes,Property,Classes/Realm/Configuration.html#/s:vVC10RealmSwift5Realm13Configuration11objectTypesGSqGSaMCS_6Object__
309,didChange,Element,Classes/Realm/Notification.html#/s:FOC10RealmSwift5Realm12Notification9didChangeFMS1_S1_
310,refreshRequired,Element,Classes/Realm/Notification.html#/s:FOC10RealmSwift5Realm12Notification15refreshRequiredFMS1_S1_
311,fail,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code4failFMS2_S2_
312,fileAccess,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code10fileAccessFMS2_S2_
313,filePermissionDenied,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code20filePermissionDeniedFMS2_S2_
314,fileExists,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code10fileExistsFMS2_S2_
315,fileNotFound,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code12fileNotFoundFMS2_S2_
316,incompatibleLockFile,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code20incompatibleLockFileFMS2_S2_
317,fileFormatUpgradeRequired,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code25fileFormatUpgradeRequiredFMS2_S2_
318,addressSpaceExhausted,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code21addressSpaceExhaustedFMS2_S2_
319,schemaMismatch,Element,Classes/Realm/Error/Code.html#/s:FOVC10RealmSwift5Realm5Error4Code14schemaMismatchFMS2_S2_
320,Code,Enum,Classes/Realm/Error/Code.html
321,fail,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error4failOS1_4Code
322,fileAccess,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error10fileAccessOS1_4Code
323,filePermissionDenied,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error20filePermissionDeniedOS1_4Code
324,fileExists,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error10fileExistsOS1_4Code
325,fileNotFound,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error12fileNotFoundOS1_4Code
326,incompatibleLockFile,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error20incompatibleLockFileOS1_4Code
327,fileFormatUpgradeRequired,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error25fileFormatUpgradeRequiredOS1_4Code
328,addressSpaceExhausted,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error21addressSpaceExhaustedOS1_4Code
329,schemaMismatch,Variable,Classes/Realm/Error.html#/s:ZvVC10RealmSwift5Realm5Error14schemaMismatchOS1_4Code
330,schema,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm6schemaCS_6Schema
331,configuration,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm13configurationVS0_13Configuration
332,isEmpty,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm7isEmptySb
333,init(),Method,Classes/Realm.html#/s:FC10RealmSwift5RealmcFzT_S0_
334,init(configuration:),Method,Classes/Realm.html#/s:FC10RealmSwift5RealmcFzT13configurationVS0_13Configuration_S0_
335,init(fileURL:),Method,Classes/Realm.html#/s:FC10RealmSwift5RealmcFzT7fileURLV10Foundation3URL_S0_
336,write(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm5writeFzFzT_T_T_
337,beginWrite(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm10beginWriteFT_T_
338,commitWrite(withoutNotifying:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm11commitWriteFzT16withoutNotifyingGSaCSo20RLMNotificationToken__T_
339,cancelWrite(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm11cancelWriteFT_T_
340,isInWriteTransaction,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm20isInWriteTransactionSb
341,add(_:update:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm3addFTCS_6Object6updateSb_T_
342,add(_:update:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm3adduRxs8SequenceWx8Iterator7Element_CS_6ObjectrFTx6updateSb_T_
343,create(_:value:update:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm6createuRxCS_6ObjectrFTMx5valueP_6updateSb_x
344,delete(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm6deleteFCS_6ObjectT_
345,delete(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm6deleteuRxs8SequenceWx8Iterator7Element_CS_6ObjectrFxT_
346,deleteAll(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm9deleteAllFT_T_
347,objects(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm7objectsuRxCS_6ObjectrFMxGCS_7Resultsx_
348,object(ofType:forPrimaryKey:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm6objectu0_RxCS_6ObjectrFT6ofTypeMx13forPrimaryKeyq__GSqx_
349,addNotificationBlock(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm20addNotificationBlockFFTOS0_12NotificationS0__T_CSo20RLMNotificationToken
350,autorefresh,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm11autorefreshSb
351,refresh(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm7refreshFT_Sb
352,invalidate(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm10invalidateFT_T_
353,writeCopy(toFile:encryptionKey:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm9writeCopyFzT6toFileV10Foundation3URL13encryptionKeyGSqVS1_4Data__T_
354,Error,Struct,Classes/Realm/Error.html
355,performMigration(for:),Method,Classes/Realm.html#/s:ZFC10RealmSwift5Realm16performMigrationFzT3forVS0_13Configuration_T_
356,resolve(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm7resolveuRxS_14ThreadConfinedrFGCS_19ThreadSafeReferencex_GSqx_
357,==(_:_:),Method,Classes/Realm.html#/s:ZFC10RealmSwift5Realmoi2eeFTS0_S0__Sb
358,Notification,Enum,Classes/Realm/Notification.html
359,Configuration,Struct,Classes/Realm/Configuration.html
360,description,Property,Classes/Realm.html#/s:vVC10RealmSwift5Realm13Configuration11descriptionSS
361,Realm,Class,Classes/Realm.html
362,LinkingObjects,Class,Classes/LinkingObjects.html
363,List,Class,Classes/List.html
364,Migration,Class,Classes/Migration.html
365,Object,Class,Classes/Object.html
366,ThreadSafeReference,Class,Classes/ThreadSafeReference.html
367,ObjectSchema,Class,Classes/ObjectSchema.html
368,RealmOptional,Class,Classes/RealmOptional.html
369,Property,Class,Classes/Property.html
370,RLMIterator,Class,Classes/RLMIterator.html
371,AnyRealmCollection,Class,Classes/AnyRealmCollection.html
372,Results,Class,Classes/Results.html
373,Schema,Class,Classes/Schema.html
374,SyncPermissionChange,Class,Classes/SyncPermissionChange.html
375,SyncPermissionOffer,Class,Classes/SyncPermissionOffer.html
376,SyncPermissionOfferResponse,Class,Classes/SyncPermissionOfferResponse.html
377,Classes,,Classes.html
378,Enums,,Enums.html
379,Extensions,,Extensions.html
380,Functions,,Functions.html
381,Protocols,,Protocols.html
382,Structs,,Structs.html
383,Typealiases,,Typealiases.html
