id,name,type,path
237,first,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5firstxSgvp
238,last,Property,Classes/Results.html#/s:10RealmSwift7ResultsC4lastxSgvp
239,value(forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value6forKeyypSgSS_tF
240,value(forKeyPath:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value10forKeyPathypSgSS_tF
241,setValue(_:forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8setValue_6forKeyyypSg_SStF
242,filter(_:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSS_ypdtF
243,filter(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSo11NSPredicateCF
244,sorted(byKeyPath:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted9byKeyPath9ascendingACyxGSS_SbtF
245,sorted(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted2byACyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
246,distinct(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8distinct2byACyxGqd___tSTRd__SS7ElementRtd__lF
247,min(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
248,max(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
249,sum(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
250,average(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
251,observe(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
252,makeIterator(),Method,Classes/Results.html#/s:10RealmSwift7ResultsC12makeIteratorAA11RLMIteratorVyxGyF
253,startIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC10startIndexSivp
254,endIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC8endIndexSivp
255,index(after:),Method,Classes/Results.html#/s:Sk5index5after5IndexQzAD_tF
256,index(before:),Method,Classes/Results.html#/s:Sk5index6before5IndexQzAD_tF
257,sorted(bySortProperty:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCAASo17RLMSyncPermissionCRszrlE6sorted14bySortProperty9ascendingACyAEGSo0dehI0a_SbtF
258,subscribe(named:limit:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC9subscribe5named5limitAA16SyncSubscriptionCyxGSSSg_SiSgtF
259,ElementType,Alias,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11ElementTypea
260,index(after:),Method,Classes/AnyRealmCollection.html#/s:Sk5index5after5IndexQzAD_tF
261,index(before:),Method,Classes/AnyRealmCollection.html#/s:Sk5index6before5IndexQzAD_tF
262,init(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyACyxGqd__c7ElementQyd__RszAA0aD0Rd__lufc
263,realm,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5realmAA0A0CSgvp
264,isInvalidated,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC13isInvalidatedSbvp
265,count,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5countSivp
266,description,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11descriptionSSvp
267,index(of:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index2ofSiSgx_tF
268,index(matching:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matchingSiSgSo11NSPredicateC_tF
269,index(matching:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matching_SiSgSS_ypdtF
270,filter(_:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSS_ypdtF
271,filter(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSo11NSPredicateCF
272,sorted(byKeyPath:ascending:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
273,sorted(by:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
274,min(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
275,max(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
276,sum(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
277,average(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7average10ofPropertySdSgSS_tF
278,subscript(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyxSicip
279,makeIterator(),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC12makeIteratorAA11RLMIteratorVyxGyF
280,startIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC10startIndexSivp
281,endIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8endIndexSivp
282,value(forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value6forKeyypSgSS_tF
283,value(forKeyPath:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value10forKeyPathypSgSS_tF
284,setValue(_:forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8setValue_6forKeyyypSg_SStF
285,observe(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7observeySo20RLMNotificationTokenCyAA0aD6ChangeOyACyxGGcF
286,value,Property,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalC5valuexSgvp
287,init(_:),Method,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalCyACyxGxSgcfc
288,init(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)init
289,init(value:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC5valueACyp_tcfc
290,realm,Property,Classes/Object.html#/s:10RealmSwift6ObjectC5realmAA0A0CSgvp
291,objectSchema,Property,Classes/Object.html#/s:10RealmSwift6ObjectC12objectSchemaAA0cE0Vvp
292,isInvalidated,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)invalidated
293,description,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)description
294,primaryKey(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)primaryKey
295,ignoredProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)ignoredProperties
296,indexedProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)indexedProperties
297,subscript(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectCyypSgSScip
298,observe(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC7observeySo20RLMNotificationTokenCyAA0C6ChangeOcF
299,isSameObject(as:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC06isSameC02asSbACSg_tF
300,realm,Property,Classes/List.html#/s:10RealmSwift4ListC5realmAA0A0CSgvp
301,isInvalidated,Property,Classes/List.html#/s:10RealmSwift4ListC13isInvalidatedSbvp
302,init(),Method,Classes/List.html#/s:10RealmSwift4ListCACyxGycfc
303,index(of:),Method,Classes/List.html#/s:10RealmSwift4ListC5index2ofSiSgx_tF
304,index(matching:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matchingSiSgSo11NSPredicateC_tF
305,index(matching:_:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matching_SiSgSS_ypdtF
306,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCyxSicip
307,first,Property,Classes/List.html#/s:10RealmSwift4ListC5firstxSgvp
308,last,Property,Classes/List.html#/s:10RealmSwift4ListC4lastxSgvp
309,value(forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC5value6forKeySayyXlGSS_tF
310,value(forKeyPath:),Method,Classes/List.html#/s:10RealmSwift4ListC5value10forKeyPathSayyXlGSS_tF
311,setValue(_:forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC8setValue_6forKeyyypSg_SStF
312,filter(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSS_ypdtF
313,filter(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSo11NSPredicateCF
314,sorted(byKeyPath:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
315,sorted(by:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
316,min(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
317,max(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
318,sum(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
319,average(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC7average10ofPropertySdSgSS_tF
320,append(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6appendyyxF
321,append(objectsIn:),Method,Classes/List.html#/s:10RealmSwift4ListC6append9objectsInyqd___t7ElementQyd__RszSTRd__lF
322,insert(_:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert_2atyx_SitF
323,remove(at:),Method,Classes/List.html#/s:10RealmSwift4ListC6remove2atySi_tF
324,removeAll(),Method,Classes/List.html#/s:10RealmSwift4ListC9removeAllyyF
325,replace(index:object:),Method,Classes/List.html#/s:10RealmSwift4ListC7replace5index6objectySi_xtF
326,move(from:to:),Method,Classes/List.html#/s:10RealmSwift4ListC4move4from2toySi_SitF
327,swapAt(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6swapAtyySi_SitF
328,observe(_:),Method,Classes/List.html#/s:10RealmSwift4ListC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
329,min(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3minxSgyF
330,max(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3maxxSgyF
331,sum(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE3sumxyF
332,average(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE7averageSdSgyF
333,ElementType,Alias,Classes/List.html#/s:10RealmSwift4ListC11ElementTypea
334,makeIterator(),Method,Classes/List.html#/s:10RealmSwift4ListC12makeIteratorAA11RLMIteratorVyxGyF
335,replaceSubrange(_:with:),Method,Classes/List.html#/s:10RealmSwift4ListC15replaceSubrange_4withyqd_0__qd__t7ElementQyd__RszSlRd__SXRd_0_Si5BoundRtd_0_r0_lF
336,startIndex,Property,Classes/List.html#/s:10RealmSwift4ListC10startIndexSivp
337,endIndex,Property,Classes/List.html#/s:10RealmSwift4ListC8endIndexSivp
338,index(after:),Method,Classes/List.html#/s:Sk5index5after5IndexQzAD_tF
339,index(before:),Method,Classes/List.html#/s:Sk5index6before5IndexQzAD_tF
340,SubSequence,Alias,Classes/List.html#/s:Sl11SubSequenceQa
341,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCys5SliceVyACyxGGSnySiGcip
342,removeFirst(_:),Method,Classes/List.html#/s:10RealmSwift4ListC11removeFirstyySiF
343,removeLast(_:),Method,Classes/List.html#/s:10RealmSwift4ListC10removeLastyySiF
344,insert(contentsOf:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert10contentsOf2atyqd___Sit7ElementQyd__RszSlRd__lF
345,removeSubrange(_:),Method,Classes/List.html#/s:10RealmSwift4ListC14removeSubrangeyyqd__SXRd__Si5BoundRtd__lF
346,findOrCreate(forRoleNamed:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate12forRoleNamedAESS_tF
347,findOrCreate(forRole:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate7forRoleAeA0dI0C_tF
348,ElementType,Alias,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11ElementTypea
349,realm,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5realmAA0A0CSgvp
350,isInvalidated,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC13isInvalidatedSbvp
351,count,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5countSivp
352,init(fromType:property:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8fromType8propertyACyxGxm_SStcfc
353,description,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11descriptionSSvp
354,index(of:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index2ofSiSgx_tF
355,index(matching:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matchingSiSgSo11NSPredicateC_tF
356,index(matching:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matching_SiSgSS_ypdtF
357,subscript(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsCyxSicip
358,first,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5firstxSgvp
359,last,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC4lastxSgvp
360,value(forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value6forKeyypSgSS_tF
361,value(forKeyPath:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value10forKeyPathypSgSS_tF
362,setValue(_:forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8setValue_6forKeyyypSg_SStF
363,filter(_:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSS_ypdtF
364,filter(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSo11NSPredicateCF
365,sorted(byKeyPath:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
366,sorted(by:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
367,min(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
368,max(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
369,sum(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
370,average(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
371,observe(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
372,makeIterator(),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC12makeIteratorAA11RLMIteratorVyxGyF
373,startIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC10startIndexSivp
374,endIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8endIndexSivp
375,index(after:),Method,Classes/LinkingObjects.html#/s:Sk5index5after5IndexQzAD_tF
376,index(before:),Method,Classes/LinkingObjects.html#/s:Sk5index6before5IndexQzAD_tF
377,defaultConfiguration,Variable,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV07defaultC0AEvpZ
378,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:shouldCompactOnLaunch:objectTypes:),Method,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL18inMemoryIdentifier04syncC013encryptionKey8readOnly13schemaVersion14migrationBlock06deleteA17IfMigrationNeeded21shouldCompactOnLaunch11objectTypesAE10Foundation0E0VSg_SSSgAA04SyncC0VSgAP4DataVSgSbs6UInt64VyAA0T0V_A0_tcSgS2bSi_SitcSgSayAA6ObjectCmGSgtcfc
379,syncConfiguration,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV04syncC0AA04SyncC0VSgvp
380,fileURL,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL10Foundation0E0VSgvp
381,inMemoryIdentifier,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV18inMemoryIdentifierSSSgvp
382,encryptionKey,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13encryptionKey10Foundation4DataVSgvp
383,readOnly,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV8readOnlySbvp
384,schemaVersion,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13schemaVersions6UInt64Vvp
385,migrationBlock,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV14migrationBlockyAA9MigrationV_s6UInt64VtcSgvp
386,deleteRealmIfMigrationNeeded,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV06deleteA17IfMigrationNeededSbvp
387,shouldCompactOnLaunch,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV21shouldCompactOnLaunchSbSi_SitcSgvp
388,objectTypes,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11objectTypesSayAA6ObjectCmGSgvp
389,description,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11descriptionSSvp
390,didChange,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO9didChangeyA2EmF
391,refreshRequired,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO15refreshRequiredyA2EmF
392,Code,Alias,Classes/Realm/Error.html#/s:10Foundation21_BridgedStoredNSErrorP4CodeQa
393,fail,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV4failSo8RLMErrorVvpZ
394,fileAccess,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileAccessSo8RLMErrorVvpZ
395,filePermissionDenied,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20filePermissionDeniedSo8RLMErrorVvpZ
396,fileExists,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileExistsSo8RLMErrorVvpZ
397,fileNotFound,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV12fileNotFoundSo8RLMErrorVvpZ
398,incompatibleLockFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20incompatibleLockFileSo8RLMErrorVvpZ
399,fileFormatUpgradeRequired,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV25fileFormatUpgradeRequiredSo8RLMErrorVvpZ
400,addressSpaceExhausted,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV21addressSpaceExhaustedSo8RLMErrorVvpZ
401,schemaMismatch,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV14schemaMismatchSo8RLMErrorVvpZ
402,incompatibleSyncedFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV22incompatibleSyncedFileSo8RLMErrorVvpZ
403,backupConfiguration,Property,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV19backupConfigurationAC0E0VSgvp
404,schema,Property,Classes/Realm.html#/s:10RealmSwift0A0C6schemaAA6SchemaVvp
405,configuration,Property,Classes/Realm.html#/s:10RealmSwift0A0C13configurationAC13ConfigurationVvp
406,isEmpty,Property,Classes/Realm.html#/s:10RealmSwift0A0C7isEmptySbvp
407,init(),Method,Classes/Realm.html#/s:10RealmSwift0A0CACyKcfc
408,init(configuration:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13configurationA2C13ConfigurationV_tKcfc
409,init(fileURL:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7fileURLAC10Foundation0D0V_tKcfc
410,asyncOpen(configuration:callbackQueue:callback:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9asyncOpen13configuration13callbackQueue0F0yAC13ConfigurationV_So17OS_dispatch_queueCyACSg_s5Error_pSgtctFZ
411,write(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C5writeyyyyKXEKF
412,beginWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10beginWriteyyF
413,commitWrite(withoutNotifying:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11commitWrite16withoutNotifyingySaySo20RLMNotificationTokenCG_tKF
414,cancelWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C11cancelWriteyyF
415,isInWriteTransaction,Property,Classes/Realm.html#/s:10RealmSwift0A0C20isInWriteTransactionSbvp
416,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyAA6ObjectC_SbtF
417,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyx_SbtSTRzAA6ObjectC7ElementRczlF
418,create(_:value:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6create_5value6updatexxm_ypSbtAA6ObjectCRbzlF
419,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyAA6ObjectCF
420,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyxSTRzAA6ObjectC7ElementRczlF
421,deleteAll(),Method,Classes/Realm.html#/s:10RealmSwift0A0C9deleteAllyyF
422,objects(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7objectsyAA7ResultsCyxGxmAA6ObjectCRbzlF
423,object(ofType:forPrimaryKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6object6ofType13forPrimaryKeyxSgxm_q_tAA6ObjectCRbzr0_lF
424,observe(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7observeySo20RLMNotificationTokenCyAC12NotificationO_ACtcF
425,autorefresh,Property,Classes/Realm.html#/s:10RealmSwift0A0C11autorefreshSbvp
426,refresh(),Method,Classes/Realm.html#/s:10RealmSwift0A0C7refreshSbyF
427,invalidate(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10invalidateyyF
428,writeCopy(toFile:encryptionKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9writeCopy6toFile13encryptionKeyy10Foundation3URLV_AG4DataVSgtKF
429,Error,Struct,Classes/Realm/Error.html
430,performMigration(for:),Method,Classes/Realm.html#/s:10RealmSwift0A0C16performMigration3foryAC13ConfigurationV_tKFZ
431,==(_:_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C2eeoiySbAC_ACtFZ
432,Notification,Enum,Classes/Realm/Notification.html
433,Configuration,Struct,Classes/Realm/Configuration.html
434,subscribe(to:where:completion:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9subscribe2to5where10completionyxm_SSyAA7ResultsCyxGSg_s5Error_pSgtctAA6ObjectCRbzlF
435,syncSession,Property,Classes/Realm.html#/s:10RealmSwift0A0C11syncSessionSo07RLMSyncD0CSgvp
436,getPrivileges(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesAA0aD0VyF
437,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA06ObjectD0VAA0E0CF
438,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA05ClassD0VxmAA6ObjectCRbzlF
439,getPrivileges(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivileges13forClassNamedAA0fD0VSS_tF
440,permissions(forType:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions7forTypeAA4ListCyAA10PermissionCGxm_tAA6ObjectCRbzlF
441,permissions(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions13forClassNamedAA4ListCyAA10PermissionCGSS_tF
442,permissions,Property,Classes/Realm.html#/s:10RealmSwift0A0C11permissionsAA4ListCyAA10PermissionCGvp
443,subscriptions(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13subscriptionsAA7ResultsCyAA16SyncSubscriptionCyAA6ObjectCGGyF
444,subscription(named:),Method,Classes/Realm.html#/s:10RealmSwift0A0C12subscription5namedAA16SyncSubscriptionCyAA6ObjectCGSgSS_tF
445,resolve(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7resolveyxSgAA19ThreadSafeReferenceCyxGAA0D8ConfinedRzlF
446,Realm,Class,Classes/Realm.html
447,LinkingObjects,Class,Classes/LinkingObjects.html
448,List,Class,Classes/List.html
449,Object,Class,Classes/Object.html
450,RealmOptional,Class,Classes/RealmOptional.html
451,AnyRealmCollection,Class,Classes/AnyRealmCollection.html
452,Results,Class,Classes/Results.html
453,SyncSubscription,Class,Classes/SyncSubscription.html
454,Permission,Class,Classes/Permission.html
455,PermissionRole,Class,Classes/PermissionRole.html
456,PermissionUser,Class,Classes/PermissionUser.html
457,RealmPermission,Class,Classes/RealmPermission.html
458,ClassPermission,Class,Classes/ClassPermission.html
459,ThreadSafeReference,Class,Classes/ThreadSafeReference.html
460,Classes,Section,Classes.html
461,Enumerations,Section,Enums.html
462,Extensions,Section,Extensions.html
463,Functions,Section,Functions.html
464,Protocols,Section,Protocols.html
465,Structures,Section,Structs.html
466,"Type Aliases",Section,Typealiases.html
