id,name,type,path
239,isInvalidated,Property,Classes/Results.html#/s:10RealmSwift7ResultsC13isInvalidatedSbvp
240,count,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5countSivp
241,index(of:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index2ofSiSgx_tF
242,index(matching:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matchingSiSgSo11NSPredicateC_tF
243,index(matching:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matching_SiSgSS_ypdtF
244,subscript(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCyxSicip
245,first,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5firstxSgvp
246,last,Property,Classes/Results.html#/s:10RealmSwift7ResultsC4lastxSgvp
247,value(forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value6forKeyypSgSS_tF
248,value(forKeyPath:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value10forKeyPathypSgSS_tF
249,setValue(_:forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8setValue_6forKeyyypSg_SStF
250,filter(_:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSS_ypdtF
251,filter(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSo11NSPredicateCF
252,sorted(byKeyPath:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted9byKeyPath9ascendingACyxGSS_SbtF
253,sorted(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted2byACyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
254,distinct(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8distinct2byACyxGqd___tSTRd__SS7ElementRtd__lF
255,min(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
256,max(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
257,sum(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
258,average(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
259,observe(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
260,makeIterator(),Method,Classes/Results.html#/s:10RealmSwift7ResultsC12makeIteratorAA11RLMIteratorVyxGyF
261,startIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC10startIndexSivp
262,endIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC8endIndexSivp
263,index(after:),Method,Classes/Results.html#/s:Sk5index5after5IndexQzAD_tF
264,index(before:),Method,Classes/Results.html#/s:Sk5index6before5IndexQzAD_tF
265,sorted(bySortProperty:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCAASo17RLMSyncPermissionCRszrlE6sorted14bySortProperty9ascendingACyAEGSo0dehI0a_SbtF
266,subscribe(named:limit:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC9subscribe5named5limitAA16SyncSubscriptionCyxGSSSg_SiSgtF
267,ElementType,Alias,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11ElementTypea
268,index(after:),Method,Classes/AnyRealmCollection.html#/s:Sk5index5after5IndexQzAD_tF
269,index(before:),Method,Classes/AnyRealmCollection.html#/s:Sk5index6before5IndexQzAD_tF
270,init(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyACyxGqd__c7ElementQyd__RszAA0aD0Rd__lufc
271,realm,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5realmAA0A0CSgvp
272,isInvalidated,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC13isInvalidatedSbvp
273,count,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5countSivp
274,description,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11descriptionSSvp
275,index(of:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index2ofSiSgx_tF
276,index(matching:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matchingSiSgSo11NSPredicateC_tF
277,index(matching:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matching_SiSgSS_ypdtF
278,filter(_:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSS_ypdtF
279,filter(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSo11NSPredicateCF
280,sorted(byKeyPath:ascending:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
281,sorted(by:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
282,min(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
283,max(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
284,sum(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
285,average(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7average10ofPropertySdSgSS_tF
286,subscript(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyxSicip
287,makeIterator(),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC12makeIteratorAA11RLMIteratorVyxGyF
288,startIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC10startIndexSivp
289,endIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8endIndexSivp
290,value(forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value6forKeyypSgSS_tF
291,value(forKeyPath:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value10forKeyPathypSgSS_tF
292,setValue(_:forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8setValue_6forKeyyypSg_SStF
293,observe(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7observeySo20RLMNotificationTokenCyAA0aD6ChangeOyACyxGGcF
294,value,Property,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalC5valuexSgvp
295,init(_:),Method,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalCyACyxGxSgcfc
296,init(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)init
297,init(value:),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)initWithValue:
298,realm,Property,Classes/Object.html#/s:10RealmSwift6ObjectC5realmAA0A0CSgvp
299,objectSchema,Property,Classes/Object.html#/s:10RealmSwift6ObjectC12objectSchemaAA0cE0Vvp
300,isInvalidated,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)invalidated
301,description,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)description
302,primaryKey(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)primaryKey
303,ignoredProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)ignoredProperties
304,indexedProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)indexedProperties
305,subscript(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectCyypSgSScip
306,observe(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC7observeySo20RLMNotificationTokenCyAA0C6ChangeOcF
307,isSameObject(as:),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)isSameObjectAs:
308,realm,Property,Classes/List.html#/s:10RealmSwift4ListC5realmAA0A0CSgvp
309,isInvalidated,Property,Classes/List.html#/s:10RealmSwift4ListC13isInvalidatedSbvp
310,init(),Method,Classes/List.html#/s:10RealmSwift4ListCACyxGycfc
311,index(of:),Method,Classes/List.html#/s:10RealmSwift4ListC5index2ofSiSgx_tF
312,index(matching:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matchingSiSgSo11NSPredicateC_tF
313,index(matching:_:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matching_SiSgSS_ypdtF
314,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCyxSicip
315,first,Property,Classes/List.html#/s:10RealmSwift4ListC5firstxSgvp
316,last,Property,Classes/List.html#/s:10RealmSwift4ListC4lastxSgvp
317,value(forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC5value6forKeySayyXlGSS_tF
318,value(forKeyPath:),Method,Classes/List.html#/s:10RealmSwift4ListC5value10forKeyPathSayyXlGSS_tF
319,setValue(_:forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC8setValue_6forKeyyypSg_SStF
320,filter(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSS_ypdtF
321,filter(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSo11NSPredicateCF
322,sorted(byKeyPath:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
323,sorted(by:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
324,min(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
325,max(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
326,sum(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
327,average(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC7average10ofPropertySdSgSS_tF
328,append(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6appendyyxF
329,append(objectsIn:),Method,Classes/List.html#/s:10RealmSwift4ListC6append9objectsInyqd___t7ElementQyd__RszSTRd__lF
330,insert(_:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert_2atyx_SitF
331,remove(at:),Method,Classes/List.html#/s:10RealmSwift4ListC6remove2atySi_tF
332,removeAll(),Method,Classes/List.html#/s:10RealmSwift4ListC9removeAllyyF
333,replace(index:object:),Method,Classes/List.html#/s:10RealmSwift4ListC7replace5index6objectySi_xtF
334,move(from:to:),Method,Classes/List.html#/s:10RealmSwift4ListC4move4from2toySi_SitF
335,swapAt(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6swapAtyySi_SitF
336,observe(_:),Method,Classes/List.html#/s:10RealmSwift4ListC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
337,min(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3minxSgyF
338,max(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3maxxSgyF
339,sum(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE3sumxyF
340,average(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE7averageSdSgyF
341,ElementType,Alias,Classes/List.html#/s:10RealmSwift4ListC11ElementTypea
342,makeIterator(),Method,Classes/List.html#/s:10RealmSwift4ListC12makeIteratorAA11RLMIteratorVyxGyF
343,replaceSubrange(_:with:),Method,Classes/List.html#/replaceSubrange(_:with:)
344,replaceSubrange(_:with:),Method,Classes/List.html#/s:10RealmSwift4ListC15replaceSubrange_4withySnySiG_qd__t7ElementQyd__RszSlRd__lF
345,startIndex,Property,Classes/List.html#/s:10RealmSwift4ListC10startIndexSivp
346,endIndex,Property,Classes/List.html#/s:10RealmSwift4ListC8endIndexSivp
347,index(after:),Method,Classes/List.html#/s:Sk5index5after5IndexQzAD_tF
348,index(before:),Method,Classes/List.html#/s:Sk5index6before5IndexQzAD_tF
349,findOrCreate(forRoleNamed:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate12forRoleNamedAESS_tF
350,findOrCreate(forRole:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate7forRoleAeA0dI0C_tF
351,ElementType,Alias,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11ElementTypea
352,realm,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5realmAA0A0CSgvp
353,isInvalidated,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC13isInvalidatedSbvp
354,count,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5countSivp
355,init(fromType:property:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8fromType8propertyACyxGxm_SStcfc
356,description,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11descriptionSSvp
357,index(of:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index2ofSiSgx_tF
358,index(matching:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matchingSiSgSo11NSPredicateC_tF
359,index(matching:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matching_SiSgSS_ypdtF
360,subscript(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsCyxSicip
361,first,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5firstxSgvp
362,last,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC4lastxSgvp
363,value(forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value6forKeyypSgSS_tF
364,value(forKeyPath:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value10forKeyPathypSgSS_tF
365,setValue(_:forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8setValue_6forKeyyypSg_SStF
366,filter(_:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSS_ypdtF
367,filter(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSo11NSPredicateCF
368,sorted(byKeyPath:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
369,sorted(by:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
370,min(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
371,max(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
372,sum(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
373,average(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
374,observe(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
375,makeIterator(),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC12makeIteratorAA11RLMIteratorVyxGyF
376,startIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC10startIndexSivp
377,endIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8endIndexSivp
378,index(after:),Method,Classes/LinkingObjects.html#/s:Sk5index5after5IndexQzAD_tF
379,index(before:),Method,Classes/LinkingObjects.html#/s:Sk5index6before5IndexQzAD_tF
380,defaultConfiguration,Variable,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV07defaultC0AEvpZ
381,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:shouldCompactOnLaunch:objectTypes:),Method,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL18inMemoryIdentifier04syncC013encryptionKey8readOnly13schemaVersion14migrationBlock06deleteA17IfMigrationNeeded21shouldCompactOnLaunch11objectTypesAE10Foundation0E0VSg_SSSgAA04SyncC0VSgAP4DataVSgSbs6UInt64VyAA0T0V_A0_tcSgS2bSi_SitcSgSayAA6ObjectCmGSgtcfc
382,syncConfiguration,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV04syncC0AA04SyncC0VSgvp
383,fileURL,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL10Foundation0E0VSgvp
384,inMemoryIdentifier,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV18inMemoryIdentifierSSSgvp
385,encryptionKey,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13encryptionKey10Foundation4DataVSgvp
386,readOnly,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV8readOnlySbvp
387,schemaVersion,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13schemaVersions6UInt64Vvp
388,migrationBlock,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV14migrationBlockyAA9MigrationV_s6UInt64VtcSgvp
389,deleteRealmIfMigrationNeeded,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV06deleteA17IfMigrationNeededSbvp
390,shouldCompactOnLaunch,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV21shouldCompactOnLaunchSbSi_SitcSgvp
391,objectTypes,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11objectTypesSayAA6ObjectCmGSgvp
392,description,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11descriptionSSvp
393,didChange,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO9didChangeyA2EmF
394,refreshRequired,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO15refreshRequiredyA2EmF
395,Code,Alias,Classes/Realm/Error.html#/s:10Foundation21_BridgedStoredNSErrorP4CodeQa
396,fail,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV4failSo8RLMErrorVvpZ
397,fileAccess,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileAccessSo8RLMErrorVvpZ
398,filePermissionDenied,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20filePermissionDeniedSo8RLMErrorVvpZ
399,fileExists,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileExistsSo8RLMErrorVvpZ
400,fileNotFound,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV12fileNotFoundSo8RLMErrorVvpZ
401,incompatibleLockFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20incompatibleLockFileSo8RLMErrorVvpZ
402,fileFormatUpgradeRequired,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV25fileFormatUpgradeRequiredSo8RLMErrorVvpZ
403,addressSpaceExhausted,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV21addressSpaceExhaustedSo8RLMErrorVvpZ
404,schemaMismatch,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV14schemaMismatchSo8RLMErrorVvpZ
405,incompatibleSyncedFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV22incompatibleSyncedFileSo8RLMErrorVvpZ
406,backupConfiguration,Property,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV19backupConfigurationAC0E0VSgvp
407,schema,Property,Classes/Realm.html#/s:10RealmSwift0A0C6schemaAA6SchemaVvp
408,configuration,Property,Classes/Realm.html#/s:10RealmSwift0A0C13configurationAC13ConfigurationVvp
409,isEmpty,Property,Classes/Realm.html#/s:10RealmSwift0A0C7isEmptySbvp
410,init(),Method,Classes/Realm.html#/s:10RealmSwift0A0CACyKcfc
411,init(configuration:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13configurationA2C13ConfigurationV_tKcfc
412,init(fileURL:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7fileURLAC10Foundation0D0V_tKcfc
413,asyncOpen(configuration:callbackQueue:callback:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9asyncOpen13configuration13callbackQueue0F0yAC13ConfigurationV_So17OS_dispatch_queueCyACSg_s5Error_pSgtctFZ
414,write(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C5writeyyyyKXEKF
415,beginWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10beginWriteyyF
416,commitWrite(withoutNotifying:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11commitWrite16withoutNotifyingySaySo20RLMNotificationTokenCG_tKF
417,cancelWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C11cancelWriteyyF
418,isInWriteTransaction,Property,Classes/Realm.html#/s:10RealmSwift0A0C20isInWriteTransactionSbvp
419,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyAA6ObjectC_SbtF
420,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyx_SbtSTRzAA6ObjectC7ElementRczlF
421,create(_:value:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6create_5value6updatexxm_ypSbtAA6ObjectCRbzlF
422,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyAA6ObjectCF
423,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyxSTRzAA6ObjectC7ElementRczlF
424,deleteAll(),Method,Classes/Realm.html#/s:10RealmSwift0A0C9deleteAllyyF
425,objects(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7objectsyAA7ResultsCyxGxmAA6ObjectCRbzlF
426,object(ofType:forPrimaryKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6object6ofType13forPrimaryKeyxSgxm_q_tAA6ObjectCRbzr0_lF
427,observe(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7observeySo20RLMNotificationTokenCyAC12NotificationO_ACtcF
428,autorefresh,Property,Classes/Realm.html#/s:10RealmSwift0A0C11autorefreshSbvp
429,refresh(),Method,Classes/Realm.html#/s:10RealmSwift0A0C7refreshSbyF
430,invalidate(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10invalidateyyF
431,writeCopy(toFile:encryptionKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9writeCopy6toFile13encryptionKeyy10Foundation3URLV_AG4DataVSgtKF
432,Error,Struct,Classes/Realm/Error.html
433,performMigration(for:),Method,Classes/Realm.html#/s:10RealmSwift0A0C16performMigration3foryAC13ConfigurationV_tKFZ
434,==(_:_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C2eeoiySbAC_ACtFZ
435,Notification,Enum,Classes/Realm/Notification.html
436,Configuration,Struct,Classes/Realm/Configuration.html
437,subscribe(to:where:completion:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9subscribe2to5where10completionyxm_SSyAA7ResultsCyxGSg_s5Error_pSgtctAA6ObjectCRbzlF
438,syncSession,Property,Classes/Realm.html#/s:10RealmSwift0A0C11syncSessionSo07RLMSyncD0CSgvp
439,getPrivileges(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesAA0aD0VyF
440,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA06ObjectD0VAA0E0CF
441,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA05ClassD0VxmAA6ObjectCRbzlF
442,getPrivileges(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivileges13forClassNamedAA0fD0VSS_tF
443,permissions(forType:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions7forTypeAA4ListCyAA10PermissionCGxm_tAA6ObjectCRbzlF
444,permissions(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions13forClassNamedAA4ListCyAA10PermissionCGSS_tF
445,permissions,Property,Classes/Realm.html#/s:10RealmSwift0A0C11permissionsAA4ListCyAA10PermissionCGvp
446,subscriptions(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13subscriptionsAA7ResultsCyAA16SyncSubscriptionCyAA6ObjectCGGyF
447,subscription(named:),Method,Classes/Realm.html#/s:10RealmSwift0A0C12subscription5namedAA16SyncSubscriptionCyAA6ObjectCGSgSS_tF
448,resolve(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7resolveyxSgAA19ThreadSafeReferenceCyxGAA0D8ConfinedRzlF
449,Realm,Class,Classes/Realm.html
450,LinkingObjects,Class,Classes/LinkingObjects.html
451,List,Class,Classes/List.html
452,Object,Class,Classes/Object.html
453,RealmOptional,Class,Classes/RealmOptional.html
454,AnyRealmCollection,Class,Classes/AnyRealmCollection.html
455,Results,Class,Classes/Results.html
456,SyncSubscription,Class,Classes/SyncSubscription.html
457,Permission,Class,Classes/Permission.html
458,PermissionRole,Class,Classes/PermissionRole.html
459,PermissionUser,Class,Classes/PermissionUser.html
460,RealmPermission,Class,Classes/RealmPermission.html
461,ClassPermission,Class,Classes/ClassPermission.html
462,ThreadSafeReference,Class,Classes/ThreadSafeReference.html
463,Classes,Section,Classes.html
464,Enumerations,Section,Enums.html
465,Extensions,Section,Extensions.html
466,Functions,Section,Functions.html
467,"Instance Methods",Section,"Instance Methods.html"
468,Protocols,Section,Protocols.html
469,Structures,Section,Structs.html
470,"Type Aliases",Section,Typealiases.html
