id,name,type,path
233,properties,Property,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaC10propertiesSayAA8PropertyCGvp
234,className,Property,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaC9classNameSSvp
235,primaryKeyProperty,Property,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaC18primaryKeyPropertyAA0G0CSgvp
236,description,Property,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaC11descriptionSSvp
237,subscript(_:),Method,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaCyAA8PropertyCSgSScip
238,==(_:_:),Method,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaC2eeoiySbAC_ACtFZ
239,init(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)init
240,init(value:),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)initWithValue:
241,realm,Property,Classes/Object.html#/s:10RealmSwift6ObjectC5realmAA0A0CSgvp
242,objectSchema,Property,Classes/Object.html#/s:10RealmSwift6ObjectC12objectSchemaAA0cE0Cvp
243,isInvalidated,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)invalidated
244,description,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)description
245,className,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)className
246,className,Property,Classes/Object.html#/className
247,primaryKey(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)primaryKey
248,ignoredProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)ignoredProperties
249,indexedProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)indexedProperties
250,subscript(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectCyypSgSScip
251,addNotificationBlock(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC20addNotificationBlockySo20RLMNotificationTokenCyAA0C6ChangeOcF
252,isEqual(_:),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)isEqual:
253,oldSchema,Property,Classes/Migration.html#/s:10RealmSwift9MigrationC9oldSchemaAA0E0Cvp
254,newSchema,Property,Classes/Migration.html#/s:10RealmSwift9MigrationC9newSchemaAA0E0Cvp
255,enumerateObjects(ofType:_:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC16enumerateObjects6ofType_ySS_yAA13DynamicObjectCSg_AHtXEtF
256,create(_:value:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC6create_5valueAA13DynamicObjectCSS_yptF
257,delete(_:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC6deleteyyAA13DynamicObjectCF
258,deleteData(forType:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC10deleteData7forTypeSbSS_tF
259,renameProperty(onType:from:to:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC14renameProperty6onType4from2toySS_S2StF
260,Element,Alias,Classes/List.html#/s:10RealmSwift4ListC7Elementa
261,realm,Property,Classes/List.html#/s:10RealmSwift4ListC5realmAA0A0CSgvp
262,isInvalidated,Property,Classes/List.html#/s:10RealmSwift4ListC13isInvalidatedSbvp
263,init(),Method,Classes/List.html#/s:10RealmSwift4ListCACyxGycfc
264,index(of:),Method,Classes/List.html#/s:10RealmSwift4ListC5index2ofSiSgx_tF
265,index(matching:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matchingSiSgSo11NSPredicateC_tF
266,index(matching:_:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matching_SiSgSS_ypdtF
267,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCyxSicip
268,first,Property,Classes/List.html#/s:10RealmSwift4ListC5firstxSgvp
269,last,Property,Classes/List.html#/s:10RealmSwift4ListC4lastxSgvp
270,value(forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC5value6forKeyypSgSS_tF
271,value(forKeyPath:),Method,Classes/List.html#/s:10RealmSwift4ListC5value10forKeyPathypSgSS_tF
272,setValue(_:forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC8setValue_6forKeyyypSg_SStF
273,filter(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSS_ypdtF
274,filter(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSo11NSPredicateCF
275,sorted(byKeyPath:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
276,sorted(byProperty:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted10byProperty9ascendingAA7ResultsCyxGSS_SbtF
277,sorted(by:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
278,min(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
279,max(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
280,sum(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
281,average(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
282,append(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6appendyyxF
283,append(objectsIn:),Method,Classes/List.html#/s:10RealmSwift4ListC6append9objectsInyqd___t7ElementQyd__RszSTRd__lF
284,insert(_:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert_2atyx_SitF
285,remove(objectAtIndex:),Method,Classes/List.html#/s:10RealmSwift4ListC6remove13objectAtIndexySi_tF
286,removeLast(),Method,Classes/List.html#/s:10RealmSwift4ListC10removeLastyyF
287,removeAll(),Method,Classes/List.html#/s:10RealmSwift4ListC9removeAllyyF
288,replace(index:object:),Method,Classes/List.html#/s:10RealmSwift4ListC7replace5index6objectySi_xtF
289,move(from:to:),Method,Classes/List.html#/s:10RealmSwift4ListC4move4from2toySi_SitF
290,swap(index1:_:),Method,Classes/List.html#/s:10RealmSwift4ListC4swap6index1_ySi_SitF
291,addNotificationBlock(_:),Method,Classes/List.html#/s:10RealmSwift4ListC20addNotificationBlockySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
292,makeIterator(),Method,Classes/List.html#/s:10RealmSwift4ListC12makeIteratorAA11RLMIteratorCyxGyF
293,replaceSubrange(_:with:),Method,Classes/List.html#/s:10RealmSwift4ListC15replaceSubrange_4withySnySiG_qd__t7ElementQyd__RszSlRd__lF
294,startIndex,Property,Classes/List.html#/s:10RealmSwift4ListC10startIndexSivp
295,endIndex,Property,Classes/List.html#/s:10RealmSwift4ListC8endIndexSivp
296,index(after:),Method,Classes/List.html#/s:Sk5index5after5IndexQzAD_tF
297,index(before:),Method,Classes/List.html#/s:Sk5index6before5IndexQzAD_tF
298,Element,Alias,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7Elementa
299,realm,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5realmAA0A0CSgvp
300,isInvalidated,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC13isInvalidatedSbvp
301,count,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5countSivp
302,init(fromType:property:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8fromType8propertyACyxGxm_SStcfc
303,description,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11descriptionSSvp
304,index(of:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index2ofSiSgx_tF
305,index(matching:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matchingSiSgSo11NSPredicateC_tF
306,index(matching:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matching_SiSgSS_ypdtF
307,subscript(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsCyxSicip
308,first,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5firstxSgvp
309,last,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC4lastxSgvp
310,value(forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value6forKeyypSgSS_tF
311,value(forKeyPath:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value10forKeyPathypSgSS_tF
312,setValue(_:forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8setValue_6forKeyyypSg_SStF
313,filter(_:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSS_ypdtF
314,filter(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSo11NSPredicateCF
315,sorted(byKeyPath:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
316,sorted(byProperty:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted10byProperty9ascendingAA7ResultsCyxGSS_SbtF
317,sorted(by:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
318,min(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
319,max(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
320,sum(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
321,average(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
322,addNotificationBlock(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC20addNotificationBlockySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
323,makeIterator(),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC12makeIteratorAA11RLMIteratorCyxGyF
324,startIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC10startIndexSivp
325,endIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8endIndexSivp
326,index(after:),Method,Classes/LinkingObjects.html#/s:Sk5index5after5IndexQzAD_tF
327,index(before:),Method,Classes/LinkingObjects.html#/s:Sk5index6before5IndexQzAD_tF
328,defaultConfiguration,Variable,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV07defaultC0AEvpZ
329,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:shouldCompactOnLaunch:objectTypes:),Method,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL18inMemoryIdentifier04syncC013encryptionKey8readOnly13schemaVersion14migrationBlock06deleteA17IfMigrationNeeded21shouldCompactOnLaunch11objectTypesAE10Foundation0E0VSg_SSSgAA04SyncC0VSgAP4DataVSgSbs6UInt64VyAA0T0C_A0_tcSgS2bSi_SitcSgSayAA6ObjectCmGSgtcfc
330,syncConfiguration,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV04syncC0AA04SyncC0VSgvp
331,fileURL,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL10Foundation0E0VSgvp
332,inMemoryIdentifier,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV18inMemoryIdentifierSSSgvp
333,encryptionKey,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13encryptionKey10Foundation4DataVSgvp
334,readOnly,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV8readOnlySbvp
335,schemaVersion,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13schemaVersions6UInt64Vvp
336,migrationBlock,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV14migrationBlockyAA9MigrationC_s6UInt64VtcSgvp
337,deleteRealmIfMigrationNeeded,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV06deleteA17IfMigrationNeededSbvp
338,shouldCompactOnLaunch,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV21shouldCompactOnLaunchSbSi_SitcSgvp
339,objectTypes,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11objectTypesSayAA6ObjectCmGSgvp
340,description,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11descriptionSSvp
341,didChange,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO9didChangeyA2EmF
342,refreshRequired,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO15refreshRequiredyA2EmF
343,Code,Alias,Classes/Realm/Error.html#/s:10Foundation21_BridgedStoredNSErrorP4CodeQa
344,fail,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV4failSo8RLMErrorVvpZ
345,fileAccess,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileAccessSo8RLMErrorVvpZ
346,filePermissionDenied,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20filePermissionDeniedSo8RLMErrorVvpZ
347,fileExists,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileExistsSo8RLMErrorVvpZ
348,fileNotFound,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV12fileNotFoundSo8RLMErrorVvpZ
349,incompatibleLockFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20incompatibleLockFileSo8RLMErrorVvpZ
350,fileFormatUpgradeRequired,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV25fileFormatUpgradeRequiredSo8RLMErrorVvpZ
351,addressSpaceExhausted,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV21addressSpaceExhaustedSo8RLMErrorVvpZ
352,schemaMismatch,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV14schemaMismatchSo8RLMErrorVvpZ
353,schema,Property,Classes/Realm.html#/s:10RealmSwift0A0C6schemaAA6SchemaCvp
354,configuration,Property,Classes/Realm.html#/s:10RealmSwift0A0C13configurationAC13ConfigurationVvp
355,isEmpty,Property,Classes/Realm.html#/s:10RealmSwift0A0C7isEmptySbvp
356,init(),Method,Classes/Realm.html#/s:10RealmSwift0A0CACyKcfc
357,init(configuration:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13configurationA2C13ConfigurationV_tKcfc
358,init(fileURL:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7fileURLAC10Foundation0D0V_tKcfc
359,asyncOpen(configuration:callbackQueue:callback:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9asyncOpen13configuration13callbackQueue0F0yAC13ConfigurationV_So17OS_dispatch_queueCyACSg_s5Error_pSgtctFZ
360,write(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C5writeyyyyKXEKF
361,beginWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10beginWriteyyF
362,commitWrite(withoutNotifying:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11commitWrite16withoutNotifyingySaySo20RLMNotificationTokenCG_tKF
363,cancelWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C11cancelWriteyyF
364,isInWriteTransaction,Property,Classes/Realm.html#/s:10RealmSwift0A0C20isInWriteTransactionSbvp
365,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyAA6ObjectC_SbtF
366,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyx_SbtSTRzAA6ObjectC7ElementRczlF
367,create(_:value:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6create_5value6updatexxm_ypSbtAA6ObjectCRbzlF
368,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyAA6ObjectCF
369,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyxSTRzAA6ObjectC7ElementRczlF
370,deleteAll(),Method,Classes/Realm.html#/s:10RealmSwift0A0C9deleteAllyyF
371,objects(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7objectsyAA7ResultsCyxGxmAA6ObjectCRbzlF
372,object(ofType:forPrimaryKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6object6ofType13forPrimaryKeyxSgxm_q_tAA6ObjectCRbzr0_lF
373,addNotificationBlock(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C20addNotificationBlockySo20RLMNotificationTokenCyAC0D0O_ACtcF
374,autorefresh,Property,Classes/Realm.html#/s:10RealmSwift0A0C11autorefreshSbvp
375,refresh(),Method,Classes/Realm.html#/s:10RealmSwift0A0C7refreshSbyF
376,invalidate(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10invalidateyyF
377,writeCopy(toFile:encryptionKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9writeCopy6toFile13encryptionKeyy10Foundation3URLV_AG4DataVSgtKF
378,Error,Struct,Classes/Realm/Error.html
379,performMigration(for:),Method,Classes/Realm.html#/s:10RealmSwift0A0C16performMigration3foryAC13ConfigurationV_tKFZ
380,==(_:_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C2eeoiySbAC_ACtFZ
381,Notification,Enum,Classes/Realm/Notification.html
382,Configuration,Struct,Classes/Realm/Configuration.html
383,resolve(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7resolveyxSgAA19ThreadSafeReferenceCyxGAA0D8ConfinedRzlF
384,Realm,Class,Classes/Realm.html
385,LinkingObjects,Class,Classes/LinkingObjects.html
386,List,Class,Classes/List.html
387,Migration,Class,Classes/Migration.html
388,Object,Class,Classes/Object.html
389,ObjectSchema,Class,Classes/ObjectSchema.html
390,RealmOptional,Class,Classes/RealmOptional.html
391,Property,Class,Classes/Property.html
392,RLMIterator,Class,Classes/RLMIterator.html
393,AnyRealmCollection,Class,Classes/AnyRealmCollection.html
394,Results,Class,Classes/Results.html
395,Schema,Class,Classes/Schema.html
396,SyncPermission,Class,Classes/SyncPermission.html
397,SyncPermissionChange,Class,Classes/SyncPermissionChange.html
398,SyncPermissionOffer,Class,Classes/SyncPermissionOffer.html
399,SyncPermissionOfferResponse,Class,Classes/SyncPermissionOfferResponse.html
400,ThreadSafeReference,Class,Classes/ThreadSafeReference.html
401,Classes,Section,Classes.html
402,Enumerations,Section,Enums.html
403,Extensions,Section,Extensions.html
404,Functions,Section,Functions.html
405,Protocols,Section,Protocols.html
406,Structures,Section,Structs.html
407,"Type Aliases",Section,Typealiases.html
