id,name,type,path
233,subscript(_:),Method,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaC9subscriptAA8PropertyCSgSSci
234,==(_:_:),Method,Classes/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaC2eeoiSbAC_ACtFZ
235,init(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)init
236,init(value:),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)initWithValue:
237,realm,Property,Classes/Object.html#/s:10RealmSwift6ObjectC5realmAA0A0CSgv
238,objectSchema,Property,Classes/Object.html#/s:10RealmSwift6ObjectC12objectSchemaAA0cE0Cv
239,isInvalidated,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)invalidated
240,description,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)description
241,className,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)className
242,className,Property,Classes/Object.html#/className
243,primaryKey(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)primaryKey
244,ignoredProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)ignoredProperties
245,indexedProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)indexedProperties
246,subscript(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC9subscriptypSgSSci
247,addNotificationBlock(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC20addNotificationBlockSo20RLMNotificationTokenCyAA0C6ChangeOcF
248,isEqual(_:),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)isEqual:
249,oldSchema,Property,Classes/Migration.html#/s:10RealmSwift9MigrationC9oldSchemaAA0E0Cv
250,newSchema,Property,Classes/Migration.html#/s:10RealmSwift9MigrationC9newSchemaAA0E0Cv
251,enumerateObjects(ofType:_:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC16enumerateObjectsySS6ofType_yAA13DynamicObjectCSg_AHtctF
252,create(_:value:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC6createAA13DynamicObjectCSS_yp5valuetF
253,delete(_:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC6deleteyAA13DynamicObjectCF
254,deleteData(forType:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC10deleteDataSbSS7forType_tF
255,renameProperty(onType:from:to:),Method,Classes/Migration.html#/s:10RealmSwift9MigrationC14renamePropertyySS6onType_SS4fromSS2totF
256,Element,Alias,Classes/List.html#/s:10RealmSwift4ListC7Elementa
257,realm,Property,Classes/List.html#/s:10RealmSwift4ListC5realmAA0A0CSgv
258,isInvalidated,Property,Classes/List.html#/s:10RealmSwift4ListC13isInvalidatedSbv
259,init(),Method,Classes/List.html#/s:10RealmSwift4ListCACyxGycfc
260,index(of:),Method,Classes/List.html#/s:10RealmSwift4ListC5indexSiSgx2of_tF
261,index(matching:),Method,Classes/List.html#/s:10RealmSwift4ListC5indexSiSgSo11NSPredicateC8matching_tF
262,index(matching:_:),Method,Classes/List.html#/s:10RealmSwift4ListC5indexSiSgSS8matching_SayypGdtF
263,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListC9subscriptxSici
264,first,Property,Classes/List.html#/s:10RealmSwift4ListC5firstxSgv
265,last,Property,Classes/List.html#/s:10RealmSwift4ListC4lastxSgv
266,value(forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC5valueypSgSS6forKey_tF
267,value(forKeyPath:),Method,Classes/List.html#/s:10RealmSwift4ListC5valueypSgSS10forKeyPath_tF
268,setValue(_:forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC8setValueyypSg_SS6forKeytF
269,filter(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filterAA7ResultsCyxGSS_SayypGdtF
270,filter(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filterAA7ResultsCyxGSo11NSPredicateCF
271,sorted(byKeyPath:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sortedAA7ResultsCyxGSS9byKeyPath_Sb9ascendingtF
272,sorted(byProperty:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sortedAA7ResultsCyxGSS10byProperty_Sb9ascendingtF
273,sorted(by:),Method,Classes/List.html#/s:10RealmSwift4ListC6sortedAA7ResultsCyxGqd__2by_ts8SequenceRd__AA14SortDescriptorV7ElementRtd__lF
274,min(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3minqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
275,max(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3maxqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
276,sum(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3sumqd__SS10ofProperty_tAA11AddableTypeRd__lF
277,average(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC7averageqd__SgSS10ofProperty_tAA11AddableTypeRd__lF
278,append(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6appendyxF
279,append(objectsIn:),Method,Classes/List.html#/s:10RealmSwift4ListC6appendyqd__9objectsIn_t7ElementQyd__Rszs8SequenceRd__lF
280,insert(_:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insertyx_Si2attF
281,remove(objectAtIndex:),Method,Classes/List.html#/s:10RealmSwift4ListC6removeySi13objectAtIndex_tF
282,removeLast(),Method,Classes/List.html#/s:10RealmSwift4ListC10removeLastyyF
283,removeAll(),Method,Classes/List.html#/s:10RealmSwift4ListC9removeAllyyF
284,replace(index:object:),Method,Classes/List.html#/s:10RealmSwift4ListC7replaceySi5index_x6objecttF
285,move(from:to:),Method,Classes/List.html#/s:10RealmSwift4ListC4moveySi4from_Si2totF
286,swap(index1:_:),Method,Classes/List.html#/s:10RealmSwift4ListC4swapySi6index1_SitF
287,addNotificationBlock(_:),Method,Classes/List.html#/s:10RealmSwift4ListC20addNotificationBlockSo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
288,makeIterator(),Method,Classes/List.html#/s:10RealmSwift4ListC12makeIteratorAA11RLMIteratorCyxGyF
289,replaceSubrange(_:with:),Method,Classes/List.html#/s:10RealmSwift4ListC15replaceSubrangeys5RangeVySiG_qd__4witht7ElementQyd__Rszs10CollectionRd__lF
290,startIndex,Property,Classes/List.html#/s:10RealmSwift4ListC10startIndexSiv
291,endIndex,Property,Classes/List.html#/s:10RealmSwift4ListC8endIndexSiv
292,index(after:),Method,Classes/List.html#/s:s14_IndexableBaseP5index5IndexQzAE5after_tF
293,index(before:),Method,Classes/List.html#/s:s23BidirectionalCollectionP5index5IndexQzAE6before_tF
294,Element,Alias,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7Elementa
295,realm,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5realmAA0A0CSgv
296,isInvalidated,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC13isInvalidatedSbv
297,count,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5countSiv
298,init(fromType:property:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsCACyxGxm8fromType_SS8propertytcfc
299,description,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11descriptionSSv
300,index(of:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5indexSiSgx2of_tF
301,index(matching:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5indexSiSgSo11NSPredicateC8matching_tF
302,index(matching:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5indexSiSgSS8matching_SayypGdtF
303,subscript(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC9subscriptxSici
304,first,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5firstxSgv
305,last,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC4lastxSgv
306,value(forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5valueypSgSS6forKey_tF
307,value(forKeyPath:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5valueypSgSS10forKeyPath_tF
308,setValue(_:forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8setValueyypSg_SS6forKeytF
309,filter(_:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filterAA7ResultsCyxGSS_SayypGdtF
310,filter(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filterAA7ResultsCyxGSo11NSPredicateCF
311,sorted(byKeyPath:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sortedAA7ResultsCyxGSS9byKeyPath_Sb9ascendingtF
312,sorted(byProperty:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sortedAA7ResultsCyxGSS10byProperty_Sb9ascendingtF
313,sorted(by:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sortedAA7ResultsCyxGqd__2by_ts8SequenceRd__AA14SortDescriptorV7ElementRtd__lF
314,min(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3minqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
315,max(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3maxqd__SgSS10ofProperty_tAA10MinMaxTypeRd__lF
316,sum(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3sumqd__SS10ofProperty_tAA11AddableTypeRd__lF
317,average(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7averageqd__SgSS10ofProperty_tAA11AddableTypeRd__lF
318,addNotificationBlock(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC20addNotificationBlockSo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
319,makeIterator(),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC12makeIteratorAA11RLMIteratorCyxGyF
320,startIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC10startIndexSiv
321,endIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8endIndexSiv
322,index(after:),Method,Classes/LinkingObjects.html#/s:s14_IndexableBaseP5index5IndexQzAE5after_tF
323,index(before:),Method,Classes/LinkingObjects.html#/s:s23BidirectionalCollectionP5index5IndexQzAE6before_tF
324,defaultConfiguration,Variable,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV07defaultC0AEvZ
325,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:shouldCompactOnLaunch:objectTypes:),Method,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationVAE10Foundation3URLVSg04fileE0_SSSg18inMemoryIdentifierAA04SyncC0VSg04syncC0AF4DataVSg13encryptionKeySb8readOnlys6UInt64V13schemaVersionyAA9MigrationC_AWtcSg14migrationBlockSb06deletea2IfT6NeededSbSi_SitcSg21shouldCompactOnLaunchSayAA6ObjectCmGSg11objectTypestcfc
326,syncConfiguration,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV04syncC0AA04SyncC0VSgv
327,fileURL,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL10Foundation0E0VSgv
328,inMemoryIdentifier,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV18inMemoryIdentifierSSSgv
329,encryptionKey,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13encryptionKey10Foundation4DataVSgv
330,readOnly,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV8readOnlySbv
331,schemaVersion,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13schemaVersions6UInt64Vv
332,migrationBlock,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV14migrationBlockyAA9MigrationC_s6UInt64VtcSgv
333,deleteRealmIfMigrationNeeded,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV06deleteA17IfMigrationNeededSbv
334,shouldCompactOnLaunch,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV21shouldCompactOnLaunchSbSi_SitcSgv
335,objectTypes,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11objectTypesSayAA6ObjectCmGSgv
336,description,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11descriptionSSv
337,didChange,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO9didChangeA2EmF
338,refreshRequired,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO15refreshRequiredA2EmF
339,fail,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV4failSC8RLMErrorV4CodeOvZ
340,fileAccess,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileAccessSC8RLMErrorV4CodeOvZ
341,filePermissionDenied,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20filePermissionDeniedSC8RLMErrorV4CodeOvZ
342,fileExists,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileExistsSC8RLMErrorV4CodeOvZ
343,fileNotFound,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV12fileNotFoundSC8RLMErrorV4CodeOvZ
344,incompatibleLockFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20incompatibleLockFileSC8RLMErrorV4CodeOvZ
345,fileFormatUpgradeRequired,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV25fileFormatUpgradeRequiredSC8RLMErrorV4CodeOvZ
346,addressSpaceExhausted,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV21addressSpaceExhaustedSC8RLMErrorV4CodeOvZ
347,schemaMismatch,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV14schemaMismatchSC8RLMErrorV4CodeOvZ
348,schema,Property,Classes/Realm.html#/s:10RealmSwift0A0C6schemaAA6SchemaCv
349,configuration,Property,Classes/Realm.html#/s:10RealmSwift0A0C13configurationAC13ConfigurationVv
350,isEmpty,Property,Classes/Realm.html#/s:10RealmSwift0A0C7isEmptySbv
351,init(),Method,Classes/Realm.html#/s:10RealmSwift0A0CACyKcfc
352,init(configuration:),Method,Classes/Realm.html#/s:10RealmSwift0A0CA2C13ConfigurationV13configuration_tKcfc
353,init(fileURL:),Method,Classes/Realm.html#/s:10RealmSwift0A0CAC10Foundation3URLV04fileD0_tKcfc
354,asyncOpen(configuration:callbackQueue:callback:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9asyncOpenyAC13ConfigurationV13configuration_So13DispatchQueueC08callbackH0yACSg_s5Error_pSgtc0I0tFZ
355,write(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C5writeyyyKcKF
356,beginWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10beginWriteyyF
357,commitWrite(withoutNotifying:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11commitWriteySaySo20RLMNotificationTokenCG16withoutNotifying_tKF
358,cancelWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C11cancelWriteyyF
359,isInWriteTransaction,Property,Classes/Realm.html#/s:10RealmSwift0A0C20isInWriteTransactionSbv
360,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3addyAA6ObjectC_Sb6updatetF
361,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3addyx_Sb6updatets8SequenceRzAA6ObjectC7ElementRczlF
362,create(_:value:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6createxxm_yp5valueSb6updatetAA6ObjectCRbzlF
363,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyAA6ObjectCF
364,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyxs8SequenceRzAA6ObjectC7ElementRczlF
365,deleteAll(),Method,Classes/Realm.html#/s:10RealmSwift0A0C9deleteAllyyF
366,objects(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7objectsAA7ResultsCyxGxmAA6ObjectCRbzlF
367,object(ofType:forPrimaryKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6objectxSgxm6ofType_q_13forPrimaryKeytAA6ObjectCRbzr0_lF
368,addNotificationBlock(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C20addNotificationBlockSo20RLMNotificationTokenCyAC0D0O_ACtcF
369,autorefresh,Property,Classes/Realm.html#/s:10RealmSwift0A0C11autorefreshSbv
370,refresh(),Method,Classes/Realm.html#/s:10RealmSwift0A0C7refreshSbyF
371,invalidate(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10invalidateyyF
372,writeCopy(toFile:encryptionKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9writeCopyy10Foundation3URLV6toFile_AE4DataVSg13encryptionKeytKF
373,Error,Struct,Classes/Realm/Error.html
374,performMigration(for:),Method,Classes/Realm.html#/s:10RealmSwift0A0C16performMigrationyAC13ConfigurationV3for_tKFZ
375,==(_:_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C2eeoiSbAC_ACtFZ
376,Notification,Enum,Classes/Realm/Notification.html
377,Configuration,Struct,Classes/Realm/Configuration.html
378,resolve(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7resolvexSgAA19ThreadSafeReferenceCyxGAA0D8ConfinedRzlF
379,Realm,Class,Classes/Realm.html
380,LinkingObjects,Class,Classes/LinkingObjects.html
381,List,Class,Classes/List.html
382,Migration,Class,Classes/Migration.html
383,Object,Class,Classes/Object.html
384,ObjectSchema,Class,Classes/ObjectSchema.html
385,RealmOptional,Class,Classes/RealmOptional.html
386,Property,Class,Classes/Property.html
387,RLMIterator,Class,Classes/RLMIterator.html
388,AnyRealmCollection,Class,Classes/AnyRealmCollection.html
389,Results,Class,Classes/Results.html
390,Schema,Class,Classes/Schema.html
391,SyncPermission,Class,Classes/SyncPermission.html
392,SyncPermissionChange,Class,Classes/SyncPermissionChange.html
393,SyncPermissionOffer,Class,Classes/SyncPermissionOffer.html
394,SyncPermissionOfferResponse,Class,Classes/SyncPermissionOfferResponse.html
395,ThreadSafeReference,Class,Classes/ThreadSafeReference.html
396,Classes,,Classes.html
397,Enumerations,,Enums.html
398,Extensions,,Extensions.html
399,Functions,,Functions.html
400,Protocols,,Protocols.html
401,Structures,,Structs.html
402,"Type Aliases",,Typealiases.html
