id,name,type,path
249,state,Property,Classes/SyncSubscription.html#/s:10RealmSwift16SyncSubscriptionC5stateAA0cD5StateOvp
250,==(_:_:),Method,Classes/SyncSubscription.html#/s:SQ2eeoiySbx_xtFZ
251,observe(_:options:_:),Method,Classes/SyncSubscription.html#/s:10RealmSwift16SyncSubscriptionC7observe_7options_So20RLMNotificationTokenCs7KeyPathCyACyxGAA0cD5StateOG_So26NSKeyValueObservingOptionsVyALctF
252,unsubscribe(),Method,Classes/SyncSubscription.html#/s:10RealmSwift16SyncSubscriptionC11unsubscribeyyF
253,description,Property,Classes/Results.html#/s:10RealmSwift7ResultsC11descriptionSSvp
254,ElementType,Alias,Classes/Results.html#/s:10RealmSwift7ResultsC11ElementTypea
255,realm,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5realmAA0A0CSgvp
256,isInvalidated,Property,Classes/Results.html#/s:10RealmSwift7ResultsC13isInvalidatedSbvp
257,count,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5countSivp
258,index(of:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index2ofSiSgx_tF
259,index(matching:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matchingSiSgSo11NSPredicateC_tF
260,index(matching:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matching_SiSgSS_ypdtF
261,subscript(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCyxSicip
262,first,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5firstxSgvp
263,last,Property,Classes/Results.html#/s:10RealmSwift7ResultsC4lastxSgvp
264,value(forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value6forKeyypSgSS_tF
265,value(forKeyPath:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value10forKeyPathypSgSS_tF
266,setValue(_:forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8setValue_6forKeyyypSg_SStF
267,filter(_:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSS_ypdtF
268,filter(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSo11NSPredicateCF
269,sorted(byKeyPath:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted9byKeyPath9ascendingACyxGSS_SbtF
270,sorted(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted2byACyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
271,distinct(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8distinct2byACyxGqd___tSTRd__SS7ElementRtd__lF
272,min(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
273,max(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
274,sum(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
275,average(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
276,observe(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
277,makeIterator(),Method,Classes/Results.html#/s:10RealmSwift7ResultsC12makeIteratorAA11RLMIteratorVyxGyF
278,startIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC10startIndexSivp
279,endIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC8endIndexSivp
280,index(after:),Method,Classes/Results.html#/s:Sk5index5after5IndexQzAD_tF
281,index(before:),Method,Classes/Results.html#/s:Sk5index6before5IndexQzAD_tF
282,subscribe(named:limit:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC9subscribe5named5limitAA16SyncSubscriptionCyxGSSSg_SiSgtF
283,sorted(bySortProperty:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCAASo17RLMSyncPermissionCRszrlE6sorted14bySortProperty9ascendingACyAEGSo0dehI0a_SbtF
284,ElementType,Alias,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11ElementTypea
285,index(after:),Method,Classes/AnyRealmCollection.html#/s:Sk5index5after5IndexQzAD_tF
286,index(before:),Method,Classes/AnyRealmCollection.html#/s:Sk5index6before5IndexQzAD_tF
287,init(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyACyxGqd__c7ElementQyd__RszAA0aD0Rd__lufc
288,realm,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5realmAA0A0CSgvp
289,isInvalidated,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC13isInvalidatedSbvp
290,count,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5countSivp
291,description,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11descriptionSSvp
292,index(of:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index2ofSiSgx_tF
293,index(matching:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matchingSiSgSo11NSPredicateC_tF
294,index(matching:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matching_SiSgSS_ypdtF
295,filter(_:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSS_ypdtF
296,filter(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSo11NSPredicateCF
297,sorted(byKeyPath:ascending:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
298,sorted(by:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
299,min(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
300,max(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
301,sum(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
302,average(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7average10ofPropertySdSgSS_tF
303,subscript(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyxSicip
304,makeIterator(),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC12makeIteratorAA11RLMIteratorVyxGyF
305,startIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC10startIndexSivp
306,endIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8endIndexSivp
307,value(forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value6forKeyypSgSS_tF
308,value(forKeyPath:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value10forKeyPathypSgSS_tF
309,setValue(_:forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8setValue_6forKeyyypSg_SStF
310,observe(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7observeySo20RLMNotificationTokenCyAA0aD6ChangeOyACyxGGcF
311,value,Property,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalC5valuexSgvp
312,init(_:),Method,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalCyACyxGxSgcfc
313,init(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(im)init
314,init(value:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC5valueACyp_tcfc
315,realm,Property,Classes/Object.html#/s:10RealmSwift6ObjectC5realmAA0A0CSgvp
316,objectSchema,Property,Classes/Object.html#/s:10RealmSwift6ObjectC12objectSchemaAA0cE0Vvp
317,isInvalidated,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)invalidated
318,description,Property,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(py)description
319,primaryKey(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)primaryKey
320,ignoredProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)ignoredProperties
321,indexedProperties(),Method,Classes/Object.html#/c:@M@RealmSwift@objc(cs)RealmSwiftObject(cm)indexedProperties
322,subscript(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectCyypSgSScip
323,observe(_:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC7observeySo20RLMNotificationTokenCyAA0C6ChangeOcF
324,isSameObject(as:),Method,Classes/Object.html#/s:10RealmSwift6ObjectC06isSameC02asSbACSg_tF
325,realm,Property,Classes/List.html#/s:10RealmSwift4ListC5realmAA0A0CSgvp
326,isInvalidated,Property,Classes/List.html#/s:10RealmSwift4ListC13isInvalidatedSbvp
327,init(),Method,Classes/List.html#/s:10RealmSwift4ListCACyxGycfc
328,index(of:),Method,Classes/List.html#/s:10RealmSwift4ListC5index2ofSiSgx_tF
329,index(matching:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matchingSiSgSo11NSPredicateC_tF
330,index(matching:_:),Method,Classes/List.html#/s:10RealmSwift4ListC5index8matching_SiSgSS_ypdtF
331,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCyxSicip
332,first,Property,Classes/List.html#/s:10RealmSwift4ListC5firstxSgvp
333,last,Property,Classes/List.html#/s:10RealmSwift4ListC4lastxSgvp
334,value(forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC5value6forKeySayyXlGSS_tF
335,value(forKeyPath:),Method,Classes/List.html#/s:10RealmSwift4ListC5value10forKeyPathSayyXlGSS_tF
336,setValue(_:forKey:),Method,Classes/List.html#/s:10RealmSwift4ListC8setValue_6forKeyyypSg_SStF
337,filter(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSS_ypdtF
338,filter(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6filteryAA7ResultsCyxGSo11NSPredicateCF
339,sorted(byKeyPath:ascending:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
340,sorted(by:),Method,Classes/List.html#/s:10RealmSwift4ListC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
341,min(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
342,max(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
343,sum(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
344,average(ofProperty:),Method,Classes/List.html#/s:10RealmSwift4ListC7average10ofPropertySdSgSS_tF
345,append(_:),Method,Classes/List.html#/s:10RealmSwift4ListC6appendyyxF
346,append(objectsIn:),Method,Classes/List.html#/s:10RealmSwift4ListC6append9objectsInyqd___t7ElementQyd__RszSTRd__lF
347,insert(_:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert_2atyx_SitF
348,remove(at:),Method,Classes/List.html#/s:10RealmSwift4ListC6remove2atySi_tF
349,removeAll(),Method,Classes/List.html#/s:10RealmSwift4ListC9removeAllyyF
350,replace(index:object:),Method,Classes/List.html#/s:10RealmSwift4ListC7replace5index6objectySi_xtF
351,move(from:to:),Method,Classes/List.html#/s:10RealmSwift4ListC4move4from2toySi_SitF
352,swapAt(_:_:),Method,Classes/List.html#/s:10RealmSwift4ListC6swapAtyySi_SitF
353,observe(_:),Method,Classes/List.html#/s:10RealmSwift4ListC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
354,ElementType,Alias,Classes/List.html#/s:10RealmSwift4ListC11ElementTypea
355,makeIterator(),Method,Classes/List.html#/s:10RealmSwift4ListC12makeIteratorAA11RLMIteratorVyxGyF
356,replaceSubrange(_:with:),Method,Classes/List.html#/s:10RealmSwift4ListC15replaceSubrange_4withyqd_0__qd__t7ElementQyd__RszSlRd__SXRd_0_Si5BoundRtd_0_r0_lF
357,replaceSubrange(_:with:),Method,Classes/List.html#/replaceSubrange(_:with:)
358,startIndex,Property,Classes/List.html#/s:10RealmSwift4ListC10startIndexSivp
359,endIndex,Property,Classes/List.html#/s:10RealmSwift4ListC8endIndexSivp
360,index(after:),Method,Classes/List.html#/s:Sk5index5after5IndexQzAD_tF
361,index(before:),Method,Classes/List.html#/s:Sk5index6before5IndexQzAD_tF
362,SubSequence,Alias,Classes/List.html#/s:Sl11SubSequenceQa
363,SubSequence,Alias,Classes/List.html#/SubSequence
364,subscript(_:),Method,Classes/List.html#/s:10RealmSwift4ListCys5SliceVyACyxGGSnySiGcip
365,removeFirst(_:),Method,Classes/List.html#/s:10RealmSwift4ListC11removeFirstyySiF
366,removeLast(_:),Method,Classes/List.html#/s:10RealmSwift4ListC10removeLastyySiF
367,insert(contentsOf:at:),Method,Classes/List.html#/s:10RealmSwift4ListC6insert10contentsOf2atyqd___Sit7ElementQyd__RszSlRd__lF
368,removeSubrange(_:),Method,Classes/List.html#/s:10RealmSwift4ListC14removeSubrangeyyqd__SXRd__Si5BoundRtd__lF
369,removeSubrange(_:),Method,Classes/List.html#/removeSubrange(_:)
370,min(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3minxSgyF
371,max(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10MinMaxTypeRzrlE3maxxSgyF
372,sum(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE3sumxyF
373,average(),Method,Classes/List.html#/s:10RealmSwift4ListCA2A11AddableTypeRzrlE7averageSdSgyF
374,findOrCreate(forRoleNamed:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate12forRoleNamedAESS_tF
375,findOrCreate(forRole:),Method,Classes/List.html#/s:10RealmSwift4ListCA2A10PermissionCRszrlE12findOrCreate7forRoleAeA0dI0C_tF
376,ElementType,Alias,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11ElementTypea
377,realm,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5realmAA0A0CSgvp
378,isInvalidated,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC13isInvalidatedSbvp
379,count,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5countSivp
380,init(fromType:property:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8fromType8propertyACyxGxm_SStcfc
381,description,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC11descriptionSSvp
382,index(of:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index2ofSiSgx_tF
383,index(matching:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matchingSiSgSo11NSPredicateC_tF
384,index(matching:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5index8matching_SiSgSS_ypdtF
385,subscript(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsCyxSicip
386,first,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5firstxSgvp
387,last,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC4lastxSgvp
388,value(forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value6forKeyypSgSS_tF
389,value(forKeyPath:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC5value10forKeyPathypSgSS_tF
390,setValue(_:forKey:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8setValue_6forKeyyypSg_SStF
391,filter(_:_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSS_ypdtF
392,filter(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6filteryAA7ResultsCyxGSo11NSPredicateCF
393,sorted(byKeyPath:ascending:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
394,sorted(by:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
395,min(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
396,max(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
397,sum(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
398,average(ofProperty:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
399,observe(_:),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC7observeySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
400,makeIterator(),Method,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC12makeIteratorAA11RLMIteratorVyxGyF
401,startIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC10startIndexSivp
402,endIndex,Property,Classes/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsC8endIndexSivp
403,index(after:),Method,Classes/LinkingObjects.html#/s:Sk5index5after5IndexQzAD_tF
404,index(before:),Method,Classes/LinkingObjects.html#/s:Sk5index6before5IndexQzAD_tF
405,defaultConfiguration,Variable,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV07defaultC0AEvpZ
406,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:shouldCompactOnLaunch:objectTypes:),Method,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL18inMemoryIdentifier04syncC013encryptionKey8readOnly13schemaVersion14migrationBlock06deleteA17IfMigrationNeeded21shouldCompactOnLaunch11objectTypesAE10Foundation0E0VSg_SSSgAA04SyncC0VSgAP4DataVSgSbs6UInt64VyAA0T0V_A0_tcSgS2bSi_SitcSgSayAA6ObjectCmGSgtcfc
407,syncConfiguration,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV04syncC0AA04SyncC0VSgvp
408,fileURL,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV7fileURL10Foundation0E0VSgvp
409,inMemoryIdentifier,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV18inMemoryIdentifierSSSgvp
410,encryptionKey,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13encryptionKey10Foundation4DataVSgvp
411,readOnly,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV8readOnlySbvp
412,schemaVersion,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV13schemaVersions6UInt64Vvp
413,migrationBlock,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV14migrationBlockyAA9MigrationV_s6UInt64VtcSgvp
414,deleteRealmIfMigrationNeeded,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV06deleteA17IfMigrationNeededSbvp
415,shouldCompactOnLaunch,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV21shouldCompactOnLaunchSbSi_SitcSgvp
416,objectTypes,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11objectTypesSayAA6ObjectCmGSgvp
417,description,Property,Classes/Realm/Configuration.html#/s:10RealmSwift0A0C13ConfigurationV11descriptionSSvp
418,didChange,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO9didChangeyA2EmF
419,refreshRequired,Element,Classes/Realm/Notification.html#/s:10RealmSwift0A0C12NotificationO15refreshRequiredyA2EmF
420,Code,Alias,Classes/Realm/Error.html#/s:10Foundation21_BridgedStoredNSErrorP4CodeQa
421,fail,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV4failSo8RLMErrorVvpZ
422,fileAccess,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileAccessSo8RLMErrorVvpZ
423,filePermissionDenied,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20filePermissionDeniedSo8RLMErrorVvpZ
424,fileExists,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV10fileExistsSo8RLMErrorVvpZ
425,fileNotFound,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV12fileNotFoundSo8RLMErrorVvpZ
426,incompatibleLockFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV20incompatibleLockFileSo8RLMErrorVvpZ
427,fileFormatUpgradeRequired,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV25fileFormatUpgradeRequiredSo8RLMErrorVvpZ
428,addressSpaceExhausted,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV21addressSpaceExhaustedSo8RLMErrorVvpZ
429,schemaMismatch,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV14schemaMismatchSo8RLMErrorVvpZ
430,incompatibleSyncedFile,Variable,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV22incompatibleSyncedFileSo8RLMErrorVvpZ
431,backupConfiguration,Property,Classes/Realm/Error.html#/s:10RealmSwift0A0C5ErrorV19backupConfigurationAC0E0VSgvp
432,schema,Property,Classes/Realm.html#/s:10RealmSwift0A0C6schemaAA6SchemaVvp
433,configuration,Property,Classes/Realm.html#/s:10RealmSwift0A0C13configurationAC13ConfigurationVvp
434,isEmpty,Property,Classes/Realm.html#/s:10RealmSwift0A0C7isEmptySbvp
435,init(),Method,Classes/Realm.html#/s:10RealmSwift0A0CACyKcfc
436,init(configuration:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13configurationA2C13ConfigurationV_tKcfc
437,init(fileURL:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7fileURLAC10Foundation0D0V_tKcfc
438,asyncOpen(configuration:callbackQueue:callback:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9asyncOpen13configuration13callbackQueue0F0yAC13ConfigurationV_So17OS_dispatch_queueCyACSg_s5Error_pSgtctFZ
439,write(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C5writeyyyyKXEKF
440,beginWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10beginWriteyyF
441,commitWrite(withoutNotifying:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11commitWrite16withoutNotifyingySaySo20RLMNotificationTokenCG_tKF
442,cancelWrite(),Method,Classes/Realm.html#/s:10RealmSwift0A0C11cancelWriteyyF
443,isInWriteTransaction,Property,Classes/Realm.html#/s:10RealmSwift0A0C20isInWriteTransactionSbvp
444,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyAA6ObjectC_SbtF
445,add(_:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C3add_6updateyx_SbtSTRzAA6ObjectC7ElementRczlF
446,create(_:value:update:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6create_5value6updatexxm_ypSbtAA6ObjectCRbzlF
447,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyAA6ObjectCF
448,delete(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6deleteyyxSTRzAA6ObjectC7ElementRczlF
449,deleteAll(),Method,Classes/Realm.html#/s:10RealmSwift0A0C9deleteAllyyF
450,objects(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7objectsyAA7ResultsCyxGxmAA6ObjectCRbzlF
451,object(ofType:forPrimaryKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C6object6ofType13forPrimaryKeyxSgxm_q_tAA6ObjectCRbzr0_lF
452,observe(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7observeySo20RLMNotificationTokenCyAC12NotificationO_ACtcF
453,autorefresh,Property,Classes/Realm.html#/s:10RealmSwift0A0C11autorefreshSbvp
454,refresh(),Method,Classes/Realm.html#/s:10RealmSwift0A0C7refreshSbyF
455,invalidate(),Method,Classes/Realm.html#/s:10RealmSwift0A0C10invalidateyyF
456,writeCopy(toFile:encryptionKey:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9writeCopy6toFile13encryptionKeyy10Foundation3URLV_AG4DataVSgtKF
457,Error,Struct,Classes/Realm/Error.html
458,performMigration(for:),Method,Classes/Realm.html#/s:10RealmSwift0A0C16performMigration3foryAC13ConfigurationV_tKFZ
459,==(_:_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C2eeoiySbAC_ACtFZ
460,Notification,Enum,Classes/Realm/Notification.html
461,Configuration,Struct,Classes/Realm/Configuration.html
462,subscribe(to:where:completion:),Method,Classes/Realm.html#/s:10RealmSwift0A0C9subscribe2to5where10completionyxm_SSyAA7ResultsCyxGSg_s5Error_pSgtctAA6ObjectCRbzlF
463,syncSession,Property,Classes/Realm.html#/s:10RealmSwift0A0C11syncSessionSo07RLMSyncD0CSgvp
464,getPrivileges(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesAA0aD0VyF
465,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA06ObjectD0VAA0E0CF
466,getPrivileges(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivilegesyAA05ClassD0VxmAA6ObjectCRbzlF
467,getPrivileges(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C13getPrivileges13forClassNamedAA0fD0VSS_tF
468,permissions(forType:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions7forTypeAA4ListCyAA10PermissionCGxm_tAA6ObjectCRbzlF
469,permissions(forClassNamed:),Method,Classes/Realm.html#/s:10RealmSwift0A0C11permissions13forClassNamedAA4ListCyAA10PermissionCGSS_tF
470,permissions,Property,Classes/Realm.html#/s:10RealmSwift0A0C11permissionsAA4ListCyAA10PermissionCGvp
471,subscriptions(),Method,Classes/Realm.html#/s:10RealmSwift0A0C13subscriptionsAA7ResultsCyAA16SyncSubscriptionCyAA6ObjectCGGyF
472,subscription(named:),Method,Classes/Realm.html#/s:10RealmSwift0A0C12subscription5namedAA16SyncSubscriptionCyAA6ObjectCGSgSS_tF
473,resolve(_:),Method,Classes/Realm.html#/s:10RealmSwift0A0C7resolveyxSgAA19ThreadSafeReferenceCyxGAA0D8ConfinedRzlF
474,Realm,Class,Classes/Realm.html
475,LinkingObjects,Class,Classes/LinkingObjects.html
476,List,Class,Classes/List.html
