id,name,type,path
201,defaultOutput(target:items:),Method,Classes/NetworkLoggerPlugin/Configuration.html#/s:4Moya19NetworkLoggerPluginC13ConfigurationV13defaultOutput6target5itemsyAA10TargetType_p_SaySSGtFZ
202,LogOptions,Struct,Classes/NetworkLoggerPlugin/Configuration/LogOptions.html
203,Formatter,Struct,Classes/NetworkLoggerPlugin/Configuration/Formatter.html
204,configuration,Property,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC13configurationAC13ConfigurationVvp
205,init(configuration:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC13configurationA2C13ConfigurationV_tcfc
206,willSend(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP8willSend_6targetyAA07RequestC0_p_AA06TargetC0_ptF
207,didReceive(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP10didReceive_6targetys6ResultOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_ptF
208,Configuration,Struct,Classes/NetworkLoggerPlugin/Configuration.html
209,NetworkActivityClosure,Alias,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC0bC7Closurea
210,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC07networkC7ClosureACyAA0bC10ChangeTypeO_AA06TargetH0_ptc_tcfc
211,willSend(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC8willSend_6targetyAA11RequestType_p_AA06TargetI0_ptF
212,didReceive(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC10didReceive_6targetys6ResultOyAA8ResponseCAA0A5ErrorOG_AA10TargetType_ptF
213,CredentialClosure,Alias,Classes/CredentialsPlugin.html#/s:4Moya17CredentialsPluginC17CredentialClosurea
214,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:4Moya17CredentialsPluginC18credentialsClosureACSo15NSURLCredentialCSgAA10TargetType_pc_tcfc
215,willSend(_:target:),Method,Classes/CredentialsPlugin.html#/s:4Moya10PluginTypeP8willSend_6targetyAA07RequestC0_p_AA06TargetC0_ptF
216,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15EndpointClosurea
217,RequestResultClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC20RequestResultClosurea
218,RequestClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14RequestClosurea
219,StubClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11StubClosurea
220,endpointClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosureyAA8EndpointCxcvp
221,requestClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14requestClosureyyAA8EndpointC_ys6ResultOy10Foundation10URLRequestVAA0A5ErrorOGctcvp
222,stubClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubClosureyAA12StubBehaviorOxcvp
223,session,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7session9Alamofire7SessionCvp
224,plugins,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7pluginsSayAA10PluginType_pGvp
225,trackInflights,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14trackInflightsSbvp
226,inflightRequests,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16inflightRequestsSDyAA8EndpointCSayys6ResultOyAA8ResponseCAA0A5ErrorOGcGGvp
227,init(endpointClosure:requestClosure:stubClosure:callbackQueue:session:plugins:trackInflights:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosure07requestD004stubD013callbackQueue7session7plugins14trackInflightsACyxGAA8EndpointCxc_yAM_ys6ResultOy10Foundation10URLRequestVAA0A5ErrorOGctcAA12StubBehaviorOxcSo17OS_dispatch_queueCSg9Alamofire7SessionCSayAA10PluginType_pGSbtcfc
228,endpoint(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC8endpointyAA8EndpointCxF
229,request(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7request_13callbackQueue8progress10completionAA11Cancellable_px_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgys6ResultOyAA0M0CAA0A5ErrorOGctF
230,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubRequest_7request13callbackQueue10completion8endpoint0C8BehaviorAA16CancellableTokenCx_10Foundation10URLRequestVSo17OS_dispatch_queueCSgys6ResultOyAA8ResponseCAA0A5ErrorOGcAA8EndpointCAA04StubJ0OtF
231,defaultEndpointMapping(for:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC22defaultEndpointMapping3forAA0D0Cx_tFZ
232,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC21defaultRequestMapping3for7closureyAA8EndpointC_ys6ResultOy10Foundation10URLRequestVAA0A5ErrorOGXEtFZ
233,defaultAlamofireSession(),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC23defaultAlamofireSession0D00E0CyFZ
234,requestNormal(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC13requestNormal_13callbackQueue8progress10completionAA11Cancellable_px_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgys6ResultOyAA0N0CAA0A5ErrorOGctF
235,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16cancelCompletion_6targetyys6ResultOyAA8ResponseCAA0A5ErrorOGXE_xtF
236,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC18createStubFunction_9forTarget14withCompletion8endpoint7plugins7requestyycAA16CancellableTokenC_xys6ResultOyAA8ResponseCAA0A5ErrorOGcAA8EndpointCSayAA10PluginType_pG10Foundation10URLRequestVtF
237,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC28notifyPluginsOfImpendingStub3for6target10Foundation10URLRequestVAI_xtF
238,neverStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC9neverStubyAA0D8BehaviorOxFZ
239,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15immediatelyStubyAA0D8BehaviorOxFZ
240,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11delayedStubyAA0D8BehaviorOxcSdFZ
241,isCancelled,Property,Classes/CancellableToken.html#/s:4Moya11CancellableP11isCancelledSbvp
242,cancel(),Method,Classes/CancellableToken.html#/s:4Moya11CancellableP6cancelyyF
243,init(action:),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC6actionACyyc_tcfc
244,debugDescription,Property,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC16debugDescriptionSSvp
245,SampleResponseClosure,Alias,Classes/Endpoint.html#/s:4Moya8EndpointC21SampleResponseClosurea
246,url,Property,Classes/Endpoint.html#/s:4Moya8EndpointC3urlSSvp
247,sampleResponseClosure,Property,Classes/Endpoint.html#/s:4Moya8EndpointC21sampleResponseClosureAA0b6SampleD0Oycvp
248,method,Property,Classes/Endpoint.html#/s:4Moya8EndpointC6method9Alamofire10HTTPMethodVvp
249,task,Property,Classes/Endpoint.html#/s:4Moya8EndpointC4taskAA4TaskOvp
250,httpHeaderFields,Property,Classes/Endpoint.html#/s:4Moya8EndpointC16httpHeaderFieldsSDyS2SGSgvp
251,init(url:sampleResponseClosure:method:task:httpHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC3url21sampleResponseClosure6method4task16httpHeaderFieldsACSS_AA0b6SampleE0Oyc9Alamofire10HTTPMethodVAA4TaskOSDyS2SGSgtcfc
252,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC6adding19newHTTPHeaderFieldsACSDyS2SG_tF
253,replacing(task:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC9replacing4taskAcA4TaskO_tF
254,urlRequest(),Method,Classes/Endpoint.html#/s:4Moya8EndpointC10urlRequest10Foundation10URLRequestVyKF
255,hash(into:),Method,Classes/Endpoint.html#/s:SH4hash4intoys6HasherVz_tF
256,==(_:_:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC2eeoiySbAC_ACtFZ
257,Endpoint,Class,Classes/Endpoint.html
258,CancellableToken,Class,Classes/CancellableToken.html
259,MoyaProvider,Class,Classes/MoyaProvider.html
260,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
261,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
262,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
263,Response,Class,Classes/Response.html
264,Classes,Section,Classes.html
265,Enumerations,Section,Enums.html
266,Extensions,Section,Extensions.html
267,Functions,Section,Functions.html
268,Protocols,Section,Protocols.html
269,Structures,Section,Structs.html
270,"Type Aliases",Section,Typealiases.html
