id,name,type,path
202,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC21defaultRequestMapping3for7closureyAA8EndpointC_y6ResultAIOy10Foundation10URLRequestVAA0A5ErrorOGXEtFZ
203,defaultAlamofireManager(),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC23defaultAlamofireManager0D007SessionE0CyFZ
204,requestNormal(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC13requestNormal_13callbackQueue8progress10completionAA11Cancellable_px_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgy6ResultAOOyAA0N0CAA0A5ErrorOGctF
205,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16cancelCompletion_6targetyy6ResultAFOyAA8ResponseCAA0A5ErrorOGXE_xtF
206,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC18createStubFunction_9forTarget14withCompletion8endpoint7plugins7requestyycAA16CancellableTokenC_xy6ResultALOyAA8ResponseCAA0A5ErrorOGcAA8EndpointCSayAA10PluginType_pG10Foundation10URLRequestVtF
207,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC28notifyPluginsOfImpendingStub3for6targety10Foundation10URLRequestV_xtF
208,neverStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC9neverStubyAA0D8BehaviorOxFZ
209,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15immediatelyStubyAA0D8BehaviorOxFZ
210,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11delayedStubyAA0D8BehaviorOxcSdFZ
211,isCancelled,Property,Classes/CancellableToken.html#/s:4Moya11CancellableP11isCancelledSbvp
212,cancel(),Method,Classes/CancellableToken.html#/s:4Moya11CancellableP6cancelyyF
213,init(action:),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC6actionACyyc_tcfc
214,debugDescription,Property,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC16debugDescriptionSSvp
215,SampleResponseClosure,Alias,Classes/Endpoint.html#/s:4Moya8EndpointC21SampleResponseClosurea
216,url,Property,Classes/Endpoint.html#/s:4Moya8EndpointC3urlSSvp
217,sampleResponseClosure,Property,Classes/Endpoint.html#/s:4Moya8EndpointC21sampleResponseClosureAA0b6SampleD0Oycvp
218,method,Property,Classes/Endpoint.html#/s:4Moya8EndpointC6method9Alamofire10HTTPMethodOvp
219,task,Property,Classes/Endpoint.html#/s:4Moya8EndpointC4taskAA4TaskOvp
220,httpHeaderFields,Property,Classes/Endpoint.html#/s:4Moya8EndpointC16httpHeaderFieldsSDyS2SGSgvp
221,init(url:sampleResponseClosure:method:task:httpHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC3url21sampleResponseClosure6method4task16httpHeaderFieldsACSS_AA0b6SampleE0Oyc9Alamofire10HTTPMethodOAA4TaskOSDyS2SGSgtcfc
222,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC6adding19newHTTPHeaderFieldsACSDyS2SG_tF
223,replacing(task:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC9replacing4taskAcA4TaskO_tF
224,urlRequest(),Method,Classes/Endpoint.html#/s:4Moya8EndpointC10urlRequest10Foundation10URLRequestVyKF
225,hashValue,Property,Classes/Endpoint.html#/s:SH9hashValueSivp
226,==(_:_:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC2eeoiySbAC_ACtFZ
227,Endpoint,Class,Classes/Endpoint.html
228,CancellableToken,Class,Classes/CancellableToken.html
229,MoyaProvider,Class,Classes/MoyaProvider.html
230,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
231,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
232,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
233,Response,Class,Classes/Response.html
234,Classes,Section,Classes.html
235,Enumerations,Section,Enums.html
236,Extensions,Section,Extensions.html
237,Functions,Section,Functions.html
238,Protocols,Section,Protocols.html
239,Structures,Section,Structs.html
240,"Type Aliases",Section,Typealiases.html
