id,name,type,path
184,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider18createStubFunctionFTCS_16CancellableToken9forTargetx14withCompletionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_8endpointGCS_8Endpointx_7pluginsGSaPS_10PluginType__7requestV10Foundation10URLRequest_FT_T_
185,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider28notifyPluginsOfImpendingStubFT3forV10Foundation10URLRequest6targetx_T_
186,neverStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider9neverStubFxOS_12StubBehavior
187,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider15immediatelyStubFxOS_12StubBehavior
188,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider11delayedStubFSdFxOS_12StubBehavior
189,isCancelled,Property,Classes/CancellableToken.html#/s:vC4Moya16CancellableToken11isCancelledSb
190,cancel(),Method,Classes/CancellableToken.html#/s:FC4Moya16CancellableToken6cancelFT_T_
191,init(action:),Method,Classes/CancellableToken.html#/s:FC4Moya16CancellableTokencFT6actionFT_T__S0_
192,debugDescription,Property,Classes/CancellableToken.html#/s:vPs28CustomDebugStringConvertible16debugDescriptionSS
193,url,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint3urlSS
194,sampleResponseClosure,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint21sampleResponseClosureFT_OS_22EndpointSampleResponse
195,method,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint6methodO9Alamofire10HTTPMethod
196,task,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint4taskOS_4Task
197,httpHeaderFields,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint16httpHeaderFieldsGSqGVs10DictionarySSSS__
198,init(url:sampleResponseClosure:method:task:httpHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8EndpointcFT3urlSS21sampleResponseClosureFT_OS_22EndpointSampleResponse6methodO9Alamofire10HTTPMethod4taskOS_4Task16httpHeaderFieldsGSqGVs10DictionarySSSS___GS0_x_
199,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint6addingFT19newHTTPHeaderFieldsGVs10DictionarySSSS__GS0_x_
200,replacing(task:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint9replacingFT4taskOS_4Task_GS0_x_
201,urlRequest,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10urlRequestGSqV10Foundation10URLRequest_
202,hashValue,Property,Classes/Endpoint.html#/s:vPs8Hashable9hashValueSi
203,==(_:_:),Method,Classes/Endpoint.html#/s:ZFPs9Equatableoi2eeFTxx_Sb
204,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugincFT18credentialsClosureFPS_10TargetType_GSqCSo13URLCredential__S0_
205,willSend(_:target:),Method,Classes/CredentialsPlugin.html#/s:FP4Moya10PluginType8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
206,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
207,Endpoint,Class,Classes/Endpoint.html
208,CancellableToken,Class,Classes/CancellableToken.html
209,MoyaProvider,Class,Classes/MoyaProvider.html
210,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
211,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
212,Response,Class,Classes/Response.html
213,ReactiveSwiftMoyaProvider,Class,Classes/ReactiveSwiftMoyaProvider.html
214,RxMoyaProvider,Class,Classes/RxMoyaProvider.html
215,Classes,,Classes.html
216,Enumerations,,Enums.html
217,Extensions,,Extensions.html
218,Functions,,Functions.html
219,Protocols,,Protocols.html
220,Structures,,Structs.html
221,"Type Aliases",,Typealiases.html
