id,name,type,path
175,URLSession(_:dataTask:didReceiveResponse:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask18didReceiveResponseCSo13NSURLResponse17completionHandlerFOSC31NSURLSessionResponseDispositionT__T_
176,URLSession(_:dataTask:didBecomeDownloadTask:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask21didBecomeDownloadTaskCSo24NSURLSessionDownloadTask_T_
177,URLSession(_:dataTask:didReceiveData:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask14didReceiveDataCSo6NSData_T_
178,URLSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask17willCacheResponseCSo19NSCachedURLResponse17completionHandlerFGSqS4__T__T_
179,downloadTaskDidFinishDownloadingToURL,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate37downloadTaskDidFinishDownloadingToURLGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskCSo5NSURL_T__
180,downloadTaskDidWriteData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate24downloadTaskDidWriteDataGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVs5Int64S4_S4__T__
181,downloadTaskDidResumeAtOffset,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29downloadTaskDidResumeAtOffsetGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVs5Int64S4__T__
182,URLSession(_:downloadTask:didFinishDownloadingToURL:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask25didFinishDownloadingToURLCSo5NSURL_T_
183,URLSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask12didWriteDataVs5Int6417totalBytesWrittenS4_25totalBytesExpectedToWriteS4__T_
184,URLSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask17didResumeAtOffsetVs5Int6418expectedTotalBytesS4__T_
185,sharedInstance,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager14sharedInstanceS0_
186,defaultHTTPHeaders,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager18defaultHTTPHeadersGVs10DictionarySSSS_
187,session,Property,Classes/Manager.html#/s:vC9Alamofire7Manager7sessionCSo12NSURLSession
188,delegate,Property,Classes/Manager.html#/s:vC9Alamofire7Manager8delegateCS0_15SessionDelegate
189,startRequestsImmediately,Property,Classes/Manager.html#/s:vC9Alamofire7Manager24startRequestsImmediatelySb
190,backgroundCompletionHandler,Property,Classes/Manager.html#/s:vC9Alamofire7Manager27backgroundCompletionHandlerGSqFT_T__
191,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFT13configurationCSo25NSURLSessionConfiguration8delegateCS0_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__S0_
192,init(session:delegate:serverTrustPolicyManager:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFT7sessionCSo12NSURLSession8delegateCS0_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__GSqS0__
193,request(_:_:parameters:encoding:headers:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVs10DictionarySSPs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS3_SSSS___CS_7Request
194,request(_:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFPS_21URLRequestConvertible_CS_7Request
195,SessionDelegate,Class,Classes/Manager/SessionDelegate.html
196,upload(_:file:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
197,upload(_:_:headers:file:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__4fileCSo5NSURL_CS_7Request
198,upload(_:data:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
199,upload(_:_:headers:data:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__4dataCSo6NSData_CS_7Request
200,upload(_:stream:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
201,upload(_:_:headers:stream:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__6streamCSo13NSInputStream_CS_7Request
202,MultipartFormDataEncodingMemoryThreshold,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager40MultipartFormDataEncodingMemoryThresholdVs6UInt64
203,MultipartFormDataEncodingResult,Enum,Classes/Manager.html#/s:OC9Alamofire7Manager31MultipartFormDataEncodingResult
204,upload(_:_:headers:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
205,upload(_:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
206,stream(hostName:port:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6streamFT8hostNameSS4portSi_CS_7Request
207,stream(netService:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6streamFT10netServiceCSo12NSNetService_CS_7Request
208,streamTaskReadClosed,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate20streamTaskReadClosedGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
209,streamTaskWriteClosed,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate21streamTaskWriteClosedGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
210,streamTaskBetterRouteDiscovered,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate31streamTaskBetterRouteDiscoveredGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
211,streamTaskDidBecomeInputStream,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate30streamTaskDidBecomeInputStreamGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTaskCSo13NSInputStreamCSo14NSOutputStream_T__
212,URLSession(_:readClosedForStreamTask:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession23readClosedForStreamTaskCSo22NSURLSessionStreamTask_T_
213,URLSession(_:writeClosedForStreamTask:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession24writeClosedForStreamTaskCSo22NSURLSessionStreamTask_T_
214,URLSession(_:betterRouteDiscoveredForStreamTask:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession34betterRouteDiscoveredForStreamTaskCSo22NSURLSessionStreamTask_T_
215,URLSession(_:streamTask:didBecomeInputStream:outputStream:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession10streamTaskCSo22NSURLSessionStreamTask20didBecomeInputStreamCSo13NSInputStream12outputStreamCSo14NSOutputStream_T_
216,download(_:_:parameters:encoding:headers:destination:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager8downloadFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVs10DictionarySSPs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS3_SSSS__11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S6__CS_7Request
217,download(_:destination:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager8downloadFTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
218,download(_:destination:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager8downloadFTCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
219,Manager,Class,Classes/Manager.html
220,Request,Class,Classes/Request.html
221,MultipartFormData,Class,Classes/MultipartFormData.html
222,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
223,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
224,Classes,,Classes.html
225,Enums,,Enums.html
226,Extensions,,Extensions.html
227,Functions,,Functions.html
228,Protocols,,Protocols.html
229,Structs,,Structs.html
230,Typealiases,,Typealiases.html
