id,name,type,path
219,session,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7sessionSo10URLSessionCvp
220,delegate,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8delegateAA0B8DelegateCvp
221,startRequestsImmediately,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC24startRequestsImmediatelySbvp
222,adapter,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7adapterAA14RequestAdapter_pSgvp
223,retrier,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7retrierAA14RequestRetrier_pSgvp
224,backgroundCompletionHandler,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC27backgroundCompletionHandleryycSgvp
225,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerCACSo23URLSessionConfigurationC13configuration_AA0B8DelegateC8delegateAA017ServerTrustPolicyC0CSg06serverjkC0tcfc
226,init(session:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerCACSgSo10URLSessionC7session_AA0B8DelegateC8delegateAA017ServerTrustPolicyC0CSg06serverijC0tcfc
227,request(_:method:parameters:encoding:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7requestAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingALyS2SGSg7headerstF
228,request(_:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7requestAA11DataRequestCAA21URLRequestConvertible_pF
229,download(_:method:parameters:encoding:headers:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8downloadAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingALyS2SGSg7headers10Foundation3URLV011destinationQ0_AF0E7OptionsV7optionstAW_So15HTTPURLResponseCtcSg2totF
230,download(_:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8downloadAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationJ0_AF0E7OptionsV7optionstAJ_So15HTTPURLResponseCtcSg2totF
231,download(resumingWith:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8downloadAA15DownloadRequestC10Foundation4DataV12resumingWith_AG3URLV011destinationK0_AF0E7OptionsV7optionstAL_So15HTTPURLResponseCtcSg2totF
232,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
233,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_p4withtF
234,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
235,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_p4withtF
236,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestCSo11InputStreamC_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
237,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestCSo11InputStreamC_AA21URLRequestConvertible_p4withtF
238,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadyyAA17MultipartFormDataCc09multipartfG0_s6UInt64V14usingThresholdAA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headersyAC0efG14EncodingResultOcSg18encodingCompletiontF
239,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadyyAA17MultipartFormDataCc09multipartfG0_s6UInt64V14usingThresholdAA21URLRequestConvertible_p4withyAC0efG14EncodingResultOcSg18encodingCompletiontF
240,stream(withHostName:port:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6streamAA13StreamRequestCSS12withHostName_Si4porttF
241,stream(with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6streamAA13StreamRequestCSo10NetServiceC4with_tF
242,request,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC7request10Foundation10URLRequestVSgvp
243,uploadProgress,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgressSo0E0Cvp
244,uploadProgress(queue:closure:),Method,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgressACXDSo13DispatchQueueC5queue_ySo0E0Cc7closuretF
245,rawValue,Property,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV8rawValueSuvp
246,createIntermediateDirectories,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV29createIntermediateDirectoriesAEvpZ
247,removePreviousFile,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV18removePreviousFileAEvpZ
248,init(rawValue:),Method,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsVAESu8rawValue_tcfc
249,DownloadOptions,Struct,Classes/DownloadRequest/DownloadOptions.html
250,DownloadFileDestination,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC0B15FileDestinationa
251,request,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC7request10Foundation10URLRequestVSgvp
252,resumeData,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10resumeData10Foundation0E0VSgvp
253,progress,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8progressSo8ProgressCvp
254,cancel(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC6cancelyyF
255,downloadProgress(queue:closure:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC16downloadProgressACXDSo13DispatchQueueC5queue_ySo0E0Cc7closuretF
256,suggestedDownloadDestination(for:in:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC09suggestedB11Destination10Foundation3URLV011destinationG0_AC0B7OptionsV7optionstAG_So15HTTPURLResponseCtcSo11FileManagerC19SearchPathDirectoryO3for_AO0nO10DomainMaskV2intFZ
257,response(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8responseACXDSo13DispatchQueueCSg5queue_yAA07DefaultB8ResponseVc17completionHandlertF
258,response(queue:responseSerializer:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8responseACXDSo13DispatchQueueCSg5queue_x0D10SerializeryAA0B8ResponseVy16SerializedObjectQzGc17completionHandlertAA0biH8ProtocolRzlF
259,dataResponseSerializer(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22dataResponseSerializerAA0beF0Vy10Foundation4DataVGyFZ
260,responseData(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseDataACXDSo13DispatchQueueCSg5queue_yAA0B8ResponseVy10Foundation0E0VGc17completionHandlertF
261,stringResponseSerializer(encoding:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC24stringResponseSerializerAA0beF0VySSGSS10FoundationE8EncodingVSg8encoding_tFZ
262,responseString(queue:encoding:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC14responseStringACXDSo13DispatchQueueCSg5queue_SS10FoundationE8EncodingVSg8encodingyAA0B8ResponseVySSGc17completionHandlertF
263,jsonResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22jsonResponseSerializerAA0beF0VyypGSo17JSONSerializationC14ReadingOptionsV7options_tFZ
264,responseJSON(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseJSONACXDSo13DispatchQueueCSg5queue_So17JSONSerializationC14ReadingOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
265,propertyListResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC30propertyListResponseSerializerAA0bfG0VyypGSo08PropertyE13SerializationC17MutabilityOptionsV7options_tFZ
266,responsePropertyList(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC20responsePropertyListACXDSo13DispatchQueueCSg5queue_So0eF13SerializationC17MutabilityOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
267,Validation,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10Validationa
268,validate(_:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So15HTTPURLResponseCAI3URLVSgAQtcF
269,validate(statusCode:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDx10statusCode_ts8SequenceRzSi7ElementRtzlF
270,validate(contentType:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDx11contentType_ts8SequenceRzSS7ElementRtzlF
271,validate(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDyF
272,request,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC7request10Foundation10URLRequestVSgvp
273,progress,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8progressSo8ProgressCvp
274,stream(closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC6streamACXDy10Foundation0B0VcSg7closure_tF
275,downloadProgress(queue:closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC16downloadProgressACXDSo13DispatchQueueC5queue_ySo0E0Cc7closuretF
276,response(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8responseACXDSo13DispatchQueueCSg5queue_yAA07DefaultB8ResponseVc17completionHandlertF
277,response(queue:responseSerializer:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8responseACXDSo13DispatchQueueCSg5queue_x0D10SerializeryAA0B8ResponseVy16SerializedObjectQzGc17completionHandlertAA0biH8ProtocolRzlF
278,dataResponseSerializer(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22dataResponseSerializerAA0beF0Vy10Foundation0B0VGyFZ
279,responseData(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC08responseB0ACXDSo13DispatchQueueCSg5queue_yAA0B8ResponseVy10Foundation0B0VGc17completionHandlertF
280,stringResponseSerializer(encoding:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC24stringResponseSerializerAA0beF0VySSGSS10FoundationE8EncodingVSg8encoding_tFZ
281,responseString(queue:encoding:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC14responseStringACXDSo13DispatchQueueCSg5queue_SS10FoundationE8EncodingVSg8encodingyAA0B8ResponseVySSGc17completionHandlertF
282,jsonResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22jsonResponseSerializerAA0beF0VyypGSo17JSONSerializationC14ReadingOptionsV7options_tFZ
283,responseJSON(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC12responseJSONACXDSo13DispatchQueueCSg5queue_So17JSONSerializationC14ReadingOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
284,propertyListResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC30propertyListResponseSerializerAA0bfG0VyypGSo08PropertyE13SerializationC17MutabilityOptionsV7options_tFZ
285,responsePropertyList(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC20responsePropertyListACXDSo13DispatchQueueCSg5queue_So0eF13SerializationC17MutabilityOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
286,Validation,Alias,Classes/DataRequest.html#/s:9Alamofire11DataRequestC10Validationa
287,validate(_:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So15HTTPURLResponseCAI0B0VSgtcF
288,validate(statusCode:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDx10statusCode_ts8SequenceRzSi7ElementRtzlF
289,validate(contentType:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDx11contentType_ts8SequenceRzSS7ElementRtzlF
290,validate(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDyF
291,ProgressHandler,Alias,Classes/Request.html#/s:9Alamofire7RequestC15ProgressHandlera
292,delegate,Property,Classes/Request.html#/s:9Alamofire7RequestC8delegateAA12TaskDelegateCvp
293,task,Property,Classes/Request.html#/s:9Alamofire7RequestC4taskSo14URLSessionTaskCSgvp
294,session,Property,Classes/Request.html#/s:9Alamofire7RequestC7sessionSo10URLSessionCvp
295,request,Property,Classes/Request.html#/s:9Alamofire7RequestC7request10Foundation10URLRequestVSgvp
296,response,Property,Classes/Request.html#/s:9Alamofire7RequestC8responseSo15HTTPURLResponseCSgvp
297,retryCount,Property,Classes/Request.html#/s:9Alamofire7RequestC10retryCountSuvp
298,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticateACXDSS4user_SS8passwordSo13URLCredentialC11PersistenceO11persistencetF
299,authenticate(usingCredential:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticateACXDSo13URLCredentialC15usingCredential_tF
300,authorizationHeader(user:password:),Method,Classes/Request.html#/s:9Alamofire7RequestC19authorizationHeaderSS3key_SS5valuetSgSS4user_SS8passwordtFZ
301,resume(),Method,Classes/Request.html#/s:9Alamofire7RequestC6resumeyyF
302,suspend(),Method,Classes/Request.html#/s:9Alamofire7RequestC7suspendyyF
303,cancel(),Method,Classes/Request.html#/s:9Alamofire7RequestC6cancelyyF
304,description,Property,Classes/Request.html#/s:9Alamofire7RequestC11descriptionSSvp
305,debugDescription,Property,Classes/Request.html#/s:9Alamofire7RequestC16debugDescriptionSSvp
306,serializeResponseData(response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseDataAA6ResultOy10Foundation0E0VGSo15HTTPURLResponseCSg8response_AISg4datas5Error_pSg5errortFZ
307,serializeResponseString(encoding:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC23serializeResponseStringAA6ResultOySSGSS10FoundationE8EncodingVSg8encoding_So15HTTPURLResponseCSg8responseAH4DataVSg4datas5Error_pSg5errortFZ
308,serializeResponseJSON(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseJSONAA6ResultOyypGSo17JSONSerializationC14ReadingOptionsV7options_So15HTTPURLResponseCSg8response10Foundation4DataVSg4datas5Error_pSg5errortFZ
309,serializeResponsePropertyList(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC29serializeResponsePropertyListAA6ResultOyypGSo0eF13SerializationC17MutabilityOptionsV7options_So15HTTPURLResponseCSg8response10Foundation4DataVSg4datas5Error_pSg5errortFZ
310,ValidationResult,Enum,Classes/Request.html#/s:9Alamofire7RequestC16ValidationResultO
311,sessionDidBecomeInvalidWithError,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidBecomeInvalidWithError
312,sessionDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC26sessionDidReceiveChallengeSo10URLSessionC04AuthG11DispositionO_So13URLCredentialCSgtAF_So017URLAuthenticationG0CtcSgvp
313,sessionDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidReceiveChallengeWithCompletion
314,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidFinishEventsForBackgroundURLSession
315,taskWillPerformHTTPRedirection,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskWillPerformHTTPRedirection
316,taskWillPerformHTTPRedirectionWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskWillPerformHTTPRedirectionWithCompletion
317,taskDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC23taskDidReceiveChallengeSo10URLSessionC04AuthG11DispositionO_So13URLCredentialCSgtAF_So0H4TaskCSo017URLAuthenticationG0CtcSgvp
318,taskDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidReceiveChallengeWithCompletion
319,taskNeedNewBodyStream,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskNeedNewBodyStream
320,taskNeedNewBodyStreamWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskNeedNewBodyStreamWithCompletion
321,taskDidSendBodyData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidSendBodyData
322,taskDidComplete,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidComplete
323,dataTaskDidReceiveResponse,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveResponse
324,dataTaskDidReceiveResponseWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveResponseWithCompletion
325,dataTaskDidBecomeDownloadTask,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidBecomeDownloadTask
326,dataTaskDidReceiveData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveData
327,dataTaskWillCacheResponse,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskWillCacheResponse
328,dataTaskWillCacheResponseWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskWillCacheResponseWithCompletion
329,downloadTaskDidFinishDownloadingToURL,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidFinishDownloadingToURL
330,downloadTaskDidWriteData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidWriteData
331,downloadTaskDidResumeAtOffset,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidResumeAtOffset
332,streamTaskReadClosed,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskReadClosed
333,streamTaskWriteClosed,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskWriteClosed
334,streamTaskBetterRouteDiscovered,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskBetterRouteDiscovered
335,streamTaskDidBecomeInputAndOutputStreams,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskDidBecomeInputAndOutputStreams
336,subscript(_:),Method,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateCAA7RequestCSgSo14URLSessionTaskCcip
337,init(),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)init
338,responds(to:),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)respondsToSelector:
339,urlSession(_:didBecomeInvalidWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didBecomeInvalidWithError:
340,urlSession(_:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didReceiveChallenge:completionHandler:
341,urlSessionDidFinishEvents(forBackgroundURLSession:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSessionDidFinishEventsForBackgroundURLSession:
342,urlSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:willPerformHTTPRedirection:newRequest:completionHandler:
343,urlSession(_:task:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didReceiveChallenge:completionHandler:
344,urlSession(_:task:needNewBodyStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:needNewBodyStream:
345,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:
346,urlSession(_:task:didFinishCollecting:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didFinishCollectingMetrics:
347,urlSession(_:task:didCompleteWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didCompleteWithError:
348,urlSession(_:dataTask:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveResponse:completionHandler:
349,urlSession(_:dataTask:didBecome:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didBecomeDownloadTask:
350,urlSession(_:dataTask:didReceive:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveData:
351,urlSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:willCacheResponse:completionHandler:
352,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didFinishDownloadingToURL:
353,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:
354,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:
355,urlSession(_:readClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:readClosedForStreamTask:
356,urlSession(_:writeClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:writeClosedForStreamTask:
357,urlSession(_:betterRouteDiscoveredFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:betterRouteDiscoveredForStreamTask:
358,urlSession(_:streamTask:didBecome:outputStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:streamTask:didBecomeInputStream:outputStream:
359,SessionDelegate,Class,Classes/SessionDelegate.html
360,Request,Class,Classes/Request.html
361,DataRequest,Class,Classes/DataRequest.html
362,DownloadRequest,Class,Classes/DownloadRequest.html
363,UploadRequest,Class,Classes/UploadRequest.html
364,StreamRequest,Class,Classes.html#/s:9Alamofire13StreamRequestC
365,SessionManager,Class,Classes/SessionManager.html
366,MultipartFormData,Class,Classes/MultipartFormData.html
367,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
368,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
369,TaskDelegate,Class,Classes/TaskDelegate.html
370,Classes,Section,Classes.html
371,Enumerations,Section,Enums.html
372,Extensions,Section,Extensions.html
373,Functions,Section,Functions.html
374,Protocols,Section,Protocols.html
375,Structures,Section,Structs.html
376,"Type Aliases",Section,Typealiases.html
