id,name,type,path
214,multipartFormDataEncodingMemoryThreshold,Variable,Classes/SessionManager.html#/s:ZvC9Alamofire14SessionManager40multipartFormDataEncodingMemoryThresholdVs6UInt64
215,session,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager7sessionCSo10URLSession
216,delegate,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager8delegateCS_15SessionDelegate
217,startRequestsImmediately,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager24startRequestsImmediatelySb
218,adapter,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager7adapterGSqPS_14RequestAdapter__
219,retrier,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager7retrierGSqPS_14RequestRetrier__
220,backgroundCompletionHandler,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager27backgroundCompletionHandlerGSqFT_T__
221,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManagercFT13configurationCSo23URLSessionConfiguration8delegateCS_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__S0_
222,init(session:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManagercFT7sessionCSo10URLSession8delegateCS_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__GSqS0__
223,request(_:method:parameters:encoding:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager7requestFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS3_SSSS___CS_11DataRequest
224,request(_:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager7requestFPS_21URLRequestConvertible_CS_11DataRequest
225,download(_:method:parameters:encoding:headers:to:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager8downloadFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS3_SSSS__2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS6_7optionsVCS_15DownloadRequest15DownloadOptions___S8_
226,download(_:to:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager8downloadFTPS_21URLRequestConvertible_2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS3_7optionsVCS_15DownloadRequest15DownloadOptions___S5_
227,download(resumingWith:to:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager8downloadFT12resumingWithV10Foundation4Data2toGSqFTVS1_3URLCSo15HTTPURLResponse_T14destinationURLS3_7optionsVCS_15DownloadRequest15DownloadOptions___S5_
228,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation3URL2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
229,upload(_:with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation3URL4withPS_21URLRequestConvertible__CS_13UploadRequest
230,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation4Data2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
231,upload(_:with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation4Data4withPS_21URLRequestConvertible__CS_13UploadRequest
232,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTCSo11InputStream2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
233,upload(_:with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTCSo11InputStream4withPS_21URLRequestConvertible__CS_13UploadRequest
234,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt642toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS__18encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
235,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt644withPS_21URLRequestConvertible_18encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
236,stream(withHostName:port:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6streamFT12withHostNameSS4portSi_CS_13StreamRequest
237,stream(with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6streamFT4withCSo10NetService_CS_13StreamRequest
238,request,Property,Classes/UploadRequest.html#/s:vC9Alamofire13UploadRequest7requestGSqV10Foundation10URLRequest_
239,uploadProgress,Property,Classes/UploadRequest.html#/s:vC9Alamofire13UploadRequest14uploadProgressCSo8Progress
240,uploadProgress(queue:closure:),Method,Classes/UploadRequest.html#/s:FC9Alamofire13UploadRequest14uploadProgressFT5queueCSo13DispatchQueue7closureFCSo8ProgressT__DS0_
241,rawValue,Property,Classes/DownloadRequest/DownloadOptions.html#/s:vVC9Alamofire15DownloadRequest15DownloadOptions8rawValueSu
242,createIntermediateDirectories,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:ZvVC9Alamofire15DownloadRequest15DownloadOptions29createIntermediateDirectoriesS1_
243,removePreviousFile,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:ZvVC9Alamofire15DownloadRequest15DownloadOptions18removePreviousFileS1_
244,init(rawValue:),Method,Classes/DownloadRequest/DownloadOptions.html#/s:FVC9Alamofire15DownloadRequest15DownloadOptionscFT8rawValueSu_S1_
245,DownloadOptions,Struct,Classes/DownloadRequest/DownloadOptions.html
246,DownloadFileDestination,Alias,Classes/DownloadRequest.html#/s:C9Alamofire15DownloadRequest23DownloadFileDestination
247,request,Property,Classes/DownloadRequest.html#/s:vC9Alamofire15DownloadRequest7requestGSqV10Foundation10URLRequest_
248,resumeData,Property,Classes/DownloadRequest.html#/s:vC9Alamofire15DownloadRequest10resumeDataGSqV10Foundation4Data_
249,progress,Property,Classes/DownloadRequest.html#/s:vC9Alamofire15DownloadRequest8progressCSo8Progress
250,cancel(),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest6cancelFT_T_
251,downloadProgress(queue:closure:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest16downloadProgressFT5queueCSo13DispatchQueue7closureFCSo8ProgressT__DS0_
252,suggestedDownloadDestination(for:in:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest28suggestedDownloadDestinationFT3forOCSo11FileManager19SearchPathDirectory2inVS1_20SearchPathDomainMask_FTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS5_7optionsVS0_15DownloadOptions_
253,response(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8responseFT5queueGSqCSo13DispatchQueue_17completionHandlerFVS_23DefaultDownloadResponseT__DS0_
254,response(queue:responseSerializer:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8responseuRxS_34DownloadResponseSerializerProtocolrFT5queueGSqCSo13DispatchQueue_18responseSerializerx17completionHandlerFGVS_16DownloadResponsewx16SerializedObject_T__DS0_
255,dataResponseSerializer(),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest22dataResponseSerializerFT_GVS_26DownloadResponseSerializerV10Foundation4Data_
256,responseData(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest12responseDataFT5queueGSqCSo13DispatchQueue_17completionHandlerFGVS_16DownloadResponseV10Foundation4Data_T__DS0_
257,stringResponseSerializer(encoding:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest24stringResponseSerializerFT8encodingGSqVE10FoundationSS8Encoding__GVS_26DownloadResponseSerializerSS_
258,responseString(queue:encoding:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest14responseStringFT5queueGSqCSo13DispatchQueue_8encodingGSqVE10FoundationSS8Encoding_17completionHandlerFGVS_16DownloadResponseSS_T__DS0_
259,jsonResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest22jsonResponseSerializerFT7optionsVCSo17JSONSerialization14ReadingOptions_GVS_26DownloadResponseSerializerP__
260,responseJSON(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest12responseJSONFT5queueGSqCSo13DispatchQueue_7optionsVCSo17JSONSerialization14ReadingOptions17completionHandlerFGVS_16DownloadResponseP__T__DS0_
261,propertyListResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest30propertyListResponseSerializerFT7optionsVCSo25PropertyListSerialization17MutabilityOptions_GVS_26DownloadResponseSerializerP__
262,responsePropertyList(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest20responsePropertyListFT5queueGSqCSo13DispatchQueue_7optionsVCSo25PropertyListSerialization17MutabilityOptions17completionHandlerFGVS_16DownloadResponseP__T__DS0_
263,Validation,Alias,Classes/DownloadRequest.html#/s:C9Alamofire15DownloadRequest10Validation
264,validate(_:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateFFTGSqV10Foundation10URLRequest_CSo15HTTPURLResponseGSqVS1_3URL_GSqS4___OCS_7Request16ValidationResultDS0_
265,validate(statusCode:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateuRxs8SequenceWx8Iterator7Element_zSirFT10statusCodex_DS0_
266,validate(contentType:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateuRxs8SequenceWx8Iterator7Element_zSSrFT11contentTypex_DS0_
267,validate(),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateFT_DS0_
268,request,Property,Classes/DataRequest.html#/s:vC9Alamofire11DataRequest7requestGSqV10Foundation10URLRequest_
269,progress,Property,Classes/DataRequest.html#/s:vC9Alamofire11DataRequest8progressCSo8Progress
270,stream(closure:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest6streamFT7closureGSqFV10Foundation4DataT___DS0_
271,downloadProgress(queue:closure:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest16downloadProgressFT5queueCSo13DispatchQueue7closureFCSo8ProgressT__DS0_
272,response(queue:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8responseFT5queueGSqCSo13DispatchQueue_17completionHandlerFVS_19DefaultDataResponseT__DS0_
273,response(queue:responseSerializer:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8responseuRxS_30DataResponseSerializerProtocolrFT5queueGSqCSo13DispatchQueue_18responseSerializerx17completionHandlerFGVS_12DataResponsewx16SerializedObject_T__DS0_
274,dataResponseSerializer(),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest22dataResponseSerializerFT_GVS_22DataResponseSerializerV10Foundation4Data_
275,responseData(queue:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest12responseDataFT5queueGSqCSo13DispatchQueue_17completionHandlerFGVS_12DataResponseV10Foundation4Data_T__DS0_
276,stringResponseSerializer(encoding:),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest24stringResponseSerializerFT8encodingGSqVE10FoundationSS8Encoding__GVS_22DataResponseSerializerSS_
277,responseString(queue:encoding:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest14responseStringFT5queueGSqCSo13DispatchQueue_8encodingGSqVE10FoundationSS8Encoding_17completionHandlerFGVS_12DataResponseSS_T__DS0_
278,jsonResponseSerializer(options:),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest22jsonResponseSerializerFT7optionsVCSo17JSONSerialization14ReadingOptions_GVS_22DataResponseSerializerP__
279,responseJSON(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest12responseJSONFT5queueGSqCSo13DispatchQueue_7optionsVCSo17JSONSerialization14ReadingOptions17completionHandlerFGVS_12DataResponseP__T__DS0_
280,propertyListResponseSerializer(options:),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest30propertyListResponseSerializerFT7optionsVCSo25PropertyListSerialization17MutabilityOptions_GVS_22DataResponseSerializerP__
281,responsePropertyList(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest20responsePropertyListFT5queueGSqCSo13DispatchQueue_7optionsVCSo25PropertyListSerialization17MutabilityOptions17completionHandlerFGVS_12DataResponseP__T__DS0_
282,Validation,Alias,Classes/DataRequest.html#/s:C9Alamofire11DataRequest10Validation
283,validate(_:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateFFTGSqV10Foundation10URLRequest_CSo15HTTPURLResponseGSqVS1_4Data__OCS_7Request16ValidationResultDS0_
284,validate(statusCode:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateuRxs8SequenceWx8Iterator7Element_zSirFT10statusCodex_DS0_
285,validate(contentType:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateuRxs8SequenceWx8Iterator7Element_zSSrFT11contentTypex_DS0_
286,validate(),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateFT_DS0_
287,ProgressHandler,Alias,Classes/Request.html#/s:C9Alamofire7Request15ProgressHandler
288,delegate,Property,Classes/Request.html#/s:vC9Alamofire7Request8delegateCS_12TaskDelegate
289,task,Property,Classes/Request.html#/s:vC9Alamofire7Request4taskGSqCSo14URLSessionTask_
290,session,Property,Classes/Request.html#/s:vC9Alamofire7Request7sessionCSo10URLSession
291,request,Property,Classes/Request.html#/s:vC9Alamofire7Request7requestGSqV10Foundation10URLRequest_
292,response,Property,Classes/Request.html#/s:vC9Alamofire7Request8responseGSqCSo15HTTPURLResponse_
293,retryCount,Property,Classes/Request.html#/s:vC9Alamofire7Request10retryCountSu
294,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFT4userSS8passwordSS11persistenceOCSo13URLCredential11Persistence_DS0_
295,authenticate(usingCredential:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFT15usingCredentialCSo13URLCredential_DS0_
296,authorizationHeader(user:password:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request19authorizationHeaderFT4userSS8passwordSS_GSqT3keySS5valueSS__
297,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFT_T_
298,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFT_T_
299,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFT_T_
300,description,Property,Classes/Request.html#/s:vC9Alamofire7Request11descriptionSS
301,debugDescription,Property,Classes/Request.html#/s:vC9Alamofire7Request16debugDescriptionSS
302,serializeResponseData(response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request21serializeResponseDataFT8responseGSqCSo15HTTPURLResponse_4dataGSqV10Foundation4Data_5errorGSqPs5Error___GOS_6ResultS3__
303,serializeResponseString(encoding:response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request23serializeResponseStringFT8encodingGSqVE10FoundationSS8Encoding_8responseGSqCSo15HTTPURLResponse_4dataGSqVS1_4Data_5errorGSqPs5Error___GOS_6ResultSS_
304,serializeResponseJSON(options:response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request21serializeResponseJSONFT7optionsVCSo17JSONSerialization14ReadingOptions8responseGSqCSo15HTTPURLResponse_4dataGSqV10Foundation4Data_5errorGSqPs5Error___GOS_6ResultP__
305,serializeResponsePropertyList(options:response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request29serializeResponsePropertyListFT7optionsVCSo25PropertyListSerialization17MutabilityOptions8responseGSqCSo15HTTPURLResponse_4dataGSqV10Foundation4Data_5errorGSqPs5Error___GOS_6ResultP__
306,ValidationResult,Enum,Classes/Request.html#/s:OC9Alamofire7Request16ValidationResult
307,sessionDidBecomeInvalidWithError,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate32sessionDidBecomeInvalidWithErrorGSqFTCSo10URLSessionGSqPs5Error___T__
308,sessionDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate26sessionDidReceiveChallengeGSqFTCSo10URLSessionCSo26URLAuthenticationChallenge_TOS1_24AuthChallengeDispositionGSqCSo13URLCredential___
309,sessionDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate40sessionDidReceiveChallengeWithCompletionGSqFTCSo10URLSessionCSo26URLAuthenticationChallengeFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T__
310,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate45sessionDidFinishEventsForBackgroundURLSessionGSqFCSo10URLSessionT__
311,taskWillPerformHTTPRedirection,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate30taskWillPerformHTTPRedirectionGSqFTCSo10URLSessionCSo14URLSessionTaskCSo15HTTPURLResponseV10Foundation10URLRequest_GSqS5___
312,taskWillPerformHTTPRedirectionWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate44taskWillPerformHTTPRedirectionWithCompletionGSqFTCSo10URLSessionCSo14URLSessionTaskCSo15HTTPURLResponseV10Foundation10URLRequestFGSqS5__T__T__
313,taskDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate23taskDidReceiveChallengeGSqFTCSo10URLSessionCSo14URLSessionTaskCSo26URLAuthenticationChallenge_TOS1_24AuthChallengeDispositionGSqCSo13URLCredential___
314,taskDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate37taskDidReceiveChallengeWithCompletionGSqFTCSo10URLSessionCSo14URLSessionTaskCSo26URLAuthenticationChallengeFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T__
315,taskNeedNewBodyStream,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate21taskNeedNewBodyStreamGSqFTCSo10URLSessionCSo14URLSessionTask_GSqCSo11InputStream__
316,taskNeedNewBodyStreamWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate35taskNeedNewBodyStreamWithCompletionGSqFTCSo10URLSessionCSo14URLSessionTaskFGSqCSo11InputStream_T__T__
317,taskDidSendBodyData,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate19taskDidSendBodyDataGSqFTCSo10URLSessionCSo14URLSessionTaskVs5Int64S3_S3__T__
318,taskDidComplete,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate15taskDidCompleteGSqFTCSo10URLSessionCSo14URLSessionTaskGSqPs5Error___T__
319,dataTaskDidReceiveResponse,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate26dataTaskDidReceiveResponseGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo11URLResponse_OS1_19ResponseDisposition_
320,dataTaskDidReceiveResponseWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate40dataTaskDidReceiveResponseWithCompletionGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo11URLResponseFOS1_19ResponseDispositionT__T__
321,dataTaskDidBecomeDownloadTask,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate29dataTaskDidBecomeDownloadTaskGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo22URLSessionDownloadTask_T__
322,dataTaskDidReceiveData,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate22dataTaskDidReceiveDataGSqFTCSo10URLSessionCSo18URLSessionDataTaskV10Foundation4Data_T__
323,dataTaskWillCacheResponse,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate25dataTaskWillCacheResponseGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo17CachedURLResponse_GSqS3___
324,dataTaskWillCacheResponseWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate39dataTaskWillCacheResponseWithCompletionGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo17CachedURLResponseFGSqS3__T__T__
325,downloadTaskDidFinishDownloadingToURL,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate37downloadTaskDidFinishDownloadingToURLGSqFTCSo10URLSessionCSo22URLSessionDownloadTaskV10Foundation3URL_T__
326,downloadTaskDidWriteData,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate24downloadTaskDidWriteDataGSqFTCSo10URLSessionCSo22URLSessionDownloadTaskVs5Int64S3_S3__T__
327,downloadTaskDidResumeAtOffset,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate29downloadTaskDidResumeAtOffsetGSqFTCSo10URLSessionCSo22URLSessionDownloadTaskVs5Int64S3__T__
328,streamTaskReadClosed,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate20streamTaskReadClosedGSqFTCSo10URLSessionCSo20URLSessionStreamTask_T__
329,streamTaskWriteClosed,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate21streamTaskWriteClosedGSqFTCSo10URLSessionCSo20URLSessionStreamTask_T__
330,streamTaskBetterRouteDiscovered,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate31streamTaskBetterRouteDiscoveredGSqFTCSo10URLSessionCSo20URLSessionStreamTask_T__
331,streamTaskDidBecomeInputAndOutputStreams,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate40streamTaskDidBecomeInputAndOutputStreamsGSqFTCSo10URLSessionCSo20URLSessionStreamTaskCSo11InputStreamCSo12OutputStream_T__
332,subscript(_:),Method,Classes/SessionDelegate.html#/s:iC9Alamofire15SessionDelegate9subscriptFCSo14URLSessionTaskGSqCS_7Request_
333,init(),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegatecFT_S0_
334,responds(to:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate8respondsFT2toV10ObjectiveC8Selector_Sb
335,urlSession(_:didBecomeInvalidWithError:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession25didBecomeInvalidWithErrorGSqPs5Error___T_
336,urlSession(_:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession10didReceiveCSo26URLAuthenticationChallenge17completionHandlerFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T_
337,urlSessionDidFinishEvents(forBackgroundURLSession:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate25urlSessionDidFinishEventsFT23forBackgroundURLSessionCSo10URLSession_T_
338,urlSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask26willPerformHTTPRedirectionCSo15HTTPURLResponse10newRequestV10Foundation10URLRequest17completionHandlerFGSqS5__T__T_
339,urlSession(_:task:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask10didReceiveCSo26URLAuthenticationChallenge17completionHandlerFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T_
340,urlSession(_:task:needNewBodyStream:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask17needNewBodyStreamFGSqCSo11InputStream_T__T_
341,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask15didSendBodyDataVs5Int6414totalBytesSentS3_24totalBytesExpectedToSendS3__T_
342,urlSession(_:task:didFinishCollecting:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask19didFinishCollectingCSo21URLSessionTaskMetrics_T_
343,urlSession(_:task:didCompleteWithError:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask20didCompleteWithErrorGSqPs5Error___T_
344,urlSession(_:dataTask:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask10didReceiveCSo11URLResponse17completionHandlerFOS1_19ResponseDispositionT__T_
345,urlSession(_:dataTask:didBecome:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask9didBecomeCSo22URLSessionDownloadTask_T_
346,urlSession(_:dataTask:didReceive:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask10didReceiveV10Foundation4Data_T_
347,urlSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask17willCacheResponseCSo17CachedURLResponse17completionHandlerFGSqS3__T__T_
348,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession12downloadTaskCSo22URLSessionDownloadTask22didFinishDownloadingToV10Foundation3URL_T_
349,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession12downloadTaskCSo22URLSessionDownloadTask12didWriteDataVs5Int6417totalBytesWrittenS3_25totalBytesExpectedToWriteS3__T_
350,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession12downloadTaskCSo22URLSessionDownloadTask17didResumeAtOffsetVs5Int6418expectedTotalBytesS3__T_
351,urlSession(_:readClosedFor:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession13readClosedForCSo20URLSessionStreamTask_T_
352,urlSession(_:writeClosedFor:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession14writeClosedForCSo20URLSessionStreamTask_T_
353,urlSession(_:betterRouteDiscoveredFor:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession24betterRouteDiscoveredForCSo20URLSessionStreamTask_T_
354,urlSession(_:streamTask:didBecome:outputStream:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession10streamTaskCSo20URLSessionStreamTask9didBecomeCSo11InputStream12outputStreamCSo12OutputStream_T_
355,SessionDelegate,Class,Classes/SessionDelegate.html
