id,name,type,path
219,defaultEmptyResponseCodes,Variable,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerPAAE012defaultEmptyB5CodesShySiGvpZ
220,requestAllowsEmptyResponseData(_:),Method,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerPAAE018requestAllowsEmptyB4DataySbSg10Foundation10URLRequestVSgF
221,responseAllowsEmptyResponseData(_:),Method,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerPAAE019responseAllowsEmptyB4DataySbSgSo17NSHTTPURLResponseCSgF
222,emptyResponseAllowed(forRequest:response:),Method,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerPAAE05emptyB7Allowed10forRequest8responseSb10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgtF
223,SerializedObject,Alias,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP16SerializedObjectQa
224,serializeDownload(request:response:fileURL:error:),Method,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP09serializeB07request8response7fileURL5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0J0VSgs5Error_pSgtKF
225,SerializedObject,Alias,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP16SerializedObjectQa
226,serialize(request:response:data:error:),Method,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP9serialize7request8response4data5error16SerializedObjectQz10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAK0B0VSgs5Error_pSgtKF
227,adapt(_:for:completion:),Method,Protocols/RequestInterceptor.html#/s:9Alamofire14RequestAdapterP5adapt_3for10completiony10Foundation10URLRequestV_AA7SessionCys6ResultOyAIs5Error_pGctF
228,retry(_:for:dueTo:completion:),Method,Protocols/RequestInterceptor.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
229,retry(_:for:dueTo:completion:),Method,Protocols/RequestRetrier.html#/s:9Alamofire14RequestRetrierP5retry_3for5dueTo10completionyAA0B0C_AA7SessionCs5Error_pyAA11RetryResultOctF
230,adapt(_:for:completion:),Method,Protocols/RequestAdapter.html#/s:9Alamofire14RequestAdapterP5adapt_3for10completiony10Foundation10URLRequestV_AA7SessionCys6ResultOyAIs5Error_pGctF
231,createUploadable(),Method,Protocols/UploadableConvertible.html#/s:9Alamofire21UploadableConvertibleP06createB0AA13UploadRequestC0B0OyKF
232,sessionConfiguration,Property,Protocols/RequestDelegate.html#/s:9Alamofire15RequestDelegateP20sessionConfigurationSo012NSURLSessionE0Cvp
233,startImmediately,Property,Protocols/RequestDelegate.html#/s:9Alamofire15RequestDelegateP16startImmediatelySbvp
234,cleanup(after:),Method,Protocols/RequestDelegate.html#/s:9Alamofire15RequestDelegateP7cleanup5afteryAA0B0C_tF
235,retryResult(for:dueTo:completion:),Method,Protocols/RequestDelegate.html#/s:9Alamofire15RequestDelegateP11retryResult3for5dueTo10completionyAA0B0C_AA7AFErrorOyAA05RetryE0OctF
236,retryRequest(_:withDelay:),Method,Protocols/RequestDelegate.html#/s:9Alamofire15RequestDelegateP05retryB0_9withDelayyAA0B0C_SdSgtF
237,task(_:willBeRedirectedTo:for:completion:),Method,Protocols/RedirectHandler.html#/s:9Alamofire15RedirectHandlerP4task_18willBeRedirectedTo3for10completionySo16NSURLSessionTaskC_10Foundation10URLRequestVSo17NSHTTPURLResponseCyALSgctF
238,encode(_:with:),Method,Protocols/ParameterEncoding.html#/s:9Alamofire17ParameterEncodingP6encode_4with10Foundation10URLRequestVAA0G11Convertible_p_SDySSypGSgtKF
239,encode(_:into:),Method,Protocols/ParameterEncoder.html#/s:9Alamofire16ParameterEncoderP6encode_4into10Foundation10URLRequestVqd__Sg_AHtKSERd__lF
240,queue,Property,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP5queueSo012OS_dispatch_D0Cvp
241,urlSession(_:didBecomeInvalidWithError:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_25didBecomeInvalidWithErrorySo12NSURLSessionC_s0J0_pSgtF
242,urlSession(_:task:didReceive:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task10didReceiveySo12NSURLSessionC_So0I4TaskCSo28NSURLAuthenticationChallengeCtF
243,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task15didSendBodyData14totalBytesSent0kl10ExpectedToH0ySo12NSURLSessionC_So0P4TaskCs5Int64VA2NtF
244,urlSession(_:taskNeedsNewBodyStream:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_22taskNeedsNewBodyStreamySo12NSURLSessionC_So0K4TaskCtF
245,urlSession(_:task:willPerformHTTPRedirection:newRequest:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task26willPerformHTTPRedirection10newRequestySo12NSURLSessionC_So0L4TaskCSo17NSHTTPURLResponseC10Foundation10URLRequestVtF
246,urlSession(_:task:didFinishCollecting:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task19didFinishCollectingySo12NSURLSessionC_So0J4TaskCSo0jK7MetricsCtF
247,urlSession(_:task:didCompleteWithError:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task20didCompleteWithErrorySo12NSURLSessionC_So0K4TaskCs0J0_pSgtF
248,urlSession(_:taskIsWaitingForConnectivity:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_28taskIsWaitingForConnectivityySo12NSURLSessionC_So0K4TaskCtF
249,urlSession(_:dataTask:didReceive:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_8dataTask10didReceiveySo12NSURLSessionC_So0j4DataG0C10Foundation0K0VtF
250,urlSession(_:dataTask:willCacheResponse:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_8dataTask17willCacheResponseySo12NSURLSessionC_So0k4DataG0CSo19NSCachedURLResponseCtF
251,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask17didResumeAtOffset18expectedTotalBytesySo12NSURLSessionC_So0o8DownloadG0Cs5Int64VAMtF
252,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask12didWriteData17totalBytesWritten0kl10ExpectedToI0ySo12NSURLSessionC_So0p8DownloadG0Cs5Int64VA2NtF
253,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask22didFinishDownloadingToySo12NSURLSessionC_So0l8DownloadG0C10Foundation3URLVtF
254,request(_:didCreateInitialURLRequest:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_26didCreateInitialURLRequestyAA7RequestC_10Foundation0H0VtF
255,request(_:didFailToCreateURLRequestWithError:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_34didFailToCreateURLRequestWithErroryAA7RequestC_AA7AFErrorOtF
256,request(_:didAdaptInitialRequest:to:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_22didAdaptInitialRequest2toyAA0H0C_10Foundation10URLRequestVAKtF
257,request(_:didFailToAdaptURLRequest:withError:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_24didFailToAdaptURLRequest9withErroryAA7RequestC_10Foundation0I0VAA7AFErrorOtF
258,request(_:didCreateURLRequest:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_19didCreateURLRequestyAA7RequestC_10Foundation0G0VtF
259,request(_:didCreateTask:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didCreateTaskyAA7RequestC_So012NSURLSessionG0CtF
260,request(_:didGatherMetrics:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didGatherMetricsyAA7RequestC_So016NSURLSessionTaskG0CtF
261,request(_:didFailTask:earlyWithError:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_11didFailTask14earlyWithErroryAA7RequestC_So012NSURLSessionG0CAA7AFErrorOtF
262,request(_:didCompleteTask:with:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_15didCompleteTask4withyAA7RequestC_So012NSURLSessionG0CAA7AFErrorOSgtF
263,requestIsRetrying(_:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP17requestIsRetryingyyAA7RequestCF
264,requestDidFinish(_:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidFinishyyAA7RequestCF
265,requestDidResume(_:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidResumeyyAA7RequestCF
266,request(_:didResumeTask:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didResumeTaskyAA7RequestC_So012NSURLSessionG0CtF
267,requestDidSuspend(_:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP17requestDidSuspendyyAA7RequestCF
268,request(_:didSuspendTask:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_14didSuspendTaskyAA7RequestC_So012NSURLSessionG0CtF
269,requestDidCancel(_:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidCancelyyAA7RequestCF
270,request(_:didCancelTask:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didCancelTaskyAA7RequestC_So012NSURLSessionG0CtF
271,request(_:didValidateRequest:response:data:withResult:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response4data10withResultyAA04DataG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAK0L0VSgs0K0Oyyts5Error_pGtF
272,request(_:didParseResponse:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA11DataRequestC_AA0hG0Vy10Foundation0H0VSgAA7AFErrorOGtF
273,request(_:didParseResponse:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA11DataRequestC_AA0hG0Vyqd__AA7AFErrorOGtlF
274,request(_:didValidateRequest:response:withResult:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response10withResultyAA010DataStreamG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCs0J0Oyyts5Error_pGtF
275,request(_:didParseStream:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_14didParseStreamyAA04DataG7RequestC_s6ResultOyqd__AA7AFErrorOGtlF
276,request(_:didCreateUploadable:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_19didCreateUploadableyAA13UploadRequestC_AG0G0OtF
277,request(_:didFailToCreateUploadableWithError:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_34didFailToCreateUploadableWithErroryAA13UploadRequestC_AA7AFErrorOtF
278,request(_:didProvideInputStream:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_21didProvideInputStreamyAA13UploadRequestC_So07NSInputH0CtF
279,request(_:didFinishDownloadingUsing:with:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_25didFinishDownloadingUsing4withyAA15DownloadRequestC_So16NSURLSessionTaskCs6ResultOy10Foundation3URLVAA7AFErrorOGtF
280,request(_:didCreateDestinationURL:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_23didCreateDestinationURLyAA15DownloadRequestC_10Foundation0H0VtF
281,request(_:didValidateRequest:response:fileURL:withResult:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response7fileURL10withResultyAA08DownloadG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAK0J0VSgs0L0Oyyts5Error_pGtF
282,request(_:didParseResponse:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA15DownloadRequestC_AA0hG0Vy10Foundation3URLVSgAA7AFErrorOGtF
283,request(_:didParseResponse:),Method,Protocols/EventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA15DownloadRequestC_AA0hG0Vyqd__AA7AFErrorOGtlF
284,dataTask(_:willCacheResponse:completion:),Method,Protocols/CachedResponseHandler.html#/s:9Alamofire21CachedResponseHandlerP8dataTask_09willCacheC010completionySo016NSURLSessionDataF0C_So19NSCachedURLResponseCyAJSgctF
285,Credential,Alias,Protocols/Authenticator.html#/s:9Alamofire13AuthenticatorP10CredentialQa
286,apply(_:to:),Method,Protocols/Authenticator.html#/s:9Alamofire13AuthenticatorP5apply_2toy10CredentialQz_10Foundation10URLRequestVztF
287,refresh(_:for:completion:),Method,Protocols/Authenticator.html#/s:9Alamofire13AuthenticatorP7refresh_3for10completiony10CredentialQz_AA7SessionCys6ResultOyAHs5Error_pGctF
288,didRequest(_:with:failDueToAuthenticationError:),Method,Protocols/Authenticator.html#/s:9Alamofire13AuthenticatorP10didRequest_4with28failDueToAuthenticationErrorSb10Foundation10URLRequestV_So17NSHTTPURLResponseCs0J0_ptF
289,isRequest(_:authenticatedWith:),Method,Protocols/Authenticator.html#/s:9Alamofire13AuthenticatorP9isRequest_17authenticatedWithSb10Foundation10URLRequestV_10CredentialQztF
290,requiresRefresh,Property,Protocols/AuthenticationCredential.html#/s:9Alamofire24AuthenticationCredentialP15requiresRefreshSbvp
291,ExtendedType,Alias,Protocols/AlamofireExtended.html#/s:9Alamofire0A8ExtendedP0B4TypeQa
292,af,Variable,Protocols/AlamofireExtended.html#/s:9Alamofire0A8ExtendedP2afAA0A9ExtensionVy0B4TypeQzGmvpZ
293,af,Property,Protocols/AlamofireExtended.html#/s:9Alamofire0A8ExtendedP2afAA0A9ExtensionVy0B4TypeQzGvp
294,af,Variable,Protocols/AlamofireExtended.html#/s:9Alamofire0A8ExtendedPAAE2afAA0A9ExtensionVyxGmvpZ
295,af,Property,Protocols/AlamofireExtended.html#/s:9Alamofire0A8ExtendedPAAE2afAA0A9ExtensionVyxGvp
296,AlamofireExtended,Protocol,Protocols/AlamofireExtended.html
297,AuthenticationCredential,Protocol,Protocols/AuthenticationCredential.html
298,Authenticator,Protocol,Protocols/Authenticator.html
299,CachedResponseHandler,Protocol,Protocols/CachedResponseHandler.html
300,EventMonitor,Protocol,Protocols/EventMonitor.html
301,ParameterEncoder,Protocol,Protocols/ParameterEncoder.html
302,ParameterEncoding,Protocol,Protocols/ParameterEncoding.html
303,RedirectHandler,Protocol,Protocols/RedirectHandler.html
304,RequestDelegate,Protocol,Protocols/RequestDelegate.html
305,UploadableConvertible,Protocol,Protocols/UploadableConvertible.html
306,UploadConvertible,Protocol,Protocols.html#/s:9Alamofire17UploadConvertibleP
307,RequestAdapter,Protocol,Protocols/RequestAdapter.html
308,RequestRetrier,Protocol,Protocols/RequestRetrier.html
309,RequestInterceptor,Protocol,Protocols/RequestInterceptor.html
310,DataResponseSerializerProtocol,Protocol,Protocols/DataResponseSerializerProtocol.html
311,DownloadResponseSerializerProtocol,Protocol,Protocols/DownloadResponseSerializerProtocol.html
312,ResponseSerializer,Protocol,Protocols/ResponseSerializer.html
313,DataPreprocessor,Protocol,Protocols/DataPreprocessor.html
314,EmptyResponse,Protocol,Protocols/EmptyResponse.html
315,DataDecoder,Protocol,Protocols/DataDecoder.html
316,DataStreamSerializer,Protocol,Protocols/DataStreamSerializer.html
317,ServerTrustEvaluating,Protocol,Protocols/ServerTrustEvaluating.html
318,URLConvertible,Protocol,Protocols/URLConvertible.html
319,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
320,afURLQueryAllowed,Variable,Extensions/CharacterSet.html#/s:10Foundation12CharacterSetV9AlamofireE17afURLQueryAllowedACvpZ
321,asURL(),Method,Extensions/URLComponents.html#/s:10Foundation13URLComponentsV9AlamofireE5asURLAA0E0VyKF
322,asURL(),Method,Extensions/URL.html#/s:10Foundation3URLV9AlamofireE02asB0ACyKF
323,asURL(),Method,Extensions/String.html#/s:SS9AlamofireE5asURL10Foundation0C0VyKF
324,evaluate(_:forHost:),Method,Extensions/Array.html#/s:Sa9AlamofireAA21ServerTrustEvaluating_pRszlE8evaluate_7forHostySo03SecC3Refa_SStKF
325,request,Property,Extensions/Notification.html#/s:10Foundation12NotificationV9AlamofireE7requestAD7RequestCSgvp
326,headers,Property,Extensions/URLSessionConfiguration.html#/s:So25NSURLSessionConfigurationC9AlamofireE7headersAC11HTTPHeadersVvp
327,headers,Property,Extensions/HTTPURLResponse.html#/s:So17NSHTTPURLResponseC9AlamofireE7headersAC11HTTPHeadersVvp
328,headers,Property,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE7headersAD11HTTPHeadersVvp
329,asURLRequest(),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE02asB0ACyKF
330,init(url:method:headers:),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE3url6method7headersAcD14URLConvertible_p_AD10HTTPMethodVAD11HTTPHeadersVSgtKcfc
331,method,Property,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE6methodAD10HTTPMethodVSgvp
332,asAFError,Property,Extensions/Error.html#/s:s5ErrorP9AlamofireE9asAFErrorAC0D0OSgvp
333,asAFError(orFailWith:file:line:),Method,Extensions/Error.html#/s:s5ErrorP9AlamofireE9asAFError10orFailWith4file4lineAC0D0OSSyXK_s12StaticStringVSutF
334,Error,Extension,Extensions/Error.html
335,URLRequest,Extension,Extensions/URLRequest.html
336,HTTPURLResponse,Extension,Extensions/HTTPURLResponse.html
337,URLSessionConfiguration,Extension,Extensions/URLSessionConfiguration.html
338,Notification,Extension,Extensions/Notification.html
339,JSONDecoder,Extension,Extensions.html#/s:10Foundation11JSONDecoderC
340,PropertyListDecoder,Extension,Extensions.html#/s:10Foundation19PropertyListDecoderC
341,Array,Extension,Extensions/Array.html
342,Bundle,Extension,Extensions.html#/c:objc(cs)NSBundle
343,SecTrust,Extension,Extensions.html#/c:@T@SecTrustRef
344,SecPolicy,Extension,Extensions.html#/c:@T@SecPolicyRef
345,SecCertificate,Extension,Extensions.html#/c:@T@SecCertificateRef
346,OSStatus,Extension,Extensions.html#/c:@T@OSStatus
347,SecTrustResultType,Extension,Extensions.html#/c:@E@SecTrustResultType
348,String,Extension,Extensions/String.html
349,URL,Extension,Extensions/URL.html
350,URLComponents,Extension,Extensions/URLComponents.html
351,CharacterSet,Extension,Extensions/CharacterSet.html
352,retry,Element,Enums/RetryResult.html#/s:9Alamofire11RetryResultO5retryyA2CmF
353,retryWithDelay(_:),Element,Enums/RetryResult.html#/s:9Alamofire11RetryResultO14retryWithDelayyACSdcACmF
354,doNotRetry,Element,Enums/RetryResult.html#/s:9Alamofire11RetryResultO05doNotB0yA2CmF
355,doNotRetryWithError(_:),Element,Enums/RetryResult.html#/s:9Alamofire11RetryResultO05doNotB9WithErroryACs0G0_pcACmF
356,missingCredential,Element,Enums/AuthenticationError.html#/s:9Alamofire19AuthenticationErrorO17missingCredentialyA2CmF
357,excessiveRefresh,Element,Enums/AuthenticationError.html#/s:9Alamofire19AuthenticationErrorO16excessiveRefreshyA2CmF
358,bodyDataInGETRequest(_:),Element,Enums/AFError/URLRequestValidationFailureReason.html#/s:9Alamofire7AFErrorO33URLRequestValidationFailureReasonO20bodyDataInGETRequestyAE10Foundation0H0VcAEmF
359,host,Property,Enums/AFError/ServerTrustFailureReason/Output.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO6OutputV4hostSSvp
360,trust,Property,Enums/AFError/ServerTrustFailureReason/Output.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO6OutputV5trustSo03SecD3Refavp
361,status,Property,Enums/AFError/ServerTrustFailureReason/Output.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO6OutputV6statuss5Int32Vvp
362,result,Property,Enums/AFError/ServerTrustFailureReason/Output.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO6OutputV6resultSo03SecD10ResultTypeVvp
363,Output,Struct,Enums/AFError/ServerTrustFailureReason/Output.html
364,noRequiredEvaluator(host:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO19noRequiredEvaluatoryAESS_tcAEmF
365,noCertificatesFound,Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO19noCertificatesFoundyA2EmF
366,noPublicKeysFound,Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO17noPublicKeysFoundyA2EmF
367,policyApplicationFailed(trust:policy:status:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO23policyApplicationFailedyAESo03SecD3Refa_So0j6PolicyK0as5Int32VtcAEmF
368,settingAnchorCertificatesFailed(status:certificates:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO31settingAnchorCertificatesFailedyAEs5Int32V_SaySo17SecCertificateRefaGtcAEmF
369,revocationPolicyCreationFailed,Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO30revocationPolicyCreationFailedyA2EmF
370,trustEvaluationFailed(error:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO21trustEvaluationFailedyAEs5Error_pSg_tcAEmF
371,defaultEvaluationFailed(output:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO23defaultEvaluationFailedyA2E6OutputV_tcAEmF
372,hostValidationFailed(output:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO20hostValidationFailedyA2E6OutputV_tcAEmF
373,revocationCheckFailed(output:options:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO21revocationCheckFailedyA2E6OutputV_AA010RevocationD9EvaluatorC7OptionsVtcAEmF
374,certificatePinningFailed(host:trust:pinnedCertificates:serverCertificates:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO24certificatePinningFailedyAESS_So03SecD3RefaSaySo0j11CertificateK0aGAKtcAEmF
375,publicKeyPinningFailed(host:trust:pinnedKeys:serverKeys:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO22publicKeyPinningFailedyAESS_So03SecD3RefaSaySo0khL0aGAKtcAEmF
376,customEvaluationFailed(error:),Element,Enums/AFError/ServerTrustFailureReason.html#/s:9Alamofire7AFErrorO24ServerTrustFailureReasonO22customEvaluationFailedyAEs5Error_p_tcAEmF
377,inputDataNilOrZeroLength,Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO24inputDataNilOrZeroLengthyA2EmF
378,inputFileNil,Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO12inputFileNilyA2EmF
379,inputFileReadFailed(at:),Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO19inputFileReadFailedyAE10Foundation3URLV_tcAEmF
380,stringSerializationFailed(encoding:),Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO06stringD6FailedyAESS10FoundationE8EncodingV_tcAEmF
381,jsonSerializationFailed(error:),Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO04jsonD6FailedyAEs5Error_p_tcAEmF
382,decodingFailed(error:),Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO14decodingFailedyAEs5Error_p_tcAEmF
383,customSerializationFailed(error:),Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO06customD6FailedyAEs5Error_p_tcAEmF
384,invalidEmptyResponse(type:),Element,Enums/AFError/ResponseSerializationFailureReason.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO012invalidEmptyC0yAESS_tcAEmF
385,dataFileNil,Element,Enums/AFError/ResponseValidationFailureReason.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO11dataFileNilyA2EmF
386,dataFileReadFailed(at:),Element,Enums/AFError/ResponseValidationFailureReason.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO18dataFileReadFailedyAE10Foundation3URLV_tcAEmF
387,missingContentType(acceptableContentTypes:),Element,Enums/AFError/ResponseValidationFailureReason.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO18missingContentTypeyAESaySSG_tcAEmF
388,unacceptableContentType(acceptableContentTypes:responseContentType:),Element,Enums/AFError/ResponseValidationFailureReason.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO23unacceptableContentTypeyAESaySSG_SStcAEmF
389,unacceptableStatusCode(code:),Element,Enums/AFError/ResponseValidationFailureReason.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO22unacceptableStatusCodeyAESi_tcAEmF
390,customValidationFailed(error:),Element,Enums/AFError/ResponseValidationFailureReason.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO06customD6FailedyAEs5Error_p_tcAEmF
391,url,Element,Enums/AFError/ParameterEncoderFailureReason/RequiredComponent.html#/s:9Alamofire7AFErrorO29ParameterEncoderFailureReasonO17RequiredComponentO3urlyA2GmF
392,httpMethod(rawValue:),Element,Enums/AFError/ParameterEncoderFailureReason/RequiredComponent.html#/s:9Alamofire7AFErrorO29ParameterEncoderFailureReasonO17RequiredComponentO10httpMethodyAGSS_tcAGmF
393,RequiredComponent,Enum,Enums/AFError/ParameterEncoderFailureReason/RequiredComponent.html
394,missingRequiredComponent(_:),Element,Enums/AFError/ParameterEncoderFailureReason.html#/s:9Alamofire7AFErrorO29ParameterEncoderFailureReasonO24missingRequiredComponentyA2E0hI0OcAEmF
395,encoderFailed(error:),Element,Enums/AFError/ParameterEncoderFailureReason.html#/s:9Alamofire7AFErrorO29ParameterEncoderFailureReasonO13encoderFailedyAEs5Error_p_tcAEmF
396,missingURL,Element,Enums/AFError/ParameterEncodingFailureReason.html#/s:9Alamofire7AFErrorO30ParameterEncodingFailureReasonO10missingURLyA2EmF
397,jsonEncodingFailed(error:),Element,Enums/AFError/ParameterEncodingFailureReason.html#/s:9Alamofire7AFErrorO30ParameterEncodingFailureReasonO04jsonD6FailedyAEs5Error_p_tcAEmF
398,customEncodingFailed(error:),Element,Enums/AFError/ParameterEncodingFailureReason.html#/s:9Alamofire7AFErrorO30ParameterEncodingFailureReasonO06customD6FailedyAEs5Error_p_tcAEmF
399,bytesExpected,Property,Enums/AFError/UnexpectedInputStreamLength.html#/s:9Alamofire7AFErrorO27UnexpectedInputStreamLengthV13bytesExpecteds6UInt64Vvp
