id,name,type,path
147,request(_:_:parameters:encoding:headers:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS3_SSSS___CS_7Request
148,request(_:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FPS_21URLRequestConvertible_CS_7Request
149,SessionDelegate,Class,Classes/Manager/SessionDelegate.html
150,queue,Property,Classes/Request/TaskDelegate.html#/s:vCC9Alamofire7Request12TaskDelegate5queueCSo16NSOperationQueue
151,delegate,Property,Classes/Request.html#/s:vC9Alamofire7Request8delegateCS0_12TaskDelegate
152,task,Property,Classes/Request.html#/s:vC9Alamofire7Request4taskCSo16NSURLSessionTask
153,session,Property,Classes/Request.html#/s:vC9Alamofire7Request7sessionCSo12NSURLSession
154,request,Property,Classes/Request.html#/s:vC9Alamofire7Request7requestGSqCSo12NSURLRequest_
155,response,Property,Classes/Request.html#/s:vC9Alamofire7Request8responseGSqCSo17NSHTTPURLResponse_
156,progress,Property,Classes/Request.html#/s:vC9Alamofire7Request8progressCSo10NSProgress
157,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFS0_FT4userSS8passwordSS11persistenceOSC26NSURLCredentialPersistence_DS0_
158,authenticate(usingCredential:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFS0_FT15usingCredentialCSo15NSURLCredential_DS0_
159,progress(_:),Method,Classes/Request.html#/s:FC9Alamofire7Request8progressFS0_FTGSqFTVSs5Int64S1_S1__T___DS0_
160,stream(_:),Method,Classes/Request.html#/s:FC9Alamofire7Request6streamFS0_FTGSqFCSo6NSDataT___DS0_
161,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFS0_FT_T_
162,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFS0_FT_T_
163,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFS0_FT_T_
164,TaskDelegate,Class,Classes/Request/TaskDelegate.html
165,Request,Class,Classes/Request.html
166,Manager,Class,Classes/Manager.html
167,MultipartFormData,Class,Classes/MultipartFormData.html
168,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
169,Classes,,Classes.html
170,Enums,,Enums.html
171,Extensions,,Extensions.html
172,Functions,,Functions.html
173,Protocols,,Protocols.html
174,Structs,,Structs.html
175,Typealiases,,Typealiases.html
