id,name,type,path
156,progress(closure:),Method,Classes/Request.html#/s:FC9Alamofire7Request8progressFDS0_FT7closureGSqFTVSs5Int64S1_S1__T___DS0_
157,stream(closure:),Method,Classes/Request.html#/s:FC9Alamofire7Request6streamFDS0_FT7closureGSqFCSo6NSDataT___DS0_
158,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFS0_FT_T_
159,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFS0_FT_T_
160,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFS0_FT_T_
161,TaskDelegate,Class,Classes/Request/TaskDelegate.html
162,Request,Class,Classes/Request.html
163,Manager,Class,Classes/Manager.html
164,MultipartFormData,Class,Classes/MultipartFormData.html
165,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
166,Classes,,Classes.html
167,Enums,,Enums.html
168,Extensions,,Extensions.html
169,Functions,,Functions.html
170,Protocols,,Protocols.html
171,Structs,,Structs.html
172,Typealiases,,Typealiases.html
