id,name,type,path
210,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload17multipartFormData14usingThreshold4with18encodingCompletionyyAA09MultipartfG0Cc_s6UInt64VAA21URLRequestConvertible_pyAC0mfG14EncodingResultOcSgtF
211,stream(withHostName:port:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6stream12withHostName4portAA13StreamRequestCSS_SitF
212,stream(with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6stream4withAA13StreamRequestCSo12NSNetServiceC_tF
213,sessionDidBecomeInvalidWithError,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidBecomeInvalidWithError
214,sessionDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC26sessionDidReceiveChallengeSo016NSURLSessionAuthG11DispositionV_So15NSURLCredentialCSgtSo0H0C_So019NSURLAuthenticationG0CtcSgvp
215,sessionDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidReceiveChallengeWithCompletion
216,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidFinishEventsForBackgroundURLSession
217,taskWillPerformHTTPRedirection,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskWillPerformHTTPRedirection
218,taskWillPerformHTTPRedirectionWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskWillPerformHTTPRedirectionWithCompletion
219,taskDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC23taskDidReceiveChallengeSo016NSURLSessionAuthG11DispositionV_So15NSURLCredentialCSgtSo0H0C_So0H4TaskCSo019NSURLAuthenticationG0CtcSgvp
220,taskDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidReceiveChallengeWithCompletion
221,taskNeedNewBodyStream,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskNeedNewBodyStream
222,taskNeedNewBodyStreamWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskNeedNewBodyStreamWithCompletion
223,taskDidSendBodyData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidSendBodyData
224,taskDidComplete,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidComplete
225,dataTaskDidReceiveResponse,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveResponse
226,dataTaskDidReceiveResponseWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveResponseWithCompletion
227,dataTaskDidBecomeDownloadTask,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidBecomeDownloadTask
228,dataTaskDidReceiveData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveData
229,dataTaskWillCacheResponse,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskWillCacheResponse
230,dataTaskWillCacheResponseWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskWillCacheResponseWithCompletion
231,downloadTaskDidFinishDownloadingToURL,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidFinishDownloadingToURL
232,downloadTaskDidWriteData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidWriteData
233,downloadTaskDidResumeAtOffset,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidResumeAtOffset
234,streamTaskReadClosed,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskReadClosed
235,streamTaskWriteClosed,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskWriteClosed
236,streamTaskBetterRouteDiscovered,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskBetterRouteDiscovered
237,streamTaskDidBecomeInputAndOutputStreams,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskDidBecomeInputAndOutputStreams
238,subscript(_:),Method,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateCyAA7RequestCSgSo16NSURLSessionTaskCcip
239,init(),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)init
240,responds(to:),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)respondsToSelector:
241,urlSession(_:didBecomeInvalidWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didBecomeInvalidWithError:
242,urlSession(_:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didReceiveChallenge:completionHandler:
243,urlSessionDidFinishEvents(forBackgroundURLSession:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSessionDidFinishEventsForBackgroundURLSession:
244,urlSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:willPerformHTTPRedirection:newRequest:completionHandler:
245,urlSession(_:task:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didReceiveChallenge:completionHandler:
246,urlSession(_:task:needNewBodyStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:needNewBodyStream:
247,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:
248,urlSession(_:task:didFinishCollecting:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didFinishCollectingMetrics:
249,urlSession(_:task:didCompleteWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didCompleteWithError:
250,urlSession(_:dataTask:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveResponse:completionHandler:
251,urlSession(_:dataTask:didBecome:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didBecomeDownloadTask:
252,urlSession(_:dataTask:didReceive:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveData:
253,urlSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:willCacheResponse:completionHandler:
254,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didFinishDownloadingToURL:
255,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:
256,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:
257,urlSession(_:readClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:readClosedForStreamTask:
258,urlSession(_:writeClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:writeClosedForStreamTask:
259,urlSession(_:betterRouteDiscoveredFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:betterRouteDiscoveredForStreamTask:
260,urlSession(_:streamTask:didBecome:outputStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:streamTask:didBecomeInputStream:outputStream:
261,policies,Property,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC8policiesSDySSAA0bcD0OGvp
262,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC8policiesACSDySSAA0bcD0OG_tcfc
263,serverTrustPolicy(forHost:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC06servercD07forHostAA0bcD0OSgSS_tF
264,request,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC7request10Foundation10URLRequestVSgvp
265,uploadProgress,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgressSo10NSProgressCvp
266,uploadProgress(queue:closure:),Method,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgress5queue7closureACXDSo012OS_dispatch_F0C_ySo10NSProgressCctF
267,rawValue,Property,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV8rawValueSuvp
268,createIntermediateDirectories,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV29createIntermediateDirectoriesAEvpZ
269,removePreviousFile,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV18removePreviousFileAEvpZ
270,init(rawValue:),Method,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV8rawValueAESu_tcfc
271,DownloadOptions,Struct,Classes/DownloadRequest/DownloadOptions.html
272,DownloadFileDestination,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC0B15FileDestinationa
273,request,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC7request10Foundation10URLRequestVSgvp
274,resumeData,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10resumeData10Foundation0E0VSgvp
275,progress,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8progressSo10NSProgressCvp
276,cancel(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC6cancelyyF
277,downloadProgress(queue:closure:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC16downloadProgress5queue7closureACXDSo012OS_dispatch_F0C_ySo10NSProgressCctF
278,suggestedDownloadDestination(for:in:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC09suggestedB11Destination3for2in10Foundation3URLV011destinationI0_AC0B7OptionsV7optionstAI_So17NSHTTPURLResponseCtcSo21NSSearchPathDirectoryV_So0nO10DomainMaskVtFZ
279,response(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8response5queue17completionHandlerACXDSo012OS_dispatch_E0CSg_yAA07DefaultB8ResponseVctF
280,response(queue:responseSerializer:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8response5queue0D10Serializer17completionHandlerACXDSo012OS_dispatch_E0CSg_xyAA0B8ResponseVy16SerializedObjectQzGctAA0bkF8ProtocolRzlF
281,dataResponseSerializer(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22dataResponseSerializerAA0beF0Vy10Foundation4DataVGyFZ
282,responseData(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseData5queue17completionHandlerACXDSo012OS_dispatch_F0CSg_yAA0B8ResponseVy10Foundation0E0VGctF
283,stringResponseSerializer(encoding:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC24stringResponseSerializer8encodingAA0beF0VySSGSS10FoundationE8EncodingVSg_tFZ
284,responseString(queue:encoding:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC14responseString5queue8encoding17completionHandlerACXDSo012OS_dispatch_F0CSg_SS10FoundationE8EncodingVSgyAA0B8ResponseVySSGctF
285,jsonResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22jsonResponseSerializer7optionsAA0beF0VyypGSo20NSJSONReadingOptionsV_tFZ
286,responseJSON(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseJSON5queue7options17completionHandlerACXDSo012OS_dispatch_F0CSg_So20NSJSONReadingOptionsVyAA0B8ResponseVyypGctF
287,propertyListResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC30propertyListResponseSerializer7optionsAA0bfG0VyypGSo010NSPropertyE17MutabilityOptionsV_tFZ
288,responsePropertyList(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC20responsePropertyList5queue7options17completionHandlerACXDSo012OS_dispatch_G0CSg_So010NSPropertyF17MutabilityOptionsVyAA0B8ResponseVyypGctF
289,Validation,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10Validationa
290,validate(_:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateyACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So17NSHTTPURLResponseCAI3URLVSgAQtcF
291,validate(statusCode:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validate10statusCodeACXDx_tSTRzSi7ElementRtzlF
292,validate(contentType:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validate11contentTypeACXDx_tSTRzSS7ElementRtzlF
293,validate(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDyF
294,request,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC7request10Foundation10URLRequestVSgvp
295,progress,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8progressSo10NSProgressCvp
296,stream(closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC6stream7closureACXDy10Foundation0B0VcSg_tF
297,downloadProgress(queue:closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC16downloadProgress5queue7closureACXDSo012OS_dispatch_F0C_ySo10NSProgressCctF
298,response(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8response5queue17completionHandlerACXDSo012OS_dispatch_E0CSg_yAA07DefaultB8ResponseVctF
299,response(queue:responseSerializer:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8response5queue0D10Serializer17completionHandlerACXDSo012OS_dispatch_E0CSg_xyAA0B8ResponseVy16SerializedObjectQzGctAA0bkF8ProtocolRzlF
300,dataResponseSerializer(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22dataResponseSerializerAA0beF0Vy10Foundation0B0VGyFZ
301,responseData(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC08responseB05queue17completionHandlerACXDSo012OS_dispatch_E0CSg_yAA0B8ResponseVy10Foundation0B0VGctF
302,stringResponseSerializer(encoding:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC24stringResponseSerializer8encodingAA0beF0VySSGSS10FoundationE8EncodingVSg_tFZ
303,responseString(queue:encoding:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC14responseString5queue8encoding17completionHandlerACXDSo012OS_dispatch_F0CSg_SS10FoundationE8EncodingVSgyAA0B8ResponseVySSGctF
304,jsonResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22jsonResponseSerializer7optionsAA0beF0VyypGSo20NSJSONReadingOptionsV_tFZ
305,responseJSON(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC12responseJSON5queue7options17completionHandlerACXDSo012OS_dispatch_F0CSg_So20NSJSONReadingOptionsVyAA0B8ResponseVyypGctF
306,propertyListResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC30propertyListResponseSerializer7optionsAA0bfG0VyypGSo010NSPropertyE17MutabilityOptionsV_tFZ
307,responsePropertyList(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC20responsePropertyList5queue7options17completionHandlerACXDSo012OS_dispatch_G0CSg_So010NSPropertyF17MutabilityOptionsVyAA0B8ResponseVyypGctF
308,Validation,Alias,Classes/DataRequest.html#/s:9Alamofire11DataRequestC10Validationa
309,validate(_:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateyACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So17NSHTTPURLResponseCAI0B0VSgtcF
310,validate(statusCode:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validate10statusCodeACXDx_tSTRzSi7ElementRtzlF
311,validate(contentType:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validate11contentTypeACXDx_tSTRzSS7ElementRtzlF
312,validate(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDyF
313,ProgressHandler,Alias,Classes/Request.html#/s:9Alamofire7RequestC15ProgressHandlera
314,delegate,Property,Classes/Request.html#/s:9Alamofire7RequestC8delegateAA12TaskDelegateCvp
315,task,Property,Classes/Request.html#/s:9Alamofire7RequestC4taskSo16NSURLSessionTaskCSgvp
316,session,Property,Classes/Request.html#/s:9Alamofire7RequestC7sessionSo12NSURLSessionCvp
317,request,Property,Classes/Request.html#/s:9Alamofire7RequestC7request10Foundation10URLRequestVSgvp
318,response,Property,Classes/Request.html#/s:9Alamofire7RequestC8responseSo17NSHTTPURLResponseCSgvp
319,retryCount,Property,Classes/Request.html#/s:9Alamofire7RequestC10retryCountSuvp
320,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate4user8password11persistenceACXDSS_SSSo26NSURLCredentialPersistenceVtF
321,authenticate(usingCredential:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate15usingCredentialACXDSo15NSURLCredentialC_tF
322,authorizationHeader(user:password:),Method,Classes/Request.html#/s:9Alamofire7RequestC19authorizationHeader4user8passwordSS3key_SS5valuetSgSS_SStFZ
323,resume(),Method,Classes/Request.html#/s:9Alamofire7RequestC6resumeyyF
324,suspend(),Method,Classes/Request.html#/s:9Alamofire7RequestC7suspendyyF
325,cancel(),Method,Classes/Request.html#/s:9Alamofire7RequestC6cancelyyF
326,description,Property,Classes/Request.html#/s:9Alamofire7RequestC11descriptionSSvp
327,debugDescription,Property,Classes/Request.html#/s:9Alamofire7RequestC16debugDescriptionSSvp
328,serializeResponseData(response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseData8response4data5errorAA6ResultOy10Foundation0E0VGSo17NSHTTPURLResponseCSg_ALSgs5Error_pSgtFZ
329,serializeResponseString(encoding:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC23serializeResponseString8encoding8response4data5errorAA6ResultOySSGSS10FoundationE8EncodingVSg_So17NSHTTPURLResponseCSgAL4DataVSgs5Error_pSgtFZ
330,serializeResponseJSON(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseJSON7options8response4data5errorAA6ResultOyypGSo20NSJSONReadingOptionsV_So17NSHTTPURLResponseCSg10Foundation4DataVSgs5Error_pSgtFZ
331,serializeResponsePropertyList(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC29serializeResponsePropertyList7options8response4data5errorAA6ResultOyypGSo010NSPropertyF17MutabilityOptionsV_So17NSHTTPURLResponseCSg10Foundation4DataVSgs5Error_pSgtFZ
332,ValidationResult,Enum,Classes/Request.html#/s:9Alamofire7RequestC16ValidationResultO
333,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO
334,ConnectionType,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14ConnectionTypeO
335,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8Listenera
336,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC11isReachableSbvp
337,isReachableOnWWAN,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC17isReachableOnWWANSbvp
338,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC27isReachableOnEthernetOrWiFiSbvp
339,networkReachabilityStatus,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC07networkC6StatusAC0bcF0Ovp
340,listenerQueue,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13listenerQueueSo17OS_dispatch_queueCvp
341,listener,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8listeneryAC0bC6StatusOcSgvp
342,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC4hostACSgSS_tcfc
343,init(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgycfc
344,startListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14startListeningSbyF
345,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13stopListeningyyF
346,contentType,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11contentTypeSSvp
347,contentLength,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC13contentLengths6UInt64Vvp
348,boundary,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC8boundarySSvp
349,init(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataCACycfc
350,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withNamey10Foundation0D0V_SStF
351,append(_:withName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName8mimeTypey10Foundation0D0V_S2StF
352,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName04fileG08mimeTypey10Foundation0D0V_S3StF
353,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withNamey10Foundation3URLV_SStF
354,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName04fileG08mimeTypey10Foundation3URLV_S3StF
355,append(_:withLength:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_10withLength4name8fileName8mimeTypeySo13NSInputStreamC_s6UInt64VS3StF
356,append(_:withLength:headers:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_10withLength7headersySo13NSInputStreamC_s6UInt64VSDyS2SGtF
357,encode(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6encode10Foundation0D0VyKF
358,writeEncodedData(to:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC012writeEncodedD02toy10Foundation3URLV_tKF
359,MultipartFormData,Class,Classes/MultipartFormData.html
360,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
361,Request,Class,Classes/Request.html
362,DataRequest,Class,Classes/DataRequest.html
363,DownloadRequest,Class,Classes/DownloadRequest.html
364,UploadRequest,Class,Classes/UploadRequest.html
365,StreamRequest,Class,Classes.html#/s:9Alamofire13StreamRequestC
366,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
367,SessionDelegate,Class,Classes/SessionDelegate.html
368,SessionManager,Class,Classes/SessionManager.html
369,TaskDelegate,Class,Classes/TaskDelegate.html
370,Classes,Section,Classes.html
371,Enumerations,Section,Enums.html
372,Extensions,Section,Extensions.html
373,Functions,Section,Functions.html
374,Protocols,Section,Protocols.html
375,Structures,Section,Structs.html
376,"Type Aliases",Section,Typealiases.html
