id,name,type,path
214,backgroundCompletionHandler,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager27backgroundCompletionHandlerGSqFT_T__
215,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManagercFT13configurationCSo23URLSessionConfiguration8delegateCS_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__S0_
216,init(session:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManagercFT7sessionCSo10URLSession8delegateCS_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__GSqS0__
217,request(_:method:parameters:encoding:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager7requestFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS3_SSSS___CS_11DataRequest
218,request(_:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager7requestFPS_21URLRequestConvertible_CS_11DataRequest
219,download(_:method:parameters:encoding:headers:to:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager8downloadFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS3_SSSS__2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS6_7optionsVCS_15DownloadRequest15DownloadOptions___S8_
220,download(_:to:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager8downloadFTPS_21URLRequestConvertible_2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS3_7optionsVCS_15DownloadRequest15DownloadOptions___S5_
221,download(resumingWith:to:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager8downloadFT12resumingWithV10Foundation4Data2toGSqFTVS1_3URLCSo15HTTPURLResponse_T14destinationURLS3_7optionsVCS_15DownloadRequest15DownloadOptions___S5_
222,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation3URL2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
223,upload(_:with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation3URL4withPS_21URLRequestConvertible__CS_13UploadRequest
224,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation4Data2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
225,upload(_:with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTV10Foundation4Data4withPS_21URLRequestConvertible__CS_13UploadRequest
226,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTCSo11InputStream2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
227,upload(_:with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFTCSo11InputStream4withPS_21URLRequestConvertible__CS_13UploadRequest
228,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt642toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS__18encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
229,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt644withPS_21URLRequestConvertible_18encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
230,stream(withHostName:port:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6streamFT12withHostNameSS4portSi_CS_13StreamRequest
231,stream(with:),Method,Classes/SessionManager.html#/s:FC9Alamofire14SessionManager6streamFT4withCSo10NetService_CS_13StreamRequest
232,request,Property,Classes/UploadRequest.html#/s:vC9Alamofire13UploadRequest7requestGSqV10Foundation10URLRequest_
233,uploadProgress,Property,Classes/UploadRequest.html#/s:vC9Alamofire13UploadRequest14uploadProgressCSo8Progress
234,uploadProgress(queue:closure:),Method,Classes/UploadRequest.html#/s:FC9Alamofire13UploadRequest14uploadProgressFT5queueCSo13DispatchQueue7closureFCSo8ProgressT__DS0_
235,rawValue,Property,Classes/DownloadRequest/DownloadOptions.html#/s:vVC9Alamofire15DownloadRequest15DownloadOptions8rawValueSu
236,createIntermediateDirectories,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:ZvVC9Alamofire15DownloadRequest15DownloadOptions29createIntermediateDirectoriesS1_
237,removePreviousFile,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:ZvVC9Alamofire15DownloadRequest15DownloadOptions18removePreviousFileS1_
238,init(rawValue:),Method,Classes/DownloadRequest/DownloadOptions.html#/s:FVC9Alamofire15DownloadRequest15DownloadOptionscFT8rawValueSu_S1_
239,DownloadFileDestination,Alias,Classes/DownloadRequest.html#/s:C9Alamofire15DownloadRequest23DownloadFileDestination
240,DownloadOptions,Struct,Classes/DownloadRequest/DownloadOptions.html
241,request,Property,Classes/DownloadRequest.html#/s:vC9Alamofire15DownloadRequest7requestGSqV10Foundation10URLRequest_
242,resumeData,Property,Classes/DownloadRequest.html#/s:vC9Alamofire15DownloadRequest10resumeDataGSqV10Foundation4Data_
243,progress,Property,Classes/DownloadRequest.html#/s:vC9Alamofire15DownloadRequest8progressCSo8Progress
244,cancel(),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest6cancelFT_T_
245,downloadProgress(queue:closure:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest16downloadProgressFT5queueCSo13DispatchQueue7closureFCSo8ProgressT__DS0_
246,suggestedDownloadDestination(for:in:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest28suggestedDownloadDestinationFT3forOCSo11FileManager19SearchPathDirectory2inVS1_20SearchPathDomainMask_FTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS5_7optionsVS0_15DownloadOptions_
247,response(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8responseFT5queueGSqCSo13DispatchQueue_17completionHandlerFVS_23DefaultDownloadResponseT__DS0_
248,response(queue:responseSerializer:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8responseuRxS_34DownloadResponseSerializerProtocolrFT5queueGSqCSo13DispatchQueue_18responseSerializerx17completionHandlerFGVS_16DownloadResponsewx16SerializedObject_T__DS0_
249,dataResponseSerializer(),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest22dataResponseSerializerFT_GVS_26DownloadResponseSerializerV10Foundation4Data_
250,responseData(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest12responseDataFT5queueGSqCSo13DispatchQueue_17completionHandlerFGVS_16DownloadResponseV10Foundation4Data_T__DS0_
251,stringResponseSerializer(encoding:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest24stringResponseSerializerFT8encodingGSqVE10FoundationSS8Encoding__GVS_26DownloadResponseSerializerSS_
252,responseString(queue:encoding:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest14responseStringFT5queueGSqCSo13DispatchQueue_8encodingGSqVE10FoundationSS8Encoding_17completionHandlerFGVS_16DownloadResponseSS_T__DS0_
253,jsonResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest22jsonResponseSerializerFT7optionsVCSo17JSONSerialization14ReadingOptions_GVS_26DownloadResponseSerializerP__
254,responseJSON(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest12responseJSONFT5queueGSqCSo13DispatchQueue_7optionsVCSo17JSONSerialization14ReadingOptions17completionHandlerFGVS_16DownloadResponseP__T__DS0_
255,propertyListResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:ZFC9Alamofire15DownloadRequest30propertyListResponseSerializerFT7optionsVCSo25PropertyListSerialization17MutabilityOptions_GVS_26DownloadResponseSerializerP__
256,responsePropertyList(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest20responsePropertyListFT5queueGSqCSo13DispatchQueue_7optionsVCSo25PropertyListSerialization17MutabilityOptions17completionHandlerFGVS_16DownloadResponseP__T__DS0_
257,validate(_:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateFFTGSqV10Foundation10URLRequest_CSo15HTTPURLResponseGSqVS1_3URL_GSqS4___OCS_7Request16ValidationResultDS0_
258,validate(statusCode:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateuRxs8SequenceWx8Iterator7Element_zSirFT10statusCodex_DS0_
259,validate(contentType:),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateuRxs8SequenceWx8Iterator7Element_zSSrFT11contentTypex_DS0_
260,validate(),Method,Classes/DownloadRequest.html#/s:FC9Alamofire15DownloadRequest8validateFT_DS0_
261,request,Property,Classes/DataRequest.html#/s:vC9Alamofire11DataRequest7requestGSqV10Foundation10URLRequest_
262,progress,Property,Classes/DataRequest.html#/s:vC9Alamofire11DataRequest8progressCSo8Progress
263,stream(closure:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest6streamFT7closureGSqFV10Foundation4DataT___DS0_
264,downloadProgress(queue:closure:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest16downloadProgressFT5queueCSo13DispatchQueue7closureFCSo8ProgressT__DS0_
265,response(queue:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8responseFT5queueGSqCSo13DispatchQueue_17completionHandlerFVS_19DefaultDataResponseT__DS0_
266,response(queue:responseSerializer:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8responseuRxS_30DataResponseSerializerProtocolrFT5queueGSqCSo13DispatchQueue_18responseSerializerx17completionHandlerFGVS_12DataResponsewx16SerializedObject_T__DS0_
267,dataResponseSerializer(),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest22dataResponseSerializerFT_GVS_22DataResponseSerializerV10Foundation4Data_
268,responseData(queue:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest12responseDataFT5queueGSqCSo13DispatchQueue_17completionHandlerFGVS_12DataResponseV10Foundation4Data_T__DS0_
269,stringResponseSerializer(encoding:),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest24stringResponseSerializerFT8encodingGSqVE10FoundationSS8Encoding__GVS_22DataResponseSerializerSS_
270,responseString(queue:encoding:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest14responseStringFT5queueGSqCSo13DispatchQueue_8encodingGSqVE10FoundationSS8Encoding_17completionHandlerFGVS_12DataResponseSS_T__DS0_
271,jsonResponseSerializer(options:),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest22jsonResponseSerializerFT7optionsVCSo17JSONSerialization14ReadingOptions_GVS_22DataResponseSerializerP__
272,responseJSON(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest12responseJSONFT5queueGSqCSo13DispatchQueue_7optionsVCSo17JSONSerialization14ReadingOptions17completionHandlerFGVS_12DataResponseP__T__DS0_
273,propertyListResponseSerializer(options:),Method,Classes/DataRequest.html#/s:ZFC9Alamofire11DataRequest30propertyListResponseSerializerFT7optionsVCSo25PropertyListSerialization17MutabilityOptions_GVS_22DataResponseSerializerP__
274,responsePropertyList(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest20responsePropertyListFT5queueGSqCSo13DispatchQueue_7optionsVCSo25PropertyListSerialization17MutabilityOptions17completionHandlerFGVS_12DataResponseP__T__DS0_
275,validate(_:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateFFTGSqV10Foundation10URLRequest_CSo15HTTPURLResponseGSqVS1_4Data__OCS_7Request16ValidationResultDS0_
276,validate(statusCode:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateuRxs8SequenceWx8Iterator7Element_zSirFT10statusCodex_DS0_
277,validate(contentType:),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateuRxs8SequenceWx8Iterator7Element_zSSrFT11contentTypex_DS0_
278,validate(),Method,Classes/DataRequest.html#/s:FC9Alamofire11DataRequest8validateFT_DS0_
279,ProgressHandler,Alias,Classes/Request.html#/s:C9Alamofire7Request15ProgressHandler
280,delegate,Property,Classes/Request.html#/s:vC9Alamofire7Request8delegateCS_12TaskDelegate
281,task,Property,Classes/Request.html#/s:vC9Alamofire7Request4taskGSqCSo14URLSessionTask_
282,session,Property,Classes/Request.html#/s:vC9Alamofire7Request7sessionCSo10URLSession
283,request,Property,Classes/Request.html#/s:vC9Alamofire7Request7requestGSqV10Foundation10URLRequest_
284,response,Property,Classes/Request.html#/s:vC9Alamofire7Request8responseGSqCSo15HTTPURLResponse_
285,retryCount,Property,Classes/Request.html#/s:vC9Alamofire7Request10retryCountSu
286,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFT4userSS8passwordSS11persistenceOCSo13URLCredential11Persistence_DS0_
287,authenticate(usingCredential:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFT15usingCredentialCSo13URLCredential_DS0_
288,authorizationHeader(user:password:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request19authorizationHeaderFT4userSS8passwordSS_GSqT3keySS5valueSS__
289,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFT_T_
290,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFT_T_
291,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFT_T_
292,description,Property,Classes/Request.html#/s:vC9Alamofire7Request11descriptionSS
293,debugDescription,Property,Classes/Request.html#/s:vC9Alamofire7Request16debugDescriptionSS
294,serializeResponseData(response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request21serializeResponseDataFT8responseGSqCSo15HTTPURLResponse_4dataGSqV10Foundation4Data_5errorGSqPs5Error___GOS_6ResultS3__
295,serializeResponseString(encoding:response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request23serializeResponseStringFT8encodingGSqVE10FoundationSS8Encoding_8responseGSqCSo15HTTPURLResponse_4dataGSqVS1_4Data_5errorGSqPs5Error___GOS_6ResultSS_
296,serializeResponseJSON(options:response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request21serializeResponseJSONFT7optionsVCSo17JSONSerialization14ReadingOptions8responseGSqCSo15HTTPURLResponse_4dataGSqV10Foundation4Data_5errorGSqPs5Error___GOS_6ResultP__
297,serializeResponsePropertyList(options:response:data:error:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request29serializeResponsePropertyListFT7optionsVCSo25PropertyListSerialization17MutabilityOptions8responseGSqCSo15HTTPURLResponse_4dataGSqV10Foundation4Data_5errorGSqPs5Error___GOS_6ResultP__
298,ValidationResult,Enum,Classes/Request.html#/s:OC9Alamofire7Request16ValidationResult
299,subscript(_:),Method,Classes/SessionDelegate.html#/s:iC9Alamofire15SessionDelegate9subscriptFCSo14URLSessionTaskGSqCS_7Request_
300,sessionDidBecomeInvalidWithError,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate32sessionDidBecomeInvalidWithErrorGSqFTCSo10URLSessionGSqPs5Error___T__
301,sessionDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate26sessionDidReceiveChallengeGSqFTCSo10URLSessionCSo26URLAuthenticationChallenge_TOS1_24AuthChallengeDispositionGSqCSo13URLCredential___
302,sessionDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate40sessionDidReceiveChallengeWithCompletionGSqFTCSo10URLSessionCSo26URLAuthenticationChallengeFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T__
303,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate45sessionDidFinishEventsForBackgroundURLSessionGSqFCSo10URLSessionT__
304,taskWillPerformHTTPRedirection,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate30taskWillPerformHTTPRedirectionGSqFTCSo10URLSessionCSo14URLSessionTaskCSo15HTTPURLResponseV10Foundation10URLRequest_GSqS5___
305,taskWillPerformHTTPRedirectionWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate44taskWillPerformHTTPRedirectionWithCompletionGSqFTCSo10URLSessionCSo14URLSessionTaskCSo15HTTPURLResponseV10Foundation10URLRequestFGSqS5__T__T__
306,taskDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate23taskDidReceiveChallengeGSqFTCSo10URLSessionCSo14URLSessionTaskCSo26URLAuthenticationChallenge_TOS1_24AuthChallengeDispositionGSqCSo13URLCredential___
307,taskDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate37taskDidReceiveChallengeWithCompletionGSqFTCSo10URLSessionCSo14URLSessionTaskCSo26URLAuthenticationChallengeFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T__
308,taskNeedNewBodyStream,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate21taskNeedNewBodyStreamGSqFTCSo10URLSessionCSo14URLSessionTask_GSqCSo11InputStream__
309,taskNeedNewBodyStreamWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate35taskNeedNewBodyStreamWithCompletionGSqFTCSo10URLSessionCSo14URLSessionTaskFGSqCSo11InputStream_T__T__
310,taskDidSendBodyData,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate19taskDidSendBodyDataGSqFTCSo10URLSessionCSo14URLSessionTaskVs5Int64S3_S3__T__
311,taskDidComplete,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate15taskDidCompleteGSqFTCSo10URLSessionCSo14URLSessionTaskGSqPs5Error___T__
312,dataTaskDidReceiveResponse,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate26dataTaskDidReceiveResponseGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo11URLResponse_OS1_19ResponseDisposition_
313,dataTaskDidReceiveResponseWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate40dataTaskDidReceiveResponseWithCompletionGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo11URLResponseFOS1_19ResponseDispositionT__T__
314,dataTaskDidBecomeDownloadTask,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate29dataTaskDidBecomeDownloadTaskGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo22URLSessionDownloadTask_T__
315,dataTaskDidReceiveData,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate22dataTaskDidReceiveDataGSqFTCSo10URLSessionCSo18URLSessionDataTaskV10Foundation4Data_T__
316,dataTaskWillCacheResponse,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate25dataTaskWillCacheResponseGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo17CachedURLResponse_GSqS3___
317,dataTaskWillCacheResponseWithCompletion,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate39dataTaskWillCacheResponseWithCompletionGSqFTCSo10URLSessionCSo18URLSessionDataTaskCSo17CachedURLResponseFGSqS3__T__T__
318,downloadTaskDidFinishDownloadingToURL,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate37downloadTaskDidFinishDownloadingToURLGSqFTCSo10URLSessionCSo22URLSessionDownloadTaskV10Foundation3URL_T__
319,downloadTaskDidWriteData,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate24downloadTaskDidWriteDataGSqFTCSo10URLSessionCSo22URLSessionDownloadTaskVs5Int64S3_S3__T__
320,downloadTaskDidResumeAtOffset,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate29downloadTaskDidResumeAtOffsetGSqFTCSo10URLSessionCSo22URLSessionDownloadTaskVs5Int64S3__T__
321,streamTaskReadClosed,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate20streamTaskReadClosedGSqFTCSo10URLSessionCSo20URLSessionStreamTask_T__
322,streamTaskWriteClosed,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate21streamTaskWriteClosedGSqFTCSo10URLSessionCSo20URLSessionStreamTask_T__
323,streamTaskBetterRouteDiscovered,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate31streamTaskBetterRouteDiscoveredGSqFTCSo10URLSessionCSo20URLSessionStreamTask_T__
324,streamTaskDidBecomeInputAndOutputStreams,Property,Classes/SessionDelegate.html#/s:vC9Alamofire15SessionDelegate40streamTaskDidBecomeInputAndOutputStreamsGSqFTCSo10URLSessionCSo20URLSessionStreamTaskCSo11InputStreamCSo12OutputStream_T__
325,init(),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegatecFT_S0_
326,responds(to:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate8respondsFT2toV10ObjectiveC8Selector_Sb
327,urlSession(_:didBecomeInvalidWithError:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession25didBecomeInvalidWithErrorGSqPs5Error___T_
328,urlSession(_:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession10didReceiveCSo26URLAuthenticationChallenge17completionHandlerFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T_
329,urlSessionDidFinishEvents(forBackgroundURLSession:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate25urlSessionDidFinishEventsFT23forBackgroundURLSessionCSo10URLSession_T_
330,urlSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask26willPerformHTTPRedirectionCSo15HTTPURLResponse10newRequestV10Foundation10URLRequest17completionHandlerFGSqS5__T__T_
331,urlSession(_:task:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask10didReceiveCSo26URLAuthenticationChallenge17completionHandlerFTOS1_24AuthChallengeDispositionGSqCSo13URLCredential__T__T_
332,urlSession(_:task:needNewBodyStream:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask17needNewBodyStreamFGSqCSo11InputStream_T__T_
333,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask15didSendBodyDataVs5Int6414totalBytesSentS3_24totalBytesExpectedToSendS3__T_
334,urlSession(_:task:didFinishCollecting:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask19didFinishCollectingCSo21URLSessionTaskMetrics_T_
335,urlSession(_:task:didCompleteWithError:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession4taskCSo14URLSessionTask20didCompleteWithErrorGSqPs5Error___T_
336,urlSession(_:dataTask:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask10didReceiveCSo11URLResponse17completionHandlerFOS1_19ResponseDispositionT__T_
337,urlSession(_:dataTask:didBecome:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask9didBecomeCSo22URLSessionDownloadTask_T_
338,urlSession(_:dataTask:didReceive:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask10didReceiveV10Foundation4Data_T_
339,urlSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession8dataTaskCSo18URLSessionDataTask17willCacheResponseCSo17CachedURLResponse17completionHandlerFGSqS3__T__T_
340,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession12downloadTaskCSo22URLSessionDownloadTask22didFinishDownloadingToV10Foundation3URL_T_
341,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession12downloadTaskCSo22URLSessionDownloadTask12didWriteDataVs5Int6417totalBytesWrittenS3_25totalBytesExpectedToWriteS3__T_
342,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession12downloadTaskCSo22URLSessionDownloadTask17didResumeAtOffsetVs5Int6418expectedTotalBytesS3__T_
343,urlSession(_:readClosedFor:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession13readClosedForCSo20URLSessionStreamTask_T_
344,urlSession(_:writeClosedFor:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession14writeClosedForCSo20URLSessionStreamTask_T_
345,urlSession(_:betterRouteDiscoveredFor:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession24betterRouteDiscoveredForCSo20URLSessionStreamTask_T_
346,urlSession(_:streamTask:didBecome:outputStream:),Method,Classes/SessionDelegate.html#/s:FC9Alamofire15SessionDelegate10urlSessionFTCSo10URLSession10streamTaskCSo20URLSessionStreamTask9didBecomeCSo11InputStream12outputStreamCSo12OutputStream_T_
347,SessionDelegate,Class,Classes/SessionDelegate.html
348,Request,Class,Classes/Request.html
349,DataRequest,Class,Classes/DataRequest.html
350,DownloadRequest,Class,Classes/DownloadRequest.html
351,UploadRequest,Class,Classes/UploadRequest.html
352,StreamRequest,Class,Classes.html#/s:C9Alamofire13StreamRequest
353,SessionManager,Class,Classes/SessionManager.html
354,MultipartFormData,Class,Classes/MultipartFormData.html
355,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
356,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
357,TaskDelegate,Class,Classes/TaskDelegate.html
358,Classes,,Classes.html
359,Enums,,Enums.html
360,Extensions,,Extensions.html
361,Functions,,Functions.html
362,Protocols,,Protocols.html
363,Structs,,Structs.html
364,Typealiases,,Typealiases.html
