id,name,type,path
210,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadyyAA17MultipartFormDataCc09multipartfG0_s6UInt64V14usingThresholdAA21URLRequestConvertible_p4withyAC0efG14EncodingResultOcSg18encodingCompletiontF
211,stream(withHostName:port:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6streamAA13StreamRequestCSS12withHostName_Si4porttF
212,stream(with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6streamAA13StreamRequestCSo10NetServiceC4with_tF
213,sessionDidBecomeInvalidWithError,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidBecomeInvalidWithError
214,sessionDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC26sessionDidReceiveChallengeSo10URLSessionC04AuthG11DispositionO_So13URLCredentialCSgtAF_So017URLAuthenticationG0CtcSgvp
215,sessionDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidReceiveChallengeWithCompletion
216,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)sessionDidFinishEventsForBackgroundURLSession
217,taskWillPerformHTTPRedirection,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskWillPerformHTTPRedirection
218,taskWillPerformHTTPRedirectionWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskWillPerformHTTPRedirectionWithCompletion
219,taskDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC23taskDidReceiveChallengeSo10URLSessionC04AuthG11DispositionO_So13URLCredentialCSgtAF_So0H4TaskCSo017URLAuthenticationG0CtcSgvp
220,taskDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidReceiveChallengeWithCompletion
221,taskNeedNewBodyStream,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskNeedNewBodyStream
222,taskNeedNewBodyStreamWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskNeedNewBodyStreamWithCompletion
223,taskDidSendBodyData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidSendBodyData
224,taskDidComplete,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)taskDidComplete
225,dataTaskDidReceiveResponse,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveResponse
226,dataTaskDidReceiveResponseWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveResponseWithCompletion
227,dataTaskDidBecomeDownloadTask,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidBecomeDownloadTask
228,dataTaskDidReceiveData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskDidReceiveData
229,dataTaskWillCacheResponse,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskWillCacheResponse
230,dataTaskWillCacheResponseWithCompletion,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)dataTaskWillCacheResponseWithCompletion
231,downloadTaskDidFinishDownloadingToURL,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidFinishDownloadingToURL
232,downloadTaskDidWriteData,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidWriteData
233,downloadTaskDidResumeAtOffset,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)downloadTaskDidResumeAtOffset
234,streamTaskReadClosed,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskReadClosed
235,streamTaskWriteClosed,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskWriteClosed
236,streamTaskBetterRouteDiscovered,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskBetterRouteDiscovered
237,streamTaskDidBecomeInputAndOutputStreams,Property,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(py)streamTaskDidBecomeInputAndOutputStreams
238,subscript(_:),Method,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateCAA7RequestCSgSo14URLSessionTaskCcip
239,init(),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)init
240,responds(to:),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)respondsToSelector:
241,urlSession(_:didBecomeInvalidWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didBecomeInvalidWithError:
242,urlSession(_:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didReceiveChallenge:completionHandler:
243,urlSessionDidFinishEvents(forBackgroundURLSession:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSessionDidFinishEventsForBackgroundURLSession:
244,urlSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:willPerformHTTPRedirection:newRequest:completionHandler:
245,urlSession(_:task:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didReceiveChallenge:completionHandler:
246,urlSession(_:task:needNewBodyStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:needNewBodyStream:
247,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:
248,urlSession(_:task:didFinishCollecting:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didFinishCollectingMetrics:
249,urlSession(_:task:didCompleteWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didCompleteWithError:
250,urlSession(_:dataTask:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveResponse:completionHandler:
251,urlSession(_:dataTask:didBecome:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didBecomeDownloadTask:
252,urlSession(_:dataTask:didReceive:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveData:
253,urlSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:willCacheResponse:completionHandler:
254,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didFinishDownloadingToURL:
255,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:
256,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:
257,urlSession(_:readClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:readClosedForStreamTask:
258,urlSession(_:writeClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:writeClosedForStreamTask:
259,urlSession(_:betterRouteDiscoveredFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:betterRouteDiscoveredForStreamTask:
260,urlSession(_:streamTask:didBecome:outputStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:streamTask:didBecomeInputStream:outputStream:
261,policies,Property,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC8policiess10DictionaryVySSAA0bcD0OGvp
262,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerCACs10DictionaryVySSAA0bcD0OG8policies_tcfc
263,serverTrustPolicy(forHost:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC06servercD0AA0bcD0OSgSS7forHost_tF
264,request,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC7request10Foundation10URLRequestVSgvp
265,uploadProgress,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgressSo0E0Cvp
266,uploadProgress(queue:closure:),Method,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgressACXDSo13DispatchQueueC5queue_ySo0E0Cc7closuretF
267,rawValue,Property,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV8rawValueSuvp
268,createIntermediateDirectories,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV29createIntermediateDirectoriesAEvpZ
269,removePreviousFile,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV18removePreviousFileAEvpZ
270,init(rawValue:),Method,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsVAESu8rawValue_tcfc
271,DownloadOptions,Struct,Classes/DownloadRequest/DownloadOptions.html
272,DownloadFileDestination,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC0B15FileDestinationa
273,request,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC7request10Foundation10URLRequestVSgvp
274,resumeData,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10resumeData10Foundation0E0VSgvp
275,progress,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8progressSo8ProgressCvp
276,cancel(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC6cancelyyF
277,downloadProgress(queue:closure:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC16downloadProgressACXDSo13DispatchQueueC5queue_ySo0E0Cc7closuretF
278,suggestedDownloadDestination(for:in:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC09suggestedB11Destination10Foundation3URLV011destinationG0_AC0B7OptionsV7optionstAG_So15HTTPURLResponseCtcSo11FileManagerC19SearchPathDirectoryO3for_AO0nO10DomainMaskV2intFZ
279,response(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8responseACXDSo13DispatchQueueCSg5queue_yAA07DefaultB8ResponseVc17completionHandlertF
280,response(queue:responseSerializer:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8responseACXDSo13DispatchQueueCSg5queue_x0D10SerializeryAA0B8ResponseVy16SerializedObjectQzGc17completionHandlertAA0biH8ProtocolRzlF
281,dataResponseSerializer(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22dataResponseSerializerAA0beF0Vy10Foundation4DataVGyFZ
282,responseData(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseDataACXDSo13DispatchQueueCSg5queue_yAA0B8ResponseVy10Foundation0E0VGc17completionHandlertF
283,stringResponseSerializer(encoding:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC24stringResponseSerializerAA0beF0VySSGSS10FoundationE8EncodingVSg8encoding_tFZ
284,responseString(queue:encoding:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC14responseStringACXDSo13DispatchQueueCSg5queue_SS10FoundationE8EncodingVSg8encodingyAA0B8ResponseVySSGc17completionHandlertF
285,jsonResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22jsonResponseSerializerAA0beF0VyypGSo17JSONSerializationC14ReadingOptionsV7options_tFZ
286,responseJSON(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseJSONACXDSo13DispatchQueueCSg5queue_So17JSONSerializationC14ReadingOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
287,propertyListResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC30propertyListResponseSerializerAA0bfG0VyypGSo08PropertyE13SerializationC17MutabilityOptionsV7options_tFZ
288,responsePropertyList(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC20responsePropertyListACXDSo13DispatchQueueCSg5queue_So0eF13SerializationC17MutabilityOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
289,Validation,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10Validationa
290,validate(_:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So15HTTPURLResponseCAI3URLVSgAQtcF
291,validate(statusCode:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDx10statusCode_ts8SequenceRzSi7ElementRtzlF
292,validate(contentType:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDx11contentType_ts8SequenceRzSS7ElementRtzlF
293,validate(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDyF
294,request,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC7request10Foundation10URLRequestVSgvp
295,progress,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8progressSo8ProgressCvp
296,stream(closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC6streamACXDy10Foundation0B0VcSg7closure_tF
297,downloadProgress(queue:closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC16downloadProgressACXDSo13DispatchQueueC5queue_ySo0E0Cc7closuretF
298,response(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8responseACXDSo13DispatchQueueCSg5queue_yAA07DefaultB8ResponseVc17completionHandlertF
299,response(queue:responseSerializer:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8responseACXDSo13DispatchQueueCSg5queue_x0D10SerializeryAA0B8ResponseVy16SerializedObjectQzGc17completionHandlertAA0biH8ProtocolRzlF
300,dataResponseSerializer(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22dataResponseSerializerAA0beF0Vy10Foundation0B0VGyFZ
301,responseData(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC08responseB0ACXDSo13DispatchQueueCSg5queue_yAA0B8ResponseVy10Foundation0B0VGc17completionHandlertF
302,stringResponseSerializer(encoding:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC24stringResponseSerializerAA0beF0VySSGSS10FoundationE8EncodingVSg8encoding_tFZ
303,responseString(queue:encoding:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC14responseStringACXDSo13DispatchQueueCSg5queue_SS10FoundationE8EncodingVSg8encodingyAA0B8ResponseVySSGc17completionHandlertF
304,jsonResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22jsonResponseSerializerAA0beF0VyypGSo17JSONSerializationC14ReadingOptionsV7options_tFZ
305,responseJSON(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC12responseJSONACXDSo13DispatchQueueCSg5queue_So17JSONSerializationC14ReadingOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
306,propertyListResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC30propertyListResponseSerializerAA0bfG0VyypGSo08PropertyE13SerializationC17MutabilityOptionsV7options_tFZ
307,responsePropertyList(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC20responsePropertyListACXDSo13DispatchQueueCSg5queue_So0eF13SerializationC17MutabilityOptionsV7optionsyAA0B8ResponseVyypGc17completionHandlertF
308,Validation,Alias,Classes/DataRequest.html#/s:9Alamofire11DataRequestC10Validationa
309,validate(_:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So15HTTPURLResponseCAI0B0VSgtcF
310,validate(statusCode:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDx10statusCode_ts8SequenceRzSi7ElementRtzlF
311,validate(contentType:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDx11contentType_ts8SequenceRzSS7ElementRtzlF
312,validate(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDyF
313,ProgressHandler,Alias,Classes/Request.html#/s:9Alamofire7RequestC15ProgressHandlera
314,delegate,Property,Classes/Request.html#/s:9Alamofire7RequestC8delegateAA12TaskDelegateCvp
315,task,Property,Classes/Request.html#/s:9Alamofire7RequestC4taskSo14URLSessionTaskCSgvp
316,session,Property,Classes/Request.html#/s:9Alamofire7RequestC7sessionSo10URLSessionCvp
317,request,Property,Classes/Request.html#/s:9Alamofire7RequestC7request10Foundation10URLRequestVSgvp
318,response,Property,Classes/Request.html#/s:9Alamofire7RequestC8responseSo15HTTPURLResponseCSgvp
319,retryCount,Property,Classes/Request.html#/s:9Alamofire7RequestC10retryCountSuvp
320,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticateACXDSS4user_SS8passwordSo13URLCredentialC11PersistenceO11persistencetF
321,authenticate(usingCredential:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticateACXDSo13URLCredentialC15usingCredential_tF
322,authorizationHeader(user:password:),Method,Classes/Request.html#/s:9Alamofire7RequestC19authorizationHeaderSS3key_SS5valuetSgSS4user_SS8passwordtFZ
323,resume(),Method,Classes/Request.html#/s:9Alamofire7RequestC6resumeyyF
324,suspend(),Method,Classes/Request.html#/s:9Alamofire7RequestC7suspendyyF
325,cancel(),Method,Classes/Request.html#/s:9Alamofire7RequestC6cancelyyF
326,description,Property,Classes/Request.html#/s:9Alamofire7RequestC11descriptionSSvp
327,debugDescription,Property,Classes/Request.html#/s:9Alamofire7RequestC16debugDescriptionSSvp
328,serializeResponseData(response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseDataAA6ResultOy10Foundation0E0VGSo15HTTPURLResponseCSg8response_AISg4datas5Error_pSg5errortFZ
329,serializeResponseString(encoding:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC23serializeResponseStringAA6ResultOySSGSS10FoundationE8EncodingVSg8encoding_So15HTTPURLResponseCSg8responseAH4DataVSg4datas5Error_pSg5errortFZ
330,serializeResponseJSON(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseJSONAA6ResultOyypGSo17JSONSerializationC14ReadingOptionsV7options_So15HTTPURLResponseCSg8response10Foundation4DataVSg4datas5Error_pSg5errortFZ
331,serializeResponsePropertyList(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC29serializeResponsePropertyListAA6ResultOyypGSo0eF13SerializationC17MutabilityOptionsV7options_So15HTTPURLResponseCSg8response10Foundation4DataVSg4datas5Error_pSg5errortFZ
332,ValidationResult,Enum,Classes/Request.html#/s:9Alamofire7RequestC16ValidationResultO
333,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO
334,ConnectionType,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14ConnectionTypeO
335,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8Listenera
336,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC11isReachableSbvp
337,isReachableOnWWAN,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC17isReachableOnWWANSbvp
338,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC27isReachableOnEthernetOrWiFiSbvp
339,networkReachabilityStatus,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC07networkC6StatusAC0bcF0Ovp
340,listenerQueue,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13listenerQueueSo08DispatchF0Cvp
341,listener,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8listeneryAC0bC6StatusOcSgvp
342,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgSS4host_tcfc
343,init(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgycfc
344,startListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14startListeningSbyF
345,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13stopListeningyyF
346,contentType,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11contentTypeSSvp
347,contentLength,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC13contentLengths6UInt64Vvp
348,boundary,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC8boundarySSvp
349,init(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataCACycfc
350,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation0D0V_SS8withNametF
351,append(_:withName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation0D0V_SS8withNameSS8mimeTypetF
352,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation0D0V_SS8withNameSS04fileH0SS8mimeTypetF
353,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation3URLV_SS8withNametF
354,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation3URLV_SS8withNameSS04fileI0SS8mimeTypetF
355,append(_:withLength:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendySo11InputStreamC_s6UInt64V10withLengthSS4nameSS8fileNameSS8mimeTypetF
356,append(_:withLength:headers:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendySo11InputStreamC_s6UInt64V10withLengths10DictionaryVyS2SG7headerstF
357,encode(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6encode10Foundation0D0VyKF
358,writeEncodedData(to:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC012writeEncodedD0y10Foundation3URLV2to_tKF
359,MultipartFormData,Class,Classes/MultipartFormData.html
360,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
361,Request,Class,Classes/Request.html
362,DataRequest,Class,Classes/DataRequest.html
363,DownloadRequest,Class,Classes/DownloadRequest.html
364,UploadRequest,Class,Classes/UploadRequest.html
365,StreamRequest,Class,Classes.html#/s:9Alamofire13StreamRequestC
366,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
367,SessionDelegate,Class,Classes/SessionDelegate.html
368,SessionManager,Class,Classes/SessionManager.html
369,TaskDelegate,Class,Classes/TaskDelegate.html
370,Classes,Section,Classes.html
371,Enumerations,Section,Enums.html
372,Extensions,Section,Extensions.html
373,Functions,Section,Functions.html
374,Protocols,Section,Protocols.html
375,Structures,Section,Structs.html
376,"Type Aliases",Section,Typealiases.html
