id,name,type,path
217,download(resumingWith:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8download12resumingWith2toAA15DownloadRequestC10Foundation4DataV_AI3URLV011destinationL0_AH0H7OptionsV7optionstAM_So17NSHTTPURLResponseCtcSgtF
218,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_2to6method7headersAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
219,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_4withAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_ptF
220,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_2to6method7headersAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
221,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_4withAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_ptF
222,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_2to6method7headersAA13UploadRequestCSo13NSInputStreamC_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
223,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_4withAA13UploadRequestCSo13NSInputStreamC_AA21URLRequestConvertible_ptF
224,upload(multipartFormData:usingThreshold:to:method:headers:queue:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload17multipartFormData14usingThreshold2to6method7headers5queue18encodingCompletionyyAA09MultipartfG0Cc_s6UInt64VAA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgSo012OS_dispatch_M0CSgyAC0pfG14EncodingResultOcSgtF
225,upload(multipartFormData:usingThreshold:with:queue:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload17multipartFormData14usingThreshold4with5queue18encodingCompletionyyAA09MultipartfG0Cc_s6UInt64VAA21URLRequestConvertible_pSo012OS_dispatch_K0CSgyAC0nfG14EncodingResultOcSgtF
226,stream(withHostName:port:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6stream12withHostName4portAA13StreamRequestCSS_SitF
227,stream(with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6stream4withAA13StreamRequestCSo12NSNetServiceC_tF
228,sessionDidBecomeInvalidWithError,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC32sessionDidBecomeInvalidWithErrorySo12NSURLSessionC_s0I0_pSgtcSgvp
229,sessionDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC26sessionDidReceiveChallengeSo016NSURLSessionAuthG11DispositionV_So15NSURLCredentialCSgtSo0H0C_So019NSURLAuthenticationG0CtcSgvp
230,sessionDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC40sessionDidReceiveChallengeWithCompletionySo12NSURLSessionC_So019NSURLAuthenticationG0CySo0j4AuthG11DispositionV_So15NSURLCredentialCSgtctcSgvp
231,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC45sessionDidFinishEventsForBackgroundURLSessionySo12NSURLSessionCcSgvp
232,taskWillPerformHTTPRedirection,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC30taskWillPerformHTTPRedirection10Foundation10URLRequestVSgSo12NSURLSessionC_So0J4TaskCSo17NSHTTPURLResponseCAGtcSgvp
233,taskWillPerformHTTPRedirectionWithCompletion,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC44taskWillPerformHTTPRedirectionWithCompletionySo12NSURLSessionC_So0J4TaskCSo17NSHTTPURLResponseC10Foundation10URLRequestVyAMSgctcSgvp
234,taskDidReceiveChallenge,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC23taskDidReceiveChallengeSo016NSURLSessionAuthG11DispositionV_So15NSURLCredentialCSgtSo0H0C_So0H4TaskCSo019NSURLAuthenticationG0CtcSgvp
235,taskDidReceiveChallengeWithCompletion,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC37taskDidReceiveChallengeWithCompletionySo12NSURLSessionC_So0J4TaskCSo019NSURLAuthenticationG0CySo0j4AuthG11DispositionV_So15NSURLCredentialCSgtctcSgvp
236,taskNeedNewBodyStream,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC21taskNeedNewBodyStreamSo07NSInputH0CSgSo12NSURLSessionC_So0J4TaskCtcSgvp
237,taskNeedNewBodyStreamWithCompletion,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC35taskNeedNewBodyStreamWithCompletionySo12NSURLSessionC_So0K4TaskCySo07NSInputH0CSgctcSgvp
238,taskDidSendBodyData,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC19taskDidSendBodyDataySo12NSURLSessionC_So0I4TaskCs5Int64VA2JtcSgvp
239,taskDidComplete,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC15taskDidCompleteySo12NSURLSessionC_So0G4TaskCs5Error_pSgtcSgvp
240,dataTaskDidReceiveResponse,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC26dataTaskDidReceiveResponseSo012NSURLSessionH11DispositionVSo0I0C_So0i4DataE0CSo13NSURLResponseCtcSgvp
241,dataTaskDidReceiveResponseWithCompletion,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC40dataTaskDidReceiveResponseWithCompletionySo12NSURLSessionC_So0k4DataE0CSo13NSURLResponseCySo0kH11DispositionVctcSgvp
242,dataTaskDidBecomeDownloadTask,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC025dataTaskDidBecomeDownloadE0ySo12NSURLSessionC_So0i4DataE0CSo0ihE0CtcSgvp
243,dataTaskDidReceiveData,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC22dataTaskDidReceiveDataySo12NSURLSessionC_So0ihE0C10Foundation0H0VtcSgvp
244,dataTaskWillCacheResponse,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC25dataTaskWillCacheResponseSo19NSCachedURLResponseCSgSo12NSURLSessionC_So0k4DataE0CAFtcSgvp
245,dataTaskWillCacheResponseWithCompletion,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC39dataTaskWillCacheResponseWithCompletionySo12NSURLSessionC_So0k4DataE0CSo19NSCachedURLResponseCyAJSgctcSgvp
246,downloadTaskDidFinishDownloadingToURL,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC37downloadTaskDidFinishDownloadingToURLySo12NSURLSessionC_So0k8DownloadE0C10Foundation0J0VtcSgvp
247,downloadTaskDidWriteData,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC24downloadTaskDidWriteDataySo12NSURLSessionC_So0i8DownloadE0Cs5Int64VA2JtcSgvp
248,downloadTaskDidResumeAtOffset,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC29downloadTaskDidResumeAtOffsetySo12NSURLSessionC_So0j8DownloadE0Cs5Int64VAJtcSgvp
249,streamTaskReadClosed,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC20streamTaskReadClosedySo12NSURLSessionC_So0h6StreamE0CtcSgvp
250,streamTaskWriteClosed,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC21streamTaskWriteClosedySo12NSURLSessionC_So0h6StreamE0CtcSgvp
251,streamTaskBetterRouteDiscovered,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC31streamTaskBetterRouteDiscoveredySo12NSURLSessionC_So0i6StreamE0CtcSgvp
252,streamTaskDidBecomeInputAndOutputStreams,Property,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateC40streamTaskDidBecomeInputAndOutputStreamsySo12NSURLSessionC_So0l6StreamE0CSo07NSInputM0CSo08NSOutputM0CtcSgvp
253,subscript(_:),Method,Classes/SessionDelegate.html#/s:9Alamofire15SessionDelegateCyAA7RequestCSgSo16NSURLSessionTaskCcip
254,init(),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)init
255,responds(to:),Method,Classes/SessionDelegate.html#/c:@M@Alamofire@objc(cs)SessionDelegate(im)respondsToSelector:
256,urlSession(_:didBecomeInvalidWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didBecomeInvalidWithError:
257,urlSession(_:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:didReceiveChallenge:completionHandler:
258,urlSessionDidFinishEvents(forBackgroundURLSession:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSessionDidFinishEventsForBackgroundURLSession:
259,urlSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:willPerformHTTPRedirection:newRequest:completionHandler:
260,urlSession(_:task:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didReceiveChallenge:completionHandler:
261,urlSession(_:task:needNewBodyStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:needNewBodyStream:
262,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:
263,urlSession(_:task:didFinishCollecting:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didFinishCollectingMetrics:
264,urlSession(_:task:didCompleteWithError:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:task:didCompleteWithError:
265,urlSession(_:dataTask:didReceive:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveResponse:completionHandler:
266,urlSession(_:dataTask:didBecome:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didBecomeDownloadTask:
267,urlSession(_:dataTask:didReceive:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:didReceiveData:
268,urlSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:dataTask:willCacheResponse:completionHandler:
269,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didFinishDownloadingToURL:
270,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:
271,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:
272,urlSession(_:readClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:readClosedForStreamTask:
273,urlSession(_:writeClosedFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:writeClosedForStreamTask:
274,urlSession(_:betterRouteDiscoveredFor:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:betterRouteDiscoveredForStreamTask:
275,urlSession(_:streamTask:didBecome:outputStream:),Method,Classes/SessionDelegate.html#/c:@CM@Alamofire@objc(cs)SessionDelegate(im)URLSession:streamTask:didBecomeInputStream:outputStream:
276,policies,Property,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC8policiesSDySSAA0bcD0OGvp
277,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC8policiesACSDySSAA0bcD0OG_tcfc
278,serverTrustPolicy(forHost:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC06servercD07forHostAA0bcD0OSgSS_tF
279,request,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC7request10Foundation10URLRequestVSgvp
280,uploadProgress,Property,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgressSo10NSProgressCvp
281,uploadProgress(queue:closure:),Method,Classes/UploadRequest.html#/s:9Alamofire13UploadRequestC14uploadProgress5queue7closureACXDSo012OS_dispatch_F0C_ySo10NSProgressCctF
282,rawValue,Property,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV8rawValueSuvp
283,createIntermediateDirectories,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV29createIntermediateDirectoriesAEvpZ
284,removePreviousFile,Variable,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV18removePreviousFileAEvpZ
285,init(rawValue:),Method,Classes/DownloadRequest/DownloadOptions.html#/s:9Alamofire15DownloadRequestC0B7OptionsV8rawValueAESu_tcfc
286,DownloadOptions,Struct,Classes/DownloadRequest/DownloadOptions.html
287,DownloadFileDestination,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC0B15FileDestinationa
288,request,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC7request10Foundation10URLRequestVSgvp
289,resumeData,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10resumeData10Foundation0E0VSgvp
290,progress,Property,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8progressSo10NSProgressCvp
291,cancel(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC6cancelyyF
292,downloadProgress(queue:closure:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC16downloadProgress5queue7closureACXDSo012OS_dispatch_F0C_ySo10NSProgressCctF
293,suggestedDownloadDestination(for:in:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC09suggestedB11Destination3for2in10Foundation3URLV011destinationI0_AC0B7OptionsV7optionstAI_So17NSHTTPURLResponseCtcSo21NSSearchPathDirectoryV_So0nO10DomainMaskVtFZ
294,response(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8response5queue17completionHandlerACXDSo012OS_dispatch_E0CSg_yAA07DefaultB8ResponseVctF
295,response(queue:responseSerializer:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8response5queue0D10Serializer17completionHandlerACXDSo012OS_dispatch_E0CSg_xyAA0B8ResponseVy16SerializedObjectQzGctAA0bkF8ProtocolRzlF
296,dataResponseSerializer(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22dataResponseSerializerAA0beF0Vy10Foundation4DataVGyFZ
297,responseData(queue:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseData5queue17completionHandlerACXDSo012OS_dispatch_F0CSg_yAA0B8ResponseVy10Foundation0E0VGctF
298,stringResponseSerializer(encoding:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC24stringResponseSerializer8encodingAA0beF0VySSGSS10FoundationE8EncodingVSg_tFZ
299,responseString(queue:encoding:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC14responseString5queue8encoding17completionHandlerACXDSo012OS_dispatch_F0CSg_SS10FoundationE8EncodingVSgyAA0B8ResponseVySSGctF
300,jsonResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC22jsonResponseSerializer7optionsAA0beF0VyypGSo20NSJSONReadingOptionsV_tFZ
301,responseJSON(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC12responseJSON5queue7options17completionHandlerACXDSo012OS_dispatch_F0CSg_So20NSJSONReadingOptionsVyAA0B8ResponseVyypGctF
302,propertyListResponseSerializer(options:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC30propertyListResponseSerializer7optionsAA0bfG0VyypGSo010NSPropertyE17MutabilityOptionsV_tFZ
303,responsePropertyList(queue:options:completionHandler:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC20responsePropertyList5queue7options17completionHandlerACXDSo012OS_dispatch_G0CSg_So010NSPropertyF17MutabilityOptionsVyAA0B8ResponseVyypGctF
304,Validation,Alias,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC10Validationa
305,validate(_:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateyACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So17NSHTTPURLResponseCAI3URLVSgAQtcF
306,validate(statusCode:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validate10statusCodeACXDx_tSTRzSi7ElementRtzlF
307,validate(contentType:),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validate11contentTypeACXDx_tSTRzSS7ElementRtzlF
308,validate(),Method,Classes/DownloadRequest.html#/s:9Alamofire15DownloadRequestC8validateACXDyF
309,request,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC7request10Foundation10URLRequestVSgvp
310,progress,Property,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8progressSo10NSProgressCvp
311,stream(closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC6stream7closureACXDy10Foundation0B0VcSg_tF
312,downloadProgress(queue:closure:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC16downloadProgress5queue7closureACXDSo012OS_dispatch_F0C_ySo10NSProgressCctF
313,response(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8response5queue17completionHandlerACXDSo012OS_dispatch_E0CSg_yAA07DefaultB8ResponseVctF
314,response(queue:responseSerializer:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8response5queue0D10Serializer17completionHandlerACXDSo012OS_dispatch_E0CSg_xyAA0B8ResponseVy16SerializedObjectQzGctAA0bkF8ProtocolRzlF
315,dataResponseSerializer(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22dataResponseSerializerAA0beF0Vy10Foundation0B0VGyFZ
316,responseData(queue:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC08responseB05queue17completionHandlerACXDSo012OS_dispatch_E0CSg_yAA0B8ResponseVy10Foundation0B0VGctF
317,stringResponseSerializer(encoding:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC24stringResponseSerializer8encodingAA0beF0VySSGSS10FoundationE8EncodingVSg_tFZ
318,responseString(queue:encoding:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC14responseString5queue8encoding17completionHandlerACXDSo012OS_dispatch_F0CSg_SS10FoundationE8EncodingVSgyAA0B8ResponseVySSGctF
319,jsonResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC22jsonResponseSerializer7optionsAA0beF0VyypGSo20NSJSONReadingOptionsV_tFZ
320,responseJSON(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC12responseJSON5queue7options17completionHandlerACXDSo012OS_dispatch_F0CSg_So20NSJSONReadingOptionsVyAA0B8ResponseVyypGctF
321,propertyListResponseSerializer(options:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC30propertyListResponseSerializer7optionsAA0bfG0VyypGSo010NSPropertyE17MutabilityOptionsV_tFZ
322,responsePropertyList(queue:options:completionHandler:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC20responsePropertyList5queue7options17completionHandlerACXDSo012OS_dispatch_G0CSg_So010NSPropertyF17MutabilityOptionsVyAA0B8ResponseVyypGctF
323,Validation,Alias,Classes/DataRequest.html#/s:9Alamofire11DataRequestC10Validationa
324,validate(_:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateyACXDAA0C0C16ValidationResultO10Foundation10URLRequestVSg_So17NSHTTPURLResponseCAI0B0VSgtcF
325,validate(statusCode:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validate10statusCodeACXDx_tSTRzSi7ElementRtzlF
326,validate(contentType:),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validate11contentTypeACXDx_tSTRzSS7ElementRtzlF
327,validate(),Method,Classes/DataRequest.html#/s:9Alamofire11DataRequestC8validateACXDyF
328,ProgressHandler,Alias,Classes/Request.html#/s:9Alamofire7RequestC15ProgressHandlera
329,delegate,Property,Classes/Request.html#/s:9Alamofire7RequestC8delegateAA12TaskDelegateCvp
330,task,Property,Classes/Request.html#/s:9Alamofire7RequestC4taskSo16NSURLSessionTaskCSgvp
331,session,Property,Classes/Request.html#/s:9Alamofire7RequestC7sessionSo12NSURLSessionCvp
332,request,Property,Classes/Request.html#/s:9Alamofire7RequestC7request10Foundation10URLRequestVSgvp
333,response,Property,Classes/Request.html#/s:9Alamofire7RequestC8responseSo17NSHTTPURLResponseCSgvp
334,retryCount,Property,Classes/Request.html#/s:9Alamofire7RequestC10retryCountSuvp
335,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate4user8password11persistenceACXDSS_SSSo26NSURLCredentialPersistenceVtF
336,authenticate(usingCredential:),Method,Classes/Request.html#/s:9Alamofire7RequestC12authenticate15usingCredentialACXDSo15NSURLCredentialC_tF
337,authorizationHeader(user:password:),Method,Classes/Request.html#/s:9Alamofire7RequestC19authorizationHeader4user8passwordSS3key_SS5valuetSgSS_SStFZ
338,resume(),Method,Classes/Request.html#/s:9Alamofire7RequestC6resumeyyF
339,suspend(),Method,Classes/Request.html#/s:9Alamofire7RequestC7suspendyyF
340,cancel(),Method,Classes/Request.html#/s:9Alamofire7RequestC6cancelyyF
341,description,Property,Classes/Request.html#/s:9Alamofire7RequestC11descriptionSSvp
342,debugDescription,Property,Classes/Request.html#/s:9Alamofire7RequestC16debugDescriptionSSvp
343,serializeResponseData(response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseData8response4data5errorAA6ResultOy10Foundation0E0VGSo17NSHTTPURLResponseCSg_ALSgs5Error_pSgtFZ
344,serializeResponseString(encoding:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC23serializeResponseString8encoding8response4data5errorAA6ResultOySSGSS10FoundationE8EncodingVSg_So17NSHTTPURLResponseCSgAL4DataVSgs5Error_pSgtFZ
345,serializeResponseJSON(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC21serializeResponseJSON7options8response4data5errorAA6ResultOyypGSo20NSJSONReadingOptionsV_So17NSHTTPURLResponseCSg10Foundation4DataVSgs5Error_pSgtFZ
346,serializeResponsePropertyList(options:response:data:error:),Method,Classes/Request.html#/s:9Alamofire7RequestC29serializeResponsePropertyList7options8response4data5errorAA6ResultOyypGSo010NSPropertyF17MutabilityOptionsV_So17NSHTTPURLResponseCSg10Foundation4DataVSgs5Error_pSgtFZ
347,ValidationResult,Enum,Classes/Request.html#/s:9Alamofire7RequestC16ValidationResultO
348,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO
349,ConnectionType,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14ConnectionTypeO
350,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8Listenera
351,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC11isReachableSbvp
352,isReachableOnWWAN,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC17isReachableOnWWANSbvp
353,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC27isReachableOnEthernetOrWiFiSbvp
354,networkReachabilityStatus,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC07networkC6StatusAC0bcF0Ovp
355,listenerQueue,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13listenerQueueSo17OS_dispatch_queueCvp
356,listener,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8listeneryAC0bC6StatusOcSgvp
357,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC4hostACSgSS_tcfc
358,init(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgycfc
359,startListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14startListeningSbyF
360,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13stopListeningyyF
361,contentType,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11contentTypeSSvp
362,contentLength,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC13contentLengths6UInt64Vvp
363,boundary,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC8boundarySSvp
364,init(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataCACycfc
365,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withNamey10Foundation0D0V_SStF
366,append(_:withName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName8mimeTypey10Foundation0D0V_S2StF
367,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName04fileG08mimeTypey10Foundation0D0V_S3StF
368,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withNamey10Foundation3URLV_SStF
369,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName04fileG08mimeTypey10Foundation3URLV_S3StF
370,append(_:withLength:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_10withLength4name8fileName8mimeTypeySo13NSInputStreamC_s6UInt64VS3StF
371,append(_:withLength:headers:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_10withLength7headersySo13NSInputStreamC_s6UInt64VSDyS2SGtF
372,encode(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6encode10Foundation0D0VyKF
373,writeEncodedData(to:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC012writeEncodedD02toy10Foundation3URLV_tKF
374,MultipartFormData,Class,Classes/MultipartFormData.html
375,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
376,Request,Class,Classes/Request.html
377,DataRequest,Class,Classes/DataRequest.html
378,DownloadRequest,Class,Classes/DownloadRequest.html
379,UploadRequest,Class,Classes/UploadRequest.html
