id,name,type,path
249,optionalRelative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)optionalRelative:
250,withParam(_:_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)withParam:value:
251,addObserver(_:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDAA0bD0_XlF
252,addObserver(_:owner:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDAA0bD0_p_yXl5ownertF
253,addObserver(owner:file:line:closure:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDyXl5owner_SS4fileSi4lineyAC_AA0B5EventOtc7closuretF
254,removeObservers(ownedBy:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)removeObserversOwnedBy:
255,baseURL,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)baseURL
256,init(baseURL:standardTransformers:networking:),Method,Classes/Service.html#/s:6Siesta7ServiceCAcA14URLConvertible_pSg7baseURL_SayAA19StandardTransformerVG20standardTransformersAA29NetworkingProviderConvertible_p10networkingtcfc
257,resource(_:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)resource:
258,resource(baseURL:path:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resourceAA8ResourceCAA14URLConvertible_pSg7baseURL_SS4pathtF
259,resource(absoluteURL:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resourceAA8ResourceCAA14URLConvertible_pSg11absoluteURL_tF
260,configure(_:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configureyAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSg14requestMethodsSSSg11descriptionyAA0D0Vzc10configurertF
261,configure(whenURLMatches:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configureySb10Foundation3URLVc14whenURLMatches_SayAA13RequestMethodOGSg14requestMethodsSSSg11descriptionyAA13ConfigurationVzc10configurertF
262,configureTransformer(_:requestMethods:atStage:action:onInputTypeMismatch:transformErrors:description:contentTransform:),Method,Classes/Service.html#/s:6Siesta7ServiceC20configureTransformeryAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSg14requestMethodsAA16PipelineStageKeyC02atM0AA0lM0V14MutationActionO6actionAA017InputTypeMismatchQ0O02onstU0Sb15transformErrorsSSSg11descriptionq_SgAA6EntityVyxGKc16contentTransformtr0_lF
263,invalidateConfiguration(),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)invalidateConfiguration
264,wipeResources(matching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesMatching:
265,wipeResources(matching:),Method,Classes/Service.html#/s:6Siesta7ServiceC13wipeResourcesyAA31ConfigurationPatternConvertible_p8matching_tF
266,wipeResources(withURLsMatching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesWithURLsMatching:
267,cachedResourceCountLimit,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)cachedResourceCountLimit
268,flushUnusedResources(),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)flushUnusedResources
269,Service,Class,Classes/Service.html
270,Resource,Class,Classes/Resource.html
271,Entity,Struct,Structs/Entity.html
272,Configuration,Struct,Structs/Configuration.html
273,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
274,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
275,Resources,Section,Resources.html
276,"Observing Resources",Section,"Observing Resources.html"
277,Requests,Section,Requests.html
278,"Response Pipeline",Section,"Response Pipeline.html"
279,Caching,Section,Caching.html
280,"Network Layer",Section,"Network Layer.html"
281,Logging,Section,Logging.html
282,"Other Extensions",Section,"Other Extensions.html"
283,"Other Protocols",Section,"Other Protocols.html"
284,"Other Structures",Section,"Other Structs.html"
285,"Other Type Aliases",Section,"Other Typealiases.html"
