id,name,type,path
233,configureTransformer(_:requestMethods:description:contentTransform:),Method,Classes/Service.html#/s:FC6Siesta7Service20configureTransformeru0_rFTPS_31ConfigurationPatternConvertible_14requestMethodsGSqGSaOS_13RequestMethod__11descriptionGSqSS_16contentTransformFzT7contentx6entityVS_6Entity_GSqq___T_
234,invalidateConfiguration(),Method,Classes/Service.html#/s:FC6Siesta7Service23invalidateConfigurationFT_T_
235,wipeResources(_:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFTFCS_8ResourceSb_T_
236,wipeResources(_:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFPS_31ConfigurationPatternConvertible_T_
237,wipeResourcesMatchingURL(_:),Method,Classes/Service.html#/s:FC6Siesta7Service24wipeResourcesMatchingURLFFCSo5NSURLSbT_
238,Service,Class,Classes/Service.html
239,Resource,Class,Classes/Resource.html
240,Entity,Struct,Structs/Entity.html
241,Error,Struct,Structs/Error.html
242,Configuration,Struct,Structs/Configuration.html
243,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
244,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
245,Resources,,Resources.html
246,"Observering Resources",,"Observering Resources.html"
247,Requests,,Requests.html
248,"Response Parsing",,"Response Parsing.html"
249,"UI Helpers",,"UI Helpers.html"
250,"Network Layer",,"Network Layer.html"
251,Caching,,Caching.html
252,Logging,,Logging.html
253,"Other Extensions",,"Other Extensions.html"
254,"Other Protocols",,"Other Protocols.html"
