id,name,type,path
233,invalidateConfiguration(),Method,Classes/Service.html#/s:FC6Siesta7Service23invalidateConfigurationFT_T_
234,wipeResources(_:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFTFCS_8ResourceSb_T_
235,wipeResources(_:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFPS_31ConfigurationPatternConvertible_T_
236,wipeResourcesMatchingURL(_:),Method,Classes/Service.html#/s:FC6Siesta7Service24wipeResourcesMatchingURLFFCSo5NSURLSbT_
237,Service,Class,Classes/Service.html
238,Resource,Class,Classes/Resource.html
239,Entity,Struct,Structs/Entity.html
240,Error,Struct,Structs/Error.html
241,Configuration,Struct,Structs/Configuration.html
242,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
243,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
244,Resources,,Resources.html
245,"Observering Resources",,"Observering Resources.html"
246,Requests,,Requests.html
247,"Response Parsing",,"Response Parsing.html"
248,"UI Helpers",,"UI Helpers.html"
249,"Network Layer",,"Network Layer.html"
250,Caching,,Caching.html
251,Logging,,Logging.html
252,"Other Extensions",,"Other Extensions.html"
253,"Other Protocols",,"Other Protocols.html"
