id,name,type,path
252,RequestMutation,Alias,Classes/Resource.html#/s:6Siesta8ResourceC15RequestMutationa
253,request(_:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7request_0C8MutationAA7Request_pAA0E6MethodO_y10Foundation10URLRequestVzctF
254,isUpToDate,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isUpToDate
255,loadIfNeeded(),Method,Classes/Resource.html#/s:6Siesta8ResourceC12loadIfNeededAA7Request_pSgyF
256,load(),Method,Classes/Resource.html#/s:6Siesta8ResourceC4loadAA7Request_pyF
257,load(using:),Method,Classes/Resource.html#/s:6Siesta8ResourceC4load5usingAA7Request_pAaF_p_tF
258,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobserved
259,cancelLoadIfUnobserved(afterDelay:then:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobservedAfterDelay:then:
260,overrideLocalData(with:),Method,Classes/Resource.html#/s:6Siesta8ResourceC17overrideLocalData4withyAA6EntityVyypG_tF
261,overrideLocalContent(with:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)overrideLocalContentWith:
262,invalidate(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)invalidate
263,wipe(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)wipe
264,configurationPattern(for:),Method,Classes/Resource.html#/s:6Siesta8ResourceC20configurationPattern3forSb10Foundation3URLVcAA7ServiceC_tF
265,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:6Siesta8ResourceC30entityForTypedContentAccessorsAA6EntityVyypGSgvp
266,failedRequest(returning:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13failedRequest9returningAA0D0_pAA0D5ErrorV_tFZ
267,hardWiredRequest(returning:),Method,Classes/Resource.html#/s:6Siesta8ResourceC16hardWiredRequest9returningAA0E0_pAA8ResponseO_tFZ
268,prepareRequest(using:),Method,Classes/Resource.html#/s:6Siesta8ResourceC14prepareRequest5usingAA0D0_pAA0D8Delegate_p_tFZ
269,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7request_4data11contentType0C8MutationAA7Request_pAA0H6MethodO_10Foundation4DataVSSyAK10URLRequestVzctF
270,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7request_4text11contentType8encoding0C8MutationAA7Request_pAA0I6MethodO_S3S10FoundationE8EncodingVyAL10URLRequestVzctF
271,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7request_4json11contentType0C8MutationAA7Request_pAA0H6MethodO_AA15JSONConvertible_pSSy10Foundation10URLRequestVzctF
272,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7request_10urlEncoded0C8MutationAA7Request_pAA0G6MethodO_SDyS2SGy10Foundation10URLRequestVzctF
273,child(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)child:
274,relative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)relative:
275,optionalRelative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)optionalRelative:
276,withParam(_:_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)withParam:value:
277,addObserver(_:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserveryACXDAA0bD0_XlF
278,addObserver(_:owner:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserver_5ownerACXDAA0bD0_p_yXltF
279,addObserver(owner:file:line:closure:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserver5owner4file4line7closureACXDyXl_SSSiyAC_AA0B5EventOtctF
280,removeObservers(ownedBy:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)removeObserversOwnedBy:
281,baseURL,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)baseURL
282,init(baseURL:standardTransformers:networking:),Method,Classes/Service.html#/s:6Siesta7ServiceC7baseURL20standardTransformers10networkingAcA14URLConvertible_pSg_SayAA19StandardTransformerVGAA29NetworkingProviderConvertible_ptcfc
283,resource(_:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)resource:
284,resource(baseURL:path:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resource7baseURL4pathAA8ResourceCAA14URLConvertible_pSg_SStF
285,resource(absoluteURL:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resource11absoluteURLAA8ResourceCAA14URLConvertible_pSg_tF
286,configure(_:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configure_14requestMethods11description10configureryAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSgSSSgyAA0H0VzctF
287,configure(whenURLMatches:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configure14whenURLMatches14requestMethods11description10configurerySb10Foundation3URLVc_SayAA13RequestMethodOGSgSSSgyAA13ConfigurationVzctF
288,configureTransformer(_:requestMethods:atStage:action:onInputTypeMismatch:transformErrors:description:contentTransform:),Method,Classes/Service.html#/s:6Siesta7ServiceC20configureTransformer_14requestMethods7atStage6action19onInputTypeMismatch15transformErrors11description16contentTransformyAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSgAA08PipelineH3KeyCAA0xH0V14MutationActionOAA015ResponseContentD0V0klM6ActionOyxq__GSbSSSgq_SgAA6EntityVyxGKctr0_lF
289,invalidateConfiguration(),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)invalidateConfiguration
290,wipeResources(matching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesMatching:
291,wipeResources(matching:),Method,Classes/Service.html#/s:6Siesta7ServiceC13wipeResources8matchingyAA31ConfigurationPatternConvertible_p_tF
292,wipeResources(withURLsMatching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesWithURLsMatching:
293,cachedResourceCountLimit,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)cachedResourceCountLimit
294,flushUnusedResources(),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)flushUnusedResources
295,Service,Class,Classes/Service.html
296,Resource,Class,Classes/Resource.html
297,Entity,Struct,Structs/Entity.html
298,Configuration,Struct,Structs/Configuration.html
299,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
300,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
301,Resources,Section,Resources.html
302,"Observing Resources",Section,"Observing Resources.html"
303,Requests,Section,Requests.html
304,"Request Customization",Section,"Request Customization.html"
305,"Response Pipeline",Section,"Response Pipeline.html"
306,Logging,Section,Logging.html
307,Caching,Section,Caching.html
308,"Network Layer",Section,"Network Layer.html"
309,"Other Extensions",Section,"Other Extensions.html"
310,"Other Protocols",Section,"Other Protocols.html"
311,"Other Type Aliases",Section,"Other Typealiases.html"
