id,name,type,path
248,init(baseURL:useDefaultTransformers:networking:),Method,Classes/Service.html#/s:6Siesta7ServiceCAcA14URLConvertible_pSg7baseURL_Sb22useDefaultTransformersAA29NetworkingProviderConvertible_p10networkingtcfc
249,resource(_:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)resource:
250,resource(baseURL:path:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resourceAA8ResourceCAA14URLConvertible_pSg7baseURL_SS4pathtF
251,resource(absoluteURL:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resourceAA8ResourceCAA14URLConvertible_pSg11absoluteURL_tF
252,configure(_:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configureyAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSg14requestMethodsSSSg11descriptionyAA0D0Vzc10configurertF
253,configure(whenURLMatches:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configureySb10Foundation3URLVc14whenURLMatches_SayAA13RequestMethodOGSg14requestMethodsSSSg11descriptionyAA13ConfigurationVzc10configurertF
254,configureTransformer(_:requestMethods:atStage:action:onInputTypeMismatch:transformErrors:description:contentTransform:),Method,Classes/Service.html#/s:6Siesta7ServiceC20configureTransformeryAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSg14requestMethodsAA16PipelineStageKeyC02atM0AA0lM0V14MutationActionO6actionAA017InputTypeMismatchQ0O02onstU0Sb15transformErrorsSSSg11descriptionq_SgAA6EntityVyxGKc16contentTransformtr0_lF
255,invalidateConfiguration(),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)invalidateConfiguration
256,wipeResources(matching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesMatching:
257,wipeResources(matching:),Method,Classes/Service.html#/s:6Siesta7ServiceC13wipeResourcesyAA31ConfigurationPatternConvertible_p8matching_tF
258,wipeResources(withURLsMatching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesWithURLsMatching:
259,cachedResourceCountLimit,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)cachedResourceCountLimit
260,Service,Class,Classes/Service.html
261,Resource,Class,Classes/Resource.html
262,Entity,Struct,Structs/Entity.html
263,Configuration,Struct,Structs/Configuration.html
264,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
265,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
266,Resources,Section,Resources.html
267,"Observing Resources",Section,"Observing Resources.html"
268,Requests,Section,Requests.html
269,"Response Pipeline",Section,"Response Pipeline.html"
270,Caching,Section,Caching.html
271,"Network Layer",Section,"Network Layer.html"
272,Logging,Section,Logging.html
273,"Other Extensions",Section,"Other Extensions.html"
274,"Other Protocols",Section,"Other Protocols.html"
275,"Other Structures",Section,"Other Structs.html"
276,"Other Type Aliases",Section,"Other Typealiases.html"
