id,name,type,path
226,resource(absoluteURL:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFS0_FT11absoluteURLGSqSS__CS_8Resource
227,configure(description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFS0_FT11descriptionSS10configurerFCVS_13Configuration7BuilderT__T_
228,configure(_:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFS0_FTPS_31ConfigurationPatternConvertible_11descriptionGSqSS_10configurerFCVS_13Configuration7BuilderT__T_
229,configure(_:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFS0_FTFCSo5NSURLSb11descriptionGSqSS_10configurerFCVS_13Configuration7BuilderT__T_
230,configureTransformer(_:description:contentTransform:),Method,Classes/Service.html#/s:FC6Siesta7Service20configureTransformeru0_rFS0_FTPS_31ConfigurationPatternConvertible_11descriptionGSqSS_16contentTransformFzT7contentq_6entityVS_6Entity_q0__T_
231,invalidateConfiguration(),Method,Classes/Service.html#/s:FC6Siesta7Service23invalidateConfigurationFS0_FT_T_
232,wipeResources(_:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFS0_FTFCS_8ResourceSb_T_
233,wipeResources(_:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFS0_FPS_31ConfigurationPatternConvertible_T_
234,wipeResourcesMatchingURL(_:),Method,Classes/Service.html#/s:FC6Siesta7Service24wipeResourcesMatchingURLFS0_FFCSo5NSURLSbT_
235,Service,Class,Classes/Service.html
236,Resource,Class,Classes/Resource.html
237,Entity,Struct,Structs/Entity.html
238,Error,Struct,Structs/Error.html
239,Configuration,Struct,Structs/Configuration.html
240,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
241,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
242,Resources,,Resources.html
243,"Observering Resources",,"Observering Resources.html"
244,Requests,,Requests.html
245,"Response Parsing",,"Response Parsing.html"
246,"UI Helpers",,"UI Helpers.html"
247,"Network Layer",,"Network Layer.html"
248,Caching,,Caching.html
249,Logging,,Logging.html
250,"Other Extensions",,"Other Extensions.html"
251,"Other Protocols",,"Other Protocols.html"
