id,name,type,path
247,resource(_:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)resource:
248,resource(baseURL:path:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resourceAA8ResourceCAA14URLConvertible_pSg7baseURL_SS4pathtF
249,resource(absoluteURL:),Method,Classes/Service.html#/s:6Siesta7ServiceC8resourceAA8ResourceCAA14URLConvertible_pSg11absoluteURL_tF
250,configure(_:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configureyAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSg14requestMethodsSSSg11descriptionyAA0D0Vzc10configurertF
251,configure(whenURLMatches:requestMethods:description:configurer:),Method,Classes/Service.html#/s:6Siesta7ServiceC9configureySb10Foundation3URLVc14whenURLMatches_SayAA13RequestMethodOGSg14requestMethodsSSSg11descriptionyAA13ConfigurationVzc10configurertF
252,configureTransformer(_:requestMethods:atStage:action:onInputTypeMismatch:transformErrors:description:contentTransform:),Method,Classes/Service.html#/s:6Siesta7ServiceC20configureTransformeryAA31ConfigurationPatternConvertible_p_SayAA13RequestMethodOGSg14requestMethodsAA16PipelineStageKeyC02atM0AA0lM0V14MutationActionO6actionAA017InputTypeMismatchQ0O02onstU0Sb15transformErrorsSSSg11descriptionq_SgAA6EntityVyxGKc16contentTransformtr0_lF
253,invalidateConfiguration(),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)invalidateConfiguration
254,wipeResources(matching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesMatching:
255,wipeResources(matching:),Method,Classes/Service.html#/s:6Siesta7ServiceC13wipeResourcesyAA31ConfigurationPatternConvertible_p8matching_tF
256,wipeResources(withURLsMatching:),Method,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(im)wipeResourcesWithURLsMatching:
257,cachedResourceCountLimit,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)cachedResourceCountLimit
258,Service,Class,Classes/Service.html
259,Resource,Class,Classes/Resource.html
260,Entity,Struct,Structs/Entity.html
261,Configuration,Struct,Structs/Configuration.html
262,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
263,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
264,Resources,,Resources.html
265,"Observing Resources",,"Observing Resources.html"
266,Requests,,Requests.html
267,"Response Pipeline",,"Response Pipeline.html"
268,Caching,,Caching.html
269,"Network Layer",,"Network Layer.html"
270,Logging,,Logging.html
271,"Other Extensions",,"Other Extensions.html"
272,"Other Protocols",,"Other Protocols.html"
273,"Other Structures",,"Other Structs.html"
