id,name,type,path
243,configurationPattern(for:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20configurationPatternFT3forCS_7Service_FV10Foundation3URLSb
244,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:vC6Siesta8Resource30entityForTypedContentAccessorsGSqGVS_6EntityP___
245,baseURL,Property,Classes/Service.html#/s:vC6Siesta7Service7baseURLGSqV10Foundation3URL_
246,init(baseURL:useDefaultTransformers:networking:),Method,Classes/Service.html#/s:FC6Siesta7ServicecFT7baseURLGSqPS_14URLConvertible__22useDefaultTransformersSb10networkingPS_29NetworkingProviderConvertible__S0_
247,resource(_:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFSSCS_8Resource
248,resource(baseURL:path:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFT7baseURLGSqPS_14URLConvertible__4pathSS_CS_8Resource
249,resource(absoluteURL:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFT11absoluteURLGSqPS_14URLConvertible___CS_8Resource
250,configure(_:requestMethods:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFTPS_31ConfigurationPatternConvertible_14requestMethodsGSqGSaOS_13RequestMethod__11descriptionGSqSS_10configurerFRVS_13ConfigurationT__T_
251,configure(whenURLMatches:requestMethods:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFT14whenURLMatchesFV10Foundation3URLSb14requestMethodsGSqGSaOS_13RequestMethod__11descriptionGSqSS_10configurerFRVS_13ConfigurationT__T_
252,configureTransformer(_:requestMethods:atStage:action:onInputTypeMismatch:transformErrors:description:contentTransform:),Method,Classes/Service.html#/s:FC6Siesta7Service20configureTransformeru0_rFTPS_31ConfigurationPatternConvertible_14requestMethodsGSqGSaOS_13RequestMethod__7atStageCS_16PipelineStageKey6actionOVS_13PipelineStage14MutationAction19onInputTypeMismatchOS_23InputTypeMismatchAction15transformErrorsSb11descriptionGSqSS_16contentTransformFzGVS_6Entityx_GSqq___T_
253,invalidateConfiguration(),Method,Classes/Service.html#/s:FC6Siesta7Service23invalidateConfigurationFT_T_
254,wipeResources(matching:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFT8matchingFCS_8ResourceSb_T_
255,wipeResources(matching:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFT8matchingPS_31ConfigurationPatternConvertible__T_
256,wipeResources(withURLsMatching:),Method,Classes/Service.html#/s:FC6Siesta7Service13wipeResourcesFT16withURLsMatchingFV10Foundation3URLSb_T_
257,cachedResourceCountLimit,Property,Classes/Service.html#/s:vC6Siesta7Service24cachedResourceCountLimitSi
258,Service,Class,Classes/Service.html
259,Resource,Class,Classes/Resource.html
260,Entity,Struct,Structs/Entity.html
261,Configuration,Struct,Structs/Configuration.html
262,ConfigurationPatternConvertible,Protocol,Protocols/ConfigurationPatternConvertible.html
263,TypedContentAccessors,Protocol,Protocols/TypedContentAccessors.html
264,Resources,,Resources.html
265,"Observing Resources",,"Observing Resources.html"
266,Requests,,Requests.html
267,"Response Pipeline",,"Response Pipeline.html"
268,Caching,,Caching.html
269,"Network Layer",,"Network Layer.html"
270,Logging,,Logging.html
271,"Other Extensions",,"Other Extensions.html"
272,"Other Protocols",,"Other Protocols.html"
273,"Other Structures",,"Other Structs.html"
